WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 343670s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 171833s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 114553s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 85912s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 68728s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 57272s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 49089s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 42952s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 38178s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 34360s
[                             ] 11/35515, 1.1 task/s, elapsed: 10s, ETA: 31235s
[                             ] 12/35515, 1.2 task/s, elapsed: 10s, ETA: 28632s
[                             ] 13/35515, 1.3 task/s, elapsed: 10s, ETA: 26429s
[                             ] 14/35515, 1.4 task/s, elapsed: 10s, ETA: 24540s
[                             ] 15/35515, 1.5 task/s, elapsed: 10s, ETA: 22904s
[                             ] 16/35515, 1.7 task/s, elapsed: 10s, ETA: 21472s
[                             ] 17/35515, 1.8 task/s, elapsed: 10s, ETA: 20208s
[                             ] 18/35515, 1.9 task/s, elapsed: 10s, ETA: 19085s
[                             ] 19/35515, 2.0 task/s, elapsed: 10s, ETA: 18080s
[                             ] 20/35515, 2.1 task/s, elapsed: 10s, ETA: 17175s
[                             ] 21/35515, 2.2 task/s, elapsed: 10s, ETA: 16357s
[                             ] 22/35515, 2.3 task/s, elapsed: 10s, ETA: 15613s
[                             ] 23/35515, 2.4 task/s, elapsed: 10s, ETA: 14934s
[                             ] 24/35515, 2.5 task/s, elapsed: 10s, ETA: 14311s
[                           ] 310/35515, 22.0 task/s, elapsed: 14s, ETA:  1599s
[                           ] 311/35515, 22.1 task/s, elapsed: 14s, ETA:  1594s
[                           ] 312/35515, 22.2 task/s, elapsed: 14s, ETA:  1589s
[                           ] 313/35515, 22.2 task/s, elapsed: 14s, ETA:  1584s
[                           ] 314/35515, 22.3 task/s, elapsed: 14s, ETA:  1578s
[                           ] 315/35515, 22.4 task/s, elapsed: 14s, ETA:  1573s
[                           ] 316/35515, 22.4 task/s, elapsed: 14s, ETA:  1568s
[                           ] 317/35515, 22.5 task/s, elapsed: 14s, ETA:  1563s
[                           ] 318/35515, 22.6 task/s, elapsed: 14s, ETA:  1558s
[                           ] 319/35515, 22.7 task/s, elapsed: 14s, ETA:  1554s
[                           ] 320/35515, 22.7 task/s, elapsed: 14s, ETA:  1549s
[                           ] 321/35515, 22.8 task/s, elapsed: 14s, ETA:  1544s
[                           ] 322/35515, 22.9 task/s, elapsed: 14s, ETA:  1539s
[                           ] 323/35515, 22.9 task/s, elapsed: 14s, ETA:  1534s
[                           ] 324/35515, 23.0 task/s, elapsed: 14s, ETA:  1529s
[                           ] 325/35515, 23.1 task/s, elapsed: 14s, ETA:  1525s
[                           ] 326/35515, 23.2 task/s, elapsed: 14s, ETA:  1520s
[                           ] 327/35515, 23.2 task/s, elapsed: 14s, ETA:  1515s
[                           ] 328/35515, 23.3 task/s, elapsed: 14s, ETA:  1511s
[                           ] 329/35515, 23.4 task/s, elapsed: 14s, ETA:  1506s
[                           ] 330/35515, 23.4 task/s, elapsed: 14s, ETA:  1501s
[                           ] 331/35515, 23.5 task/s, elapsed: 14s, ETA:  1497s
[                           ] 332/35515, 23.6 task/s, elapsed: 14s, ETA:  1492s
[                           ] 333/35515, 23.6 task/s, elapsed: 14s, ETA:  1488s
[                           ] 334/35515, 23.7 task/s, elapsed: 14s, ETA:  1483s
[                           ] 335/35515, 23.8 task/s, elapsed: 14s, ETA:  1479s
[                           ] 336/35515, 23.9 task/s, elapsed: 14s, ETA:  1474s
[                           ] 337/35515, 23.9 task/s, elapsed: 14s, ETA:  1470s
[                           ] 338/35515, 24.0 task/s, elapsed: 14s, ETA:  1465s
[                           ] 339/35515, 24.1 task/s, elapsed: 14s, ETA:  1461s
[                           ] 340/35515, 24.1 task/s, elapsed: 14s, ETA:  1457s
[                           ] 341/35515, 24.2 task/s, elapsed: 14s, ETA:  1452s
[                           ] 342/35515, 24.3 task/s, elapsed: 14s, ETA:  1448s
[                           ] 343/35515, 24.4 task/s, elapsed: 14s, ETA:  1444s
[                           ] 344/35515, 24.4 task/s, elapsed: 14s, ETA:  1440s
[                           ] 345/35515, 24.5 task/s, elapsed: 14s, ETA:  1435s
[                           ] 346/35515, 24.6 task/s, elapsed: 14s, ETA:  1431s
[                           ] 347/35515, 24.6 task/s, elapsed: 14s, ETA:  1427s
[                           ] 348/35515, 24.7 task/s, elapsed: 14s, ETA:  1423s
[                           ] 349/35515, 24.8 task/s, elapsed: 14s, ETA:  1419s
[                           ] 350/35515, 24.9 task/s, elapsed: 14s, ETA:  1415s
[                           ] 351/35515, 24.9 task/s, elapsed: 14s, ETA:  1411s
[                           ] 352/35515, 25.0 task/s, elapsed: 14s, ETA:  1407s
[                           ] 353/35515, 25.1 task/s, elapsed: 14s, ETA:  1403s
[                           ] 354/35515, 25.1 task/s, elapsed: 14s, ETA:  1399s
[                           ] 355/35515, 25.2 task/s, elapsed: 14s, ETA:  1395s
[                           ] 356/35515, 25.3 task/s, elapsed: 14s, ETA:  1391s
[                           ] 357/35515, 25.4 task/s, elapsed: 14s, ETA:  1387s
[                           ] 358/35515, 25.4 task/s, elapsed: 14s, ETA:  1383s
[                           ] 359/35515, 25.5 task/s, elapsed: 14s, ETA:  1379s
[                           ] 360/35515, 25.6 task/s, elapsed: 14s, ETA:  1375s
[                           ] 361/35515, 25.6 task/s, elapsed: 14s, ETA:  1371s
[                           ] 362/35515, 25.7 task/s, elapsed: 14s, ETA:  1367s
[                           ] 363/35515, 25.8 task/s, elapsed: 14s, ETA:  1364s
[                           ] 364/35515, 25.8 task/s, elapsed: 14s, ETA:  1360s
[                           ] 365/35515, 25.9 task/s, elapsed: 14s, ETA:  1356s
[                           ] 366/35515, 26.0 task/s, elapsed: 14s, ETA:  1352s
[                           ] 367/35515, 26.1 task/s, elapsed: 14s, ETA:  1349s
[                           ] 368/35515, 26.1 task/s, elapsed: 14s, ETA:  1345s
[                           ] 369/35515, 26.2 task/s, elapsed: 14s, ETA:  1341s
[                           ] 370/35515, 26.3 task/s, elapsed: 14s, ETA:  1338s
[                           ] 371/35515, 26.3 task/s, elapsed: 14s, ETA:  1334s
[                           ] 372/35515, 26.4 task/s, elapsed: 14s, ETA:  1330s
[                           ] 373/35515, 26.5 task/s, elapsed: 14s, ETA:  1327s
[                           ] 374/35515, 26.6 task/s, elapsed: 14s, ETA:  1323s
[                           ] 375/35515, 26.6 task/s, elapsed: 14s, ETA:  1320s
[                           ] 376/35515, 26.7 task/s, elapsed: 14s, ETA:  1316s
[                           ] 377/35515, 26.8 task/s, elapsed: 14s, ETA:  1313s
[                           ] 378/35515, 26.8 task/s, elapsed: 14s, ETA:  1309s
[                           ] 379/35515, 26.9 task/s, elapsed: 14s, ETA:  1306s
[                           ] 380/35515, 27.0 task/s, elapsed: 14s, ETA:  1302s
[                           ] 381/35515, 27.1 task/s, elapsed: 14s, ETA:  1299s
[                           ] 382/35515, 27.1 task/s, elapsed: 14s, ETA:  1295s
[                           ] 383/35515, 27.2 task/s, elapsed: 14s, ETA:  1292s
[                           ] 384/35515, 27.3 task/s, elapsed: 14s, ETA:  1288s
[                           ] 385/35515, 23.4 task/s, elapsed: 16s, ETA:  1503s
[                           ] 386/35515, 23.4 task/s, elapsed: 16s, ETA:  1499s
[                           ] 387/35515, 23.5 task/s, elapsed: 16s, ETA:  1495s
[                           ] 388/35515, 23.6 task/s, elapsed: 16s, ETA:  1491s
[                           ] 389/35515, 23.6 task/s, elapsed: 16s, ETA:  1487s
[                           ] 390/35515, 23.7 task/s, elapsed: 16s, ETA:  1483s
[                           ] 391/35515, 23.7 task/s, elapsed: 16s, ETA:  1479s
[                           ] 392/35515, 23.8 task/s, elapsed: 16s, ETA:  1476s
[                           ] 393/35515, 23.9 task/s, elapsed: 16s, ETA:  1472s
[                           ] 394/35515, 23.9 task/s, elapsed: 16s, ETA:  1468s
[                           ] 395/35515, 24.0 task/s, elapsed: 16s, ETA:  1464s
[                           ] 396/35515, 24.0 task/s, elapsed: 16s, ETA:  1461s
[                           ] 397/35515, 24.1 task/s, elapsed: 16s, ETA:  1457s
[                           ] 398/35515, 24.2 task/s, elapsed: 16s, ETA:  1453s
[                           ] 399/35515, 24.2 task/s, elapsed: 16s, ETA:  1449s
[                           ] 400/35515, 24.3 task/s, elapsed: 16s, ETA:  1446s
[                           ] 401/35515, 24.3 task/s, elapsed: 16s, ETA:  1442s
[                           ] 402/35515, 24.4 task/s, elapsed: 16s, ETA:  1438s
[                           ] 403/35515, 24.5 task/s, elapsed: 16s, ETA:  1435s
[                           ] 404/35515, 24.5 task/s, elapsed: 16s, ETA:  1431s
[                           ] 405/35515, 24.6 task/s, elapsed: 16s, ETA:  1428s
[                           ] 406/35515, 24.7 task/s, elapsed: 16s, ETA:  1424s
[                           ] 407/35515, 24.7 task/s, elapsed: 16s, ETA:  1421s
[                           ] 408/35515, 24.8 task/s, elapsed: 16s, ETA:  1417s
[                           ] 409/35515, 24.8 task/s, elapsed: 16s, ETA:  1414s
[                           ] 410/35515, 24.9 task/s, elapsed: 16s, ETA:  1410s
[                           ] 411/35515, 25.0 task/s, elapsed: 16s, ETA:  1407s
[                           ] 412/35515, 25.0 task/s, elapsed: 16s, ETA:  1403s
[                           ] 413/35515, 25.1 task/s, elapsed: 16s, ETA:  1400s
[                           ] 414/35515, 25.1 task/s, elapsed: 16s, ETA:  1396s
[                           ] 415/35515, 25.2 task/s, elapsed: 16s, ETA:  1393s
[                           ] 416/35515, 25.3 task/s, elapsed: 16s, ETA:  1390s
[                           ] 417/35515, 25.3 task/s, elapsed: 16s, ETA:  1386s
[                           ] 418/35515, 25.4 task/s, elapsed: 16s, ETA:  1383s
[                           ] 419/35515, 25.4 task/s, elapsed: 16s, ETA:  1380s
[                           ] 420/35515, 25.5 task/s, elapsed: 16s, ETA:  1376s
[                           ] 421/35515, 25.6 task/s, elapsed: 16s, ETA:  1373s
[                           ] 422/35515, 25.6 task/s, elapsed: 16s, ETA:  1370s
[                           ] 423/35515, 25.7 task/s, elapsed: 16s, ETA:  1366s
[                           ] 424/35515, 25.7 task/s, elapsed: 16s, ETA:  1363s
[                           ] 425/35515, 25.8 task/s, elapsed: 16s, ETA:  1360s
[                           ] 426/35515, 25.9 task/s, elapsed: 16s, ETA:  1357s
[                           ] 427/35515, 25.9 task/s, elapsed: 16s, ETA:  1353s
[                           ] 428/35515, 26.0 task/s, elapsed: 16s, ETA:  1350s
[                           ] 429/35515, 26.0 task/s, elapsed: 16s, ETA:  1347s
[                           ] 430/35515, 26.1 task/s, elapsed: 16s, ETA:  1344s
[                           ] 431/35515, 26.2 task/s, elapsed: 16s, ETA:  1341s
[                           ] 432/35515, 26.2 task/s, elapsed: 16s, ETA:  1338s
[                           ] 433/35515, 26.3 task/s, elapsed: 16s, ETA:  1334s
[                           ] 434/35515, 26.4 task/s, elapsed: 16s, ETA:  1331s
[                           ] 435/35515, 26.4 task/s, elapsed: 16s, ETA:  1328s
[                           ] 436/35515, 26.5 task/s, elapsed: 16s, ETA:  1325s
[                           ] 437/35515, 26.5 task/s, elapsed: 16s, ETA:  1322s
[                           ] 438/35515, 26.6 task/s, elapsed: 16s, ETA:  1319s
[                           ] 439/35515, 26.7 task/s, elapsed: 16s, ETA:  1316s
[                           ] 440/35515, 26.7 task/s, elapsed: 16s, ETA:  1313s
[                           ] 441/35515, 26.8 task/s, elapsed: 16s, ETA:  1310s
[                           ] 442/35515, 26.8 task/s, elapsed: 16s, ETA:  1307s
[                           ] 443/35515, 26.9 task/s, elapsed: 16s, ETA:  1304s
[                           ] 444/35515, 27.0 task/s, elapsed: 16s, ETA:  1301s
[                           ] 445/35515, 27.0 task/s, elapsed: 16s, ETA:  1298s
[                           ] 446/35515, 27.1 task/s, elapsed: 16s, ETA:  1295s
[                           ] 447/35515, 27.1 task/s, elapsed: 16s, ETA:  1292s
[                           ] 448/35515, 27.2 task/s, elapsed: 16s, ETA:  1289s
[                           ] 449/35515, 27.3 task/s, elapsed: 16s, ETA:  1286s
[                           ] 450/35515, 27.3 task/s, elapsed: 16s, ETA:  1283s
[                           ] 451/35515, 27.4 task/s, elapsed: 16s, ETA:  1281s
[                           ] 452/35515, 27.4 task/s, elapsed: 16s, ETA:  1278s
[                           ] 453/35515, 27.5 task/s, elapsed: 16s, ETA:  1275s
[                           ] 454/35515, 27.6 task/s, elapsed: 16s, ETA:  1272s
[                           ] 455/35515, 27.6 task/s, elapsed: 16s, ETA:  1269s
[                           ] 456/35515, 27.7 task/s, elapsed: 16s, ETA:  1266s
[                           ] 457/35515, 27.7 task/s, elapsed: 16s, ETA:  1264s
[                           ] 458/35515, 27.8 task/s, elapsed: 16s, ETA:  1261s
[                           ] 459/35515, 27.9 task/s, elapsed: 16s, ETA:  1258s
[                           ] 460/35515, 27.9 task/s, elapsed: 16s, ETA:  1255s
[                           ] 461/35515, 28.0 task/s, elapsed: 16s, ETA:  1252s
[                           ] 462/35515, 28.0 task/s, elapsed: 16s, ETA:  1250s
[                           ] 463/35515, 28.1 task/s, elapsed: 16s, ETA:  1247s
[                           ] 464/35515, 28.2 task/s, elapsed: 16s, ETA:  1244s
[                           ] 465/35515, 28.2 task/s, elapsed: 16s, ETA:  1242s
[                           ] 466/35515, 28.3 task/s, elapsed: 16s, ETA:  1239s
[                           ] 467/35515, 28.4 task/s, elapsed: 16s, ETA:  1236s
[                           ] 468/35515, 28.4 task/s, elapsed: 16s, ETA:  1233s
[                           ] 469/35515, 28.5 task/s, elapsed: 16s, ETA:  1231s
[                           ] 470/35515, 28.5 task/s, elapsed: 16s, ETA:  1228s
[                           ] 471/35515, 28.6 task/s, elapsed: 16s, ETA:  1226s
[                           ] 472/35515, 28.7 task/s, elapsed: 16s, ETA:  1223s
[                           ] 473/35515, 28.7 task/s, elapsed: 16s, ETA:  1220s
[                           ] 474/35515, 28.8 task/s, elapsed: 16s, ETA:  1218s
[                           ] 475/35515, 28.8 task/s, elapsed: 16s, ETA:  1215s
[                           ] 476/35515, 28.9 task/s, elapsed: 16s, ETA:  1212s
[                           ] 477/35515, 29.0 task/s, elapsed: 16s, ETA:  1210s
[                           ] 478/35515, 29.0 task/s, elapsed: 16s, ETA:  1207s
[                           ] 479/35515, 29.1 task/s, elapsed: 16s, ETA:  1205s
[                           ] 480/35515, 29.1 task/s, elapsed: 16s, ETA:  1202s
[                           ] 481/35515, 29.2 task/s, elapsed: 16s, ETA:  1200s
[                           ] 482/35515, 29.3 task/s, elapsed: 16s, ETA:  1197s
[                           ] 483/35515, 29.3 task/s, elapsed: 16s, ETA:  1195s
[                           ] 484/35515, 29.4 task/s, elapsed: 16s, ETA:  1192s
[                           ] 485/35515, 29.4 task/s, elapsed: 16s, ETA:  1190s
[                           ] 486/35515, 29.5 task/s, elapsed: 16s, ETA:  1187s
[                           ] 487/35515, 29.6 task/s, elapsed: 16s, ETA:  1185s
[                           ] 488/35515, 29.6 task/s, elapsed: 16s, ETA:  1182s
[                           ] 489/35515, 29.7 task/s, elapsed: 16s, ETA:  1180s
[                           ] 490/35515, 29.7 task/s, elapsed: 16s, ETA:  1177s
[                           ] 491/35515, 29.8 task/s, elapsed: 16s, ETA:  1175s
[                           ] 492/35515, 29.9 task/s, elapsed: 16s, ETA:  1173s
[                           ] 493/35515, 29.9 task/s, elapsed: 16s, ETA:  1170s
[                           ] 494/35515, 30.0 task/s, elapsed: 16s, ETA:  1168s
[                           ] 495/35515, 30.1 task/s, elapsed: 16s, ETA:  1165s
[                           ] 496/35515, 30.1 task/s, elapsed: 16s, ETA:  1163s
[                           ] 497/35515, 30.2 task/s, elapsed: 16s, ETA:  1161s
[                           ] 498/35515, 30.2 task/s, elapsed: 16s, ETA:  1158s
[                           ] 499/35515, 30.3 task/s, elapsed: 16s, ETA:  1156s
[                           ] 500/35515, 30.4 task/s, elapsed: 16s, ETA:  1154s
[                           ] 501/35515, 30.4 task/s, elapsed: 16s, ETA:  1151s
[                           ] 502/35515, 30.5 task/s, elapsed: 16s, ETA:  1149s
[                           ] 503/35515, 30.5 task/s, elapsed: 16s, ETA:  1147s
[                           ] 504/35515, 30.6 task/s, elapsed: 16s, ETA:  1144s
[                           ] 505/35515, 30.7 task/s, elapsed: 16s, ETA:  1142s
[                           ] 506/35515, 30.7 task/s, elapsed: 16s, ETA:  1140s
[                           ] 507/35515, 30.8 task/s, elapsed: 16s, ETA:  1137s
[                           ] 508/35515, 30.8 task/s, elapsed: 16s, ETA:  1135s
[                           ] 509/35515, 30.9 task/s, elapsed: 16s, ETA:  1133s
[                           ] 510/35515, 31.0 task/s, elapsed: 16s, ETA:  1131s
[                           ] 511/35515, 31.0 task/s, elapsed: 16s, ETA:  1128s
[                           ] 512/35515, 31.1 task/s, elapsed: 16s, ETA:  1126s
[                           ] 513/35515, 27.2 task/s, elapsed: 19s, ETA:  1285s
[                           ] 514/35515, 27.3 task/s, elapsed: 19s, ETA:  1283s
[                           ] 515/35515, 27.3 task/s, elapsed: 19s, ETA:  1280s
[                           ] 516/35515, 27.4 task/s, elapsed: 19s, ETA:  1278s
[                           ] 517/35515, 27.4 task/s, elapsed: 19s, ETA:  1275s
[                           ] 518/35515, 27.5 task/s, elapsed: 19s, ETA:  1273s
[                           ] 519/35515, 27.5 task/s, elapsed: 19s, ETA:  1270s
[                           ] 520/35515, 27.6 task/s, elapsed: 19s, ETA:  1268s
[                           ] 521/35515, 27.7 task/s, elapsed: 19s, ETA:  1265s
[                           ] 522/35515, 27.7 task/s, elapsed: 19s, ETA:  1263s
[                           ] 523/35515, 27.8 task/s, elapsed: 19s, ETA:  1261s
[                           ] 524/35515, 27.8 task/s, elapsed: 19s, ETA:  1258s
[                           ] 525/35515, 27.9 task/s, elapsed: 19s, ETA:  1256s
[                           ] 526/35515, 27.9 task/s, elapsed: 19s, ETA:  1253s
[                           ] 527/35515, 28.0 task/s, elapsed: 19s, ETA:  1251s
[                           ] 528/35515, 28.0 task/s, elapsed: 19s, ETA:  1248s
[                           ] 529/35515, 28.1 task/s, elapsed: 19s, ETA:  1246s
[                           ] 530/35515, 28.1 task/s, elapsed: 19s, ETA:  1244s
[                           ] 531/35515, 28.2 task/s, elapsed: 19s, ETA:  1241s
[                           ] 532/35515, 28.2 task/s, elapsed: 19s, ETA:  1239s
[                           ] 533/35515, 28.3 task/s, elapsed: 19s, ETA:  1237s
[                           ] 534/35515, 28.3 task/s, elapsed: 19s, ETA:  1234s
[                           ] 535/35515, 28.4 task/s, elapsed: 19s, ETA:  1232s
[                           ] 536/35515, 28.4 task/s, elapsed: 19s, ETA:  1230s
[                           ] 537/35515, 28.5 task/s, elapsed: 19s, ETA:  1227s
[                           ] 538/35515, 28.6 task/s, elapsed: 19s, ETA:  1225s
[                           ] 539/35515, 28.6 task/s, elapsed: 19s, ETA:  1223s
[                           ] 540/35515, 28.7 task/s, elapsed: 19s, ETA:  1220s
[                           ] 541/35515, 28.7 task/s, elapsed: 19s, ETA:  1218s
[                           ] 542/35515, 28.8 task/s, elapsed: 19s, ETA:  1216s
[                           ] 543/35515, 28.8 task/s, elapsed: 19s, ETA:  1213s
[                           ] 544/35515, 28.9 task/s, elapsed: 19s, ETA:  1211s
[                           ] 545/35515, 28.9 task/s, elapsed: 19s, ETA:  1209s
[                           ] 546/35515, 29.0 task/s, elapsed: 19s, ETA:  1207s
[                           ] 547/35515, 29.0 task/s, elapsed: 19s, ETA:  1204s
[                           ] 548/35515, 29.1 task/s, elapsed: 19s, ETA:  1202s
[                           ] 549/35515, 29.1 task/s, elapsed: 19s, ETA:  1200s
[                           ] 550/35515, 29.2 task/s, elapsed: 19s, ETA:  1198s
[                           ] 551/35515, 29.2 task/s, elapsed: 19s, ETA:  1196s
[                           ] 552/35515, 29.3 task/s, elapsed: 19s, ETA:  1193s
[                           ] 553/35515, 29.4 task/s, elapsed: 19s, ETA:  1191s
[                           ] 554/35515, 29.4 task/s, elapsed: 19s, ETA:  1189s
[                           ] 555/35515, 29.5 task/s, elapsed: 19s, ETA:  1187s
[                           ] 556/35515, 29.5 task/s, elapsed: 19s, ETA:  1185s
[                           ] 557/35515, 29.6 task/s, elapsed: 19s, ETA:  1182s
[                           ] 558/35515, 29.6 task/s, elapsed: 19s, ETA:  1180s
[                           ] 559/35515, 29.7 task/s, elapsed: 19s, ETA:  1178s
[                           ] 560/35515, 29.7 task/s, elapsed: 19s, ETA:  1176s
[                           ] 561/35515, 29.8 task/s, elapsed: 19s, ETA:  1174s
[                           ] 562/35515, 29.8 task/s, elapsed: 19s, ETA:  1172s
[                           ] 563/35515, 29.9 task/s, elapsed: 19s, ETA:  1170s
[                           ] 564/35515, 29.9 task/s, elapsed: 19s, ETA:  1168s
[                           ] 565/35515, 30.0 task/s, elapsed: 19s, ETA:  1166s
[                           ] 566/35515, 30.0 task/s, elapsed: 19s, ETA:  1163s
[                           ] 567/35515, 30.1 task/s, elapsed: 19s, ETA:  1161s
[                           ] 568/35515, 30.1 task/s, elapsed: 19s, ETA:  1159s
[                           ] 569/35515, 30.2 task/s, elapsed: 19s, ETA:  1157s
[                           ] 570/35515, 30.3 task/s, elapsed: 19s, ETA:  1155s
[                           ] 571/35515, 30.3 task/s, elapsed: 19s, ETA:  1153s
[                           ] 572/35515, 30.4 task/s, elapsed: 19s, ETA:  1151s
[                           ] 573/35515, 30.4 task/s, elapsed: 19s, ETA:  1149s
[                           ] 574/35515, 30.5 task/s, elapsed: 19s, ETA:  1147s
[                           ] 575/35515, 30.5 task/s, elapsed: 19s, ETA:  1145s
[                           ] 576/35515, 30.6 task/s, elapsed: 19s, ETA:  1143s
[                           ] 577/35515, 30.6 task/s, elapsed: 19s, ETA:  1141s
[                           ] 578/35515, 30.7 task/s, elapsed: 19s, ETA:  1139s
[                           ] 579/35515, 30.7 task/s, elapsed: 19s, ETA:  1137s
[                           ] 580/35515, 30.8 task/s, elapsed: 19s, ETA:  1135s
[                           ] 581/35515, 30.8 task/s, elapsed: 19s, ETA:  1133s
[                           ] 582/35515, 30.9 task/s, elapsed: 19s, ETA:  1131s
[                           ] 583/35515, 30.9 task/s, elapsed: 19s, ETA:  1129s
[                           ] 584/35515, 31.0 task/s, elapsed: 19s, ETA:  1127s
[                           ] 585/35515, 31.0 task/s, elapsed: 19s, ETA:  1125s
[                           ] 586/35515, 31.1 task/s, elapsed: 19s, ETA:  1123s
