WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 355313s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 177656s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 118435s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 88824s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 71057s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 59213s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 50752s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 44407s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 39472s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 35524s
[                             ] 11/35515, 1.1 task/s, elapsed: 10s, ETA: 32294s
[                             ] 12/35515, 1.2 task/s, elapsed: 10s, ETA: 29602s
[                             ] 13/35515, 1.3 task/s, elapsed: 10s, ETA: 27324s
[                             ] 14/35515, 1.4 task/s, elapsed: 10s, ETA: 25372s
[                             ] 15/35515, 1.5 task/s, elapsed: 10s, ETA: 23679s
[                             ] 16/35515, 1.6 task/s, elapsed: 10s, ETA: 22199s
[                             ] 17/35515, 1.7 task/s, elapsed: 10s, ETA: 20893s
[                             ] 18/35515, 1.8 task/s, elapsed: 10s, ETA: 19731s
[                             ] 19/35515, 1.9 task/s, elapsed: 10s, ETA: 18692s
[                             ] 20/35515, 2.0 task/s, elapsed: 10s, ETA: 17757s
[                             ] 21/35515, 2.1 task/s, elapsed: 10s, ETA: 16911s
[                             ] 22/35515, 2.2 task/s, elapsed: 10s, ETA: 16142s
[                             ] 23/35515, 2.3 task/s, elapsed: 10s, ETA: 15440s
[                             ] 24/35515, 2.4 task/s, elapsed: 10s, ETA: 14796s
[                           ] 314/35515, 22.0 task/s, elapsed: 14s, ETA:  1602s
[                           ] 315/35515, 22.0 task/s, elapsed: 14s, ETA:  1597s
[                           ] 316/35515, 22.1 task/s, elapsed: 14s, ETA:  1592s
[                           ] 317/35515, 22.2 task/s, elapsed: 14s, ETA:  1587s
[                           ] 318/35515, 22.3 task/s, elapsed: 14s, ETA:  1582s
[                           ] 319/35515, 22.3 task/s, elapsed: 14s, ETA:  1577s
[                           ] 320/35515, 22.4 task/s, elapsed: 14s, ETA:  1572s
[                           ] 321/35515, 22.5 task/s, elapsed: 14s, ETA:  1567s
[                           ] 322/35515, 22.5 task/s, elapsed: 14s, ETA:  1562s
[                           ] 323/35515, 22.6 task/s, elapsed: 14s, ETA:  1557s
[                           ] 324/35515, 22.7 task/s, elapsed: 14s, ETA:  1552s
[                           ] 325/35515, 22.7 task/s, elapsed: 14s, ETA:  1547s
[                           ] 326/35515, 22.8 task/s, elapsed: 14s, ETA:  1543s
[                           ] 327/35515, 22.9 task/s, elapsed: 14s, ETA:  1538s
[                           ] 328/35515, 23.0 task/s, elapsed: 14s, ETA:  1533s
[                           ] 329/35515, 23.0 task/s, elapsed: 14s, ETA:  1528s
[                           ] 330/35515, 23.1 task/s, elapsed: 14s, ETA:  1524s
[                           ] 331/35515, 23.2 task/s, elapsed: 14s, ETA:  1519s
[                           ] 332/35515, 23.2 task/s, elapsed: 14s, ETA:  1515s
[                           ] 333/35515, 23.3 task/s, elapsed: 14s, ETA:  1510s
[                           ] 334/35515, 23.4 task/s, elapsed: 14s, ETA:  1505s
[                           ] 335/35515, 23.4 task/s, elapsed: 14s, ETA:  1501s
[                           ] 336/35515, 23.5 task/s, elapsed: 14s, ETA:  1496s
[                           ] 337/35515, 23.6 task/s, elapsed: 14s, ETA:  1492s
[                           ] 338/35515, 23.6 task/s, elapsed: 14s, ETA:  1487s
[                           ] 339/35515, 23.7 task/s, elapsed: 14s, ETA:  1483s
[                           ] 340/35515, 23.8 task/s, elapsed: 14s, ETA:  1479s
[                           ] 341/35515, 23.9 task/s, elapsed: 14s, ETA:  1474s
[                           ] 342/35515, 23.9 task/s, elapsed: 14s, ETA:  1470s
[                           ] 343/35515, 24.0 task/s, elapsed: 14s, ETA:  1466s
[                           ] 344/35515, 24.1 task/s, elapsed: 14s, ETA:  1461s
[                           ] 345/35515, 24.1 task/s, elapsed: 14s, ETA:  1457s
[                           ] 346/35515, 24.2 task/s, elapsed: 14s, ETA:  1453s
[                           ] 347/35515, 24.3 task/s, elapsed: 14s, ETA:  1448s
[                           ] 348/35515, 24.3 task/s, elapsed: 14s, ETA:  1444s
[                           ] 349/35515, 24.4 task/s, elapsed: 14s, ETA:  1440s
[                           ] 350/35515, 24.5 task/s, elapsed: 14s, ETA:  1436s
[                           ] 351/35515, 24.6 task/s, elapsed: 14s, ETA:  1432s
[                           ] 352/35515, 24.6 task/s, elapsed: 14s, ETA:  1428s
[                           ] 353/35515, 24.7 task/s, elapsed: 14s, ETA:  1424s
[                           ] 354/35515, 24.8 task/s, elapsed: 14s, ETA:  1420s
[                           ] 355/35515, 24.8 task/s, elapsed: 14s, ETA:  1416s
[                           ] 356/35515, 24.9 task/s, elapsed: 14s, ETA:  1412s
[                           ] 357/35515, 25.0 task/s, elapsed: 14s, ETA:  1408s
[                           ] 358/35515, 25.0 task/s, elapsed: 14s, ETA:  1404s
[                           ] 359/35515, 25.1 task/s, elapsed: 14s, ETA:  1400s
[                           ] 360/35515, 25.2 task/s, elapsed: 14s, ETA:  1396s
[                           ] 361/35515, 25.3 task/s, elapsed: 14s, ETA:  1392s
[                           ] 362/35515, 25.3 task/s, elapsed: 14s, ETA:  1388s
[                           ] 363/35515, 25.4 task/s, elapsed: 14s, ETA:  1384s
[                           ] 364/35515, 25.5 task/s, elapsed: 14s, ETA:  1380s
[                           ] 365/35515, 25.5 task/s, elapsed: 14s, ETA:  1376s
[                           ] 366/35515, 25.6 task/s, elapsed: 14s, ETA:  1373s
[                           ] 367/35515, 25.7 task/s, elapsed: 14s, ETA:  1369s
[                           ] 368/35515, 25.7 task/s, elapsed: 14s, ETA:  1365s
[                           ] 369/35515, 25.8 task/s, elapsed: 14s, ETA:  1361s
[                           ] 370/35515, 25.9 task/s, elapsed: 14s, ETA:  1358s
[                           ] 371/35515, 26.0 task/s, elapsed: 14s, ETA:  1354s
[                           ] 372/35515, 26.0 task/s, elapsed: 14s, ETA:  1350s
[                           ] 373/35515, 26.1 task/s, elapsed: 14s, ETA:  1347s
[                           ] 374/35515, 26.2 task/s, elapsed: 14s, ETA:  1343s
[                           ] 375/35515, 26.2 task/s, elapsed: 14s, ETA:  1339s
[                           ] 376/35515, 26.3 task/s, elapsed: 14s, ETA:  1336s
[                           ] 377/35515, 26.4 task/s, elapsed: 14s, ETA:  1332s
[                           ] 378/35515, 26.4 task/s, elapsed: 14s, ETA:  1329s
[                           ] 379/35515, 26.5 task/s, elapsed: 14s, ETA:  1325s
[                           ] 380/35515, 26.6 task/s, elapsed: 14s, ETA:  1322s
[                           ] 381/35515, 26.7 task/s, elapsed: 14s, ETA:  1318s
[                           ] 382/35515, 26.7 task/s, elapsed: 14s, ETA:  1315s
[                           ] 383/35515, 26.8 task/s, elapsed: 14s, ETA:  1311s
[                           ] 384/35515, 26.9 task/s, elapsed: 14s, ETA:  1308s
[                           ] 385/35515, 23.1 task/s, elapsed: 17s, ETA:  1524s
[                           ] 386/35515, 23.1 task/s, elapsed: 17s, ETA:  1520s
[                           ] 387/35515, 23.2 task/s, elapsed: 17s, ETA:  1516s
[                           ] 388/35515, 23.2 task/s, elapsed: 17s, ETA:  1512s
[                           ] 389/35515, 23.3 task/s, elapsed: 17s, ETA:  1508s
[                           ] 390/35515, 23.4 task/s, elapsed: 17s, ETA:  1504s
[                           ] 391/35515, 23.4 task/s, elapsed: 17s, ETA:  1500s
[                           ] 392/35515, 23.5 task/s, elapsed: 17s, ETA:  1496s
[                           ] 393/35515, 23.5 task/s, elapsed: 17s, ETA:  1492s
[                           ] 394/35515, 23.6 task/s, elapsed: 17s, ETA:  1489s
[                           ] 395/35515, 23.7 task/s, elapsed: 17s, ETA:  1485s
[                           ] 396/35515, 23.7 task/s, elapsed: 17s, ETA:  1481s
[                           ] 397/35515, 23.8 task/s, elapsed: 17s, ETA:  1477s
[                           ] 398/35515, 23.8 task/s, elapsed: 17s, ETA:  1473s
[                           ] 399/35515, 23.9 task/s, elapsed: 17s, ETA:  1470s
[                           ] 400/35515, 24.0 task/s, elapsed: 17s, ETA:  1466s
[                           ] 401/35515, 24.0 task/s, elapsed: 17s, ETA:  1462s
[                           ] 402/35515, 24.1 task/s, elapsed: 17s, ETA:  1459s
[                           ] 403/35515, 24.1 task/s, elapsed: 17s, ETA:  1455s
[                           ] 404/35515, 24.2 task/s, elapsed: 17s, ETA:  1451s
[                           ] 405/35515, 24.3 task/s, elapsed: 17s, ETA:  1448s
[                           ] 406/35515, 24.3 task/s, elapsed: 17s, ETA:  1444s
[                           ] 407/35515, 24.4 task/s, elapsed: 17s, ETA:  1441s
[                           ] 408/35515, 24.4 task/s, elapsed: 17s, ETA:  1437s
[                           ] 409/35515, 24.5 task/s, elapsed: 17s, ETA:  1433s
[                           ] 410/35515, 24.6 task/s, elapsed: 17s, ETA:  1430s
[                           ] 411/35515, 24.6 task/s, elapsed: 17s, ETA:  1426s
[                           ] 412/35515, 24.7 task/s, elapsed: 17s, ETA:  1423s
[                           ] 413/35515, 24.7 task/s, elapsed: 17s, ETA:  1419s
[                           ] 414/35515, 24.8 task/s, elapsed: 17s, ETA:  1416s
[                           ] 415/35515, 24.9 task/s, elapsed: 17s, ETA:  1412s
[                           ] 416/35515, 24.9 task/s, elapsed: 17s, ETA:  1409s
[                           ] 417/35515, 25.0 task/s, elapsed: 17s, ETA:  1406s
[                           ] 418/35515, 25.0 task/s, elapsed: 17s, ETA:  1402s
[                           ] 419/35515, 25.1 task/s, elapsed: 17s, ETA:  1399s
[                           ] 420/35515, 25.1 task/s, elapsed: 17s, ETA:  1395s
[                           ] 421/35515, 25.2 task/s, elapsed: 17s, ETA:  1392s
[                           ] 422/35515, 25.3 task/s, elapsed: 17s, ETA:  1389s
[                           ] 423/35515, 25.3 task/s, elapsed: 17s, ETA:  1385s
[                           ] 424/35515, 25.4 task/s, elapsed: 17s, ETA:  1382s
[                           ] 425/35515, 25.4 task/s, elapsed: 17s, ETA:  1379s
[                           ] 426/35515, 25.5 task/s, elapsed: 17s, ETA:  1376s
[                           ] 427/35515, 25.6 task/s, elapsed: 17s, ETA:  1372s
[                           ] 428/35515, 25.6 task/s, elapsed: 17s, ETA:  1369s
[                           ] 429/35515, 25.7 task/s, elapsed: 17s, ETA:  1366s
[                           ] 430/35515, 25.7 task/s, elapsed: 17s, ETA:  1363s
[                           ] 431/35515, 25.8 task/s, elapsed: 17s, ETA:  1359s
[                           ] 432/35515, 25.9 task/s, elapsed: 17s, ETA:  1356s
[                           ] 433/35515, 25.9 task/s, elapsed: 17s, ETA:  1353s
[                           ] 434/35515, 26.0 task/s, elapsed: 17s, ETA:  1350s
[                           ] 435/35515, 26.0 task/s, elapsed: 17s, ETA:  1347s
[                           ] 436/35515, 26.1 task/s, elapsed: 17s, ETA:  1344s
[                           ] 437/35515, 26.2 task/s, elapsed: 17s, ETA:  1341s
[                           ] 438/35515, 26.2 task/s, elapsed: 17s, ETA:  1337s
[                           ] 439/35515, 26.3 task/s, elapsed: 17s, ETA:  1334s
[                           ] 440/35515, 26.3 task/s, elapsed: 17s, ETA:  1331s
[                           ] 441/35515, 26.4 task/s, elapsed: 17s, ETA:  1328s
[                           ] 442/35515, 26.5 task/s, elapsed: 17s, ETA:  1325s
[                           ] 443/35515, 26.5 task/s, elapsed: 17s, ETA:  1322s
[                           ] 444/35515, 26.6 task/s, elapsed: 17s, ETA:  1319s
[                           ] 445/35515, 26.6 task/s, elapsed: 17s, ETA:  1316s
[                           ] 446/35515, 26.7 task/s, elapsed: 17s, ETA:  1313s
[                           ] 447/35515, 26.8 task/s, elapsed: 17s, ETA:  1310s
[                           ] 448/35515, 26.8 task/s, elapsed: 17s, ETA:  1307s
[                           ] 449/35515, 26.9 task/s, elapsed: 17s, ETA:  1304s
[                           ] 450/35515, 26.9 task/s, elapsed: 17s, ETA:  1301s
[                           ] 451/35515, 27.0 task/s, elapsed: 17s, ETA:  1298s
[                           ] 452/35515, 27.1 task/s, elapsed: 17s, ETA:  1296s
[                           ] 453/35515, 27.1 task/s, elapsed: 17s, ETA:  1293s
[                           ] 454/35515, 27.2 task/s, elapsed: 17s, ETA:  1290s
[                           ] 455/35515, 27.2 task/s, elapsed: 17s, ETA:  1287s
[                           ] 456/35515, 27.3 task/s, elapsed: 17s, ETA:  1284s
[                           ] 457/35515, 27.4 task/s, elapsed: 17s, ETA:  1281s
[                           ] 458/35515, 27.4 task/s, elapsed: 17s, ETA:  1278s
[                           ] 459/35515, 27.5 task/s, elapsed: 17s, ETA:  1276s
[                           ] 460/35515, 27.5 task/s, elapsed: 17s, ETA:  1273s
[                           ] 461/35515, 27.6 task/s, elapsed: 17s, ETA:  1270s
[                           ] 462/35515, 27.7 task/s, elapsed: 17s, ETA:  1267s
[                           ] 463/35515, 27.7 task/s, elapsed: 17s, ETA:  1264s
[                           ] 464/35515, 27.8 task/s, elapsed: 17s, ETA:  1262s
[                           ] 465/35515, 27.8 task/s, elapsed: 17s, ETA:  1259s
[                           ] 466/35515, 27.9 task/s, elapsed: 17s, ETA:  1256s
[                           ] 467/35515, 28.0 task/s, elapsed: 17s, ETA:  1253s
[                           ] 468/35515, 28.0 task/s, elapsed: 17s, ETA:  1251s
[                           ] 469/35515, 28.1 task/s, elapsed: 17s, ETA:  1248s
[                           ] 470/35515, 28.1 task/s, elapsed: 17s, ETA:  1245s
[                           ] 471/35515, 28.2 task/s, elapsed: 17s, ETA:  1243s
[                           ] 472/35515, 28.3 task/s, elapsed: 17s, ETA:  1240s
[                           ] 473/35515, 28.3 task/s, elapsed: 17s, ETA:  1237s
[                           ] 474/35515, 28.4 task/s, elapsed: 17s, ETA:  1235s
[                           ] 475/35515, 28.4 task/s, elapsed: 17s, ETA:  1232s
[                           ] 476/35515, 28.5 task/s, elapsed: 17s, ETA:  1229s
[                           ] 477/35515, 28.6 task/s, elapsed: 17s, ETA:  1227s
[                           ] 478/35515, 28.6 task/s, elapsed: 17s, ETA:  1224s
[                           ] 479/35515, 28.7 task/s, elapsed: 17s, ETA:  1222s
[                           ] 480/35515, 28.7 task/s, elapsed: 17s, ETA:  1219s
[                           ] 481/35515, 28.8 task/s, elapsed: 17s, ETA:  1216s
[                           ] 482/35515, 28.9 task/s, elapsed: 17s, ETA:  1214s
[                           ] 483/35515, 28.9 task/s, elapsed: 17s, ETA:  1211s
[                           ] 484/35515, 29.0 task/s, elapsed: 17s, ETA:  1209s
[                           ] 485/35515, 29.0 task/s, elapsed: 17s, ETA:  1206s
[                           ] 486/35515, 29.1 task/s, elapsed: 17s, ETA:  1204s
[                           ] 487/35515, 29.2 task/s, elapsed: 17s, ETA:  1201s
[                           ] 488/35515, 29.2 task/s, elapsed: 17s, ETA:  1199s
[                           ] 489/35515, 29.3 task/s, elapsed: 17s, ETA:  1196s
[                           ] 490/35515, 29.3 task/s, elapsed: 17s, ETA:  1194s
[                           ] 491/35515, 29.4 task/s, elapsed: 17s, ETA:  1191s
[                           ] 492/35515, 29.5 task/s, elapsed: 17s, ETA:  1189s
[                           ] 493/35515, 29.5 task/s, elapsed: 17s, ETA:  1187s
[                           ] 494/35515, 29.6 task/s, elapsed: 17s, ETA:  1184s
[                           ] 495/35515, 29.6 task/s, elapsed: 17s, ETA:  1182s
[                           ] 496/35515, 29.7 task/s, elapsed: 17s, ETA:  1179s
[                           ] 497/35515, 29.8 task/s, elapsed: 17s, ETA:  1177s
[                           ] 498/35515, 29.8 task/s, elapsed: 17s, ETA:  1174s
[                           ] 499/35515, 29.9 task/s, elapsed: 17s, ETA:  1172s
[                           ] 500/35515, 29.9 task/s, elapsed: 17s, ETA:  1170s
[                           ] 501/35515, 30.0 task/s, elapsed: 17s, ETA:  1167s
[                           ] 502/35515, 30.1 task/s, elapsed: 17s, ETA:  1165s
[                           ] 503/35515, 30.1 task/s, elapsed: 17s, ETA:  1163s
[                           ] 504/35515, 30.2 task/s, elapsed: 17s, ETA:  1160s
[                           ] 505/35515, 30.2 task/s, elapsed: 17s, ETA:  1158s
[                           ] 506/35515, 30.3 task/s, elapsed: 17s, ETA:  1156s
[                           ] 507/35515, 30.4 task/s, elapsed: 17s, ETA:  1153s
[                           ] 508/35515, 30.4 task/s, elapsed: 17s, ETA:  1151s
[                           ] 509/35515, 30.5 task/s, elapsed: 17s, ETA:  1149s
[                           ] 510/35515, 30.5 task/s, elapsed: 17s, ETA:  1146s
[                           ] 511/35515, 30.6 task/s, elapsed: 17s, ETA:  1144s
[                           ] 512/35515, 30.7 task/s, elapsed: 17s, ETA:  1142s
[                           ] 513/35515, 27.0 task/s, elapsed: 19s, ETA:  1296s
[                           ] 514/35515, 27.1 task/s, elapsed: 19s, ETA:  1293s
[                           ] 515/35515, 27.1 task/s, elapsed: 19s, ETA:  1291s
[                           ] 516/35515, 27.2 task/s, elapsed: 19s, ETA:  1288s
[                           ] 517/35515, 27.2 task/s, elapsed: 19s, ETA:  1286s
[                           ] 518/35515, 27.3 task/s, elapsed: 19s, ETA:  1283s
[                           ] 519/35515, 27.3 task/s, elapsed: 19s, ETA:  1281s
[                           ] 520/35515, 27.4 task/s, elapsed: 19s, ETA:  1278s
[                           ] 521/35515, 27.4 task/s, elapsed: 19s, ETA:  1276s
[                           ] 522/35515, 27.5 task/s, elapsed: 19s, ETA:  1273s
[                           ] 523/35515, 27.5 task/s, elapsed: 19s, ETA:  1271s
[                           ] 524/35515, 27.6 task/s, elapsed: 19s, ETA:  1268s
[                           ] 525/35515, 27.6 task/s, elapsed: 19s, ETA:  1266s
[                           ] 526/35515, 27.7 task/s, elapsed: 19s, ETA:  1263s
[                           ] 527/35515, 27.8 task/s, elapsed: 19s, ETA:  1261s
[                           ] 528/35515, 27.8 task/s, elapsed: 19s, ETA:  1258s
[                           ] 529/35515, 27.9 task/s, elapsed: 19s, ETA:  1256s
[                           ] 530/35515, 27.9 task/s, elapsed: 19s, ETA:  1254s
[                           ] 531/35515, 28.0 task/s, elapsed: 19s, ETA:  1251s
[                           ] 532/35515, 28.0 task/s, elapsed: 19s, ETA:  1249s
[                           ] 533/35515, 28.1 task/s, elapsed: 19s, ETA:  1246s
[                           ] 534/35515, 28.1 task/s, elapsed: 19s, ETA:  1244s
[                           ] 535/35515, 28.2 task/s, elapsed: 19s, ETA:  1242s
[                           ] 536/35515, 28.2 task/s, elapsed: 19s, ETA:  1239s
[                           ] 537/35515, 28.3 task/s, elapsed: 19s, ETA:  1237s
[                           ] 538/35515, 28.3 task/s, elapsed: 19s, ETA:  1235s
[                           ] 539/35515, 28.4 task/s, elapsed: 19s, ETA:  1232s
[                           ] 540/35515, 28.4 task/s, elapsed: 19s, ETA:  1230s
[                           ] 541/35515, 28.5 task/s, elapsed: 19s, ETA:  1228s
[                           ] 542/35515, 28.5 task/s, elapsed: 19s, ETA:  1225s
[                           ] 543/35515, 28.6 task/s, elapsed: 19s, ETA:  1223s
[                           ] 544/35515, 28.6 task/s, elapsed: 19s, ETA:  1221s
[                           ] 545/35515, 28.7 task/s, elapsed: 19s, ETA:  1219s
[                           ] 546/35515, 28.8 task/s, elapsed: 19s, ETA:  1216s
[                           ] 547/35515, 28.8 task/s, elapsed: 19s, ETA:  1214s
[                           ] 548/35515, 28.9 task/s, elapsed: 19s, ETA:  1212s
[                           ] 549/35515, 28.9 task/s, elapsed: 19s, ETA:  1210s
[                           ] 550/35515, 29.0 task/s, elapsed: 19s, ETA:  1207s
[                           ] 551/35515, 29.0 task/s, elapsed: 19s, ETA:  1205s
[                           ] 552/35515, 29.1 task/s, elapsed: 19s, ETA:  1203s
[                           ] 553/35515, 29.1 task/s, elapsed: 19s, ETA:  1201s
[                           ] 554/35515, 29.2 task/s, elapsed: 19s, ETA:  1198s
[                           ] 555/35515, 29.2 task/s, elapsed: 19s, ETA:  1196s
[                           ] 556/35515, 29.3 task/s, elapsed: 19s, ETA:  1194s
[                           ] 557/35515, 29.3 task/s, elapsed: 19s, ETA:  1192s
[                           ] 558/35515, 29.4 task/s, elapsed: 19s, ETA:  1190s
[                           ] 559/35515, 29.4 task/s, elapsed: 19s, ETA:  1188s
[                           ] 560/35515, 29.5 task/s, elapsed: 19s, ETA:  1185s
[                           ] 561/35515, 29.5 task/s, elapsed: 19s, ETA:  1183s
[                           ] 562/35515, 29.6 task/s, elapsed: 19s, ETA:  1181s
[                           ] 563/35515, 29.6 task/s, elapsed: 19s, ETA:  1179s
[                           ] 564/35515, 29.7 task/s, elapsed: 19s, ETA:  1177s
[                           ] 565/35515, 29.8 task/s, elapsed: 19s, ETA:  1175s
[                           ] 566/35515, 29.8 task/s, elapsed: 19s, ETA:  1173s
[                           ] 567/35515, 29.9 task/s, elapsed: 19s, ETA:  1171s
[                           ] 568/35515, 29.9 task/s, elapsed: 19s, ETA:  1168s
[                           ] 569/35515, 30.0 task/s, elapsed: 19s, ETA:  1166s
[                           ] 570/35515, 30.0 task/s, elapsed: 19s, ETA:  1164s
[                           ] 571/35515, 30.1 task/s, elapsed: 19s, ETA:  1162s
[                           ] 572/35515, 30.1 task/s, elapsed: 19s, ETA:  1160s
[                           ] 573/35515, 30.2 task/s, elapsed: 19s, ETA:  1158s
[                           ] 574/35515, 30.2 task/s, elapsed: 19s, ETA:  1156s
[                           ] 575/35515, 30.3 task/s, elapsed: 19s, ETA:  1154s
[                           ] 576/35515, 30.3 task/s, elapsed: 19s, ETA:  1152s
[                           ] 577/35515, 30.4 task/s, elapsed: 19s, ETA:  1150s
[                           ] 578/35515, 30.4 task/s, elapsed: 19s, ETA:  1148s
[                           ] 579/35515, 30.5 task/s, elapsed: 19s, ETA:  1146s
[                           ] 580/35515, 30.5 task/s, elapsed: 19s, ETA:  1144s
[                           ] 581/35515, 30.6 task/s, elapsed: 19s, ETA:  1142s
[                           ] 582/35515, 30.6 task/s, elapsed: 19s, ETA:  1140s
[                           ] 583/35515, 30.7 task/s, elapsed: 19s, ETA:  1138s
[                           ] 584/35515, 30.8 task/s, elapsed: 19s, ETA:  1136s
[                           ] 585/35515, 30.8 task/s, elapsed: 19s, ETA:  1134s
[                           ] 586/35515, 30.9 task/s, elapsed: 19s, ETA:  1132s
