WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 13s, ETA: 451288s
[                             ] 2/35515, 0.2 task/s, elapsed: 13s, ETA: 225641s
[                             ] 3/35515, 0.2 task/s, elapsed: 13s, ETA: 150424s
[                             ] 4/35515, 0.3 task/s, elapsed: 13s, ETA: 112815s
[                              ] 5/35515, 0.4 task/s, elapsed: 13s, ETA: 90249s
[                              ] 6/35515, 0.5 task/s, elapsed: 13s, ETA: 75206s
[                              ] 7/35515, 0.6 task/s, elapsed: 13s, ETA: 64461s
[                              ] 8/35515, 0.6 task/s, elapsed: 13s, ETA: 56401s
[                              ] 9/35515, 0.7 task/s, elapsed: 13s, ETA: 50133s
[                             ] 10/35515, 0.8 task/s, elapsed: 13s, ETA: 45119s
[                             ] 11/35515, 0.9 task/s, elapsed: 13s, ETA: 41016s
[                             ] 12/35515, 0.9 task/s, elapsed: 13s, ETA: 37597s
[                             ] 13/35515, 1.0 task/s, elapsed: 13s, ETA: 34704s
[                             ] 14/35515, 1.1 task/s, elapsed: 13s, ETA: 32224s
[                             ] 15/35515, 1.2 task/s, elapsed: 13s, ETA: 30075s
[                             ] 16/35515, 1.3 task/s, elapsed: 13s, ETA: 28195s
[                             ] 17/35515, 1.3 task/s, elapsed: 13s, ETA: 26536s
[                             ] 18/35515, 1.4 task/s, elapsed: 13s, ETA: 25061s
[                             ] 19/35515, 1.5 task/s, elapsed: 13s, ETA: 23741s
[                             ] 20/35515, 1.6 task/s, elapsed: 13s, ETA: 22553s
[                             ] 21/35515, 1.7 task/s, elapsed: 13s, ETA: 21479s
[                             ] 22/35515, 1.7 task/s, elapsed: 13s, ETA: 20502s
[                             ] 23/35515, 1.8 task/s, elapsed: 13s, ETA: 19610s
[                             ] 24/35515, 1.9 task/s, elapsed: 13s, ETA: 18793s
[                           ] 311/35515, 15.8 task/s, elapsed: 20s, ETA:  2225s
[                           ] 312/35515, 15.9 task/s, elapsed: 20s, ETA:  2218s
[                           ] 313/35515, 15.9 task/s, elapsed: 20s, ETA:  2211s
[                           ] 314/35515, 16.0 task/s, elapsed: 20s, ETA:  2204s
[                           ] 315/35515, 16.0 task/s, elapsed: 20s, ETA:  2197s
[                           ] 316/35515, 16.1 task/s, elapsed: 20s, ETA:  2190s
[                           ] 317/35515, 16.1 task/s, elapsed: 20s, ETA:  2183s
[                           ] 318/35515, 16.2 task/s, elapsed: 20s, ETA:  2176s
[                           ] 319/35515, 16.2 task/s, elapsed: 20s, ETA:  2169s
[                           ] 320/35515, 16.3 task/s, elapsed: 20s, ETA:  2162s
[                           ] 321/35515, 16.3 task/s, elapsed: 20s, ETA:  2155s
[                           ] 322/35515, 16.4 task/s, elapsed: 20s, ETA:  2148s
[                           ] 323/35515, 16.4 task/s, elapsed: 20s, ETA:  2142s
[                           ] 324/35515, 16.5 task/s, elapsed: 20s, ETA:  2135s
[                           ] 325/35515, 16.5 task/s, elapsed: 20s, ETA:  2128s
[                           ] 326/35515, 16.6 task/s, elapsed: 20s, ETA:  2122s
[                           ] 327/35515, 16.6 task/s, elapsed: 20s, ETA:  2115s
[                           ] 328/35515, 16.7 task/s, elapsed: 20s, ETA:  2109s
[                           ] 329/35515, 16.7 task/s, elapsed: 20s, ETA:  2102s
[                           ] 330/35515, 16.8 task/s, elapsed: 20s, ETA:  2096s
[                           ] 331/35515, 16.8 task/s, elapsed: 20s, ETA:  2090s
[                           ] 332/35515, 16.9 task/s, elapsed: 20s, ETA:  2083s
[                           ] 333/35515, 16.9 task/s, elapsed: 20s, ETA:  2077s
[                           ] 334/35515, 17.0 task/s, elapsed: 20s, ETA:  2071s
[                           ] 335/35515, 17.0 task/s, elapsed: 20s, ETA:  2064s
[                           ] 336/35515, 17.1 task/s, elapsed: 20s, ETA:  2058s
[                           ] 337/35515, 17.1 task/s, elapsed: 20s, ETA:  2052s
[                           ] 338/35515, 17.2 task/s, elapsed: 20s, ETA:  2046s
[                           ] 339/35515, 17.2 task/s, elapsed: 20s, ETA:  2040s
[                           ] 340/35515, 17.3 task/s, elapsed: 20s, ETA:  2034s
[                           ] 341/35515, 17.3 task/s, elapsed: 20s, ETA:  2028s
[                           ] 342/35515, 17.4 task/s, elapsed: 20s, ETA:  2022s
[                           ] 343/35515, 17.4 task/s, elapsed: 20s, ETA:  2016s
[                           ] 344/35515, 17.5 task/s, elapsed: 20s, ETA:  2010s
[                           ] 345/35515, 17.6 task/s, elapsed: 20s, ETA:  2004s
[                           ] 346/35515, 17.6 task/s, elapsed: 20s, ETA:  1998s
[                           ] 347/35515, 17.7 task/s, elapsed: 20s, ETA:  1992s
[                           ] 348/35515, 17.7 task/s, elapsed: 20s, ETA:  1987s
[                           ] 349/35515, 17.8 task/s, elapsed: 20s, ETA:  1981s
[                           ] 350/35515, 17.8 task/s, elapsed: 20s, ETA:  1975s
[                           ] 351/35515, 17.9 task/s, elapsed: 20s, ETA:  1969s
[                           ] 352/35515, 17.9 task/s, elapsed: 20s, ETA:  1964s
[                           ] 353/35515, 18.0 task/s, elapsed: 20s, ETA:  1958s
[                           ] 354/35515, 18.0 task/s, elapsed: 20s, ETA:  1953s
[                           ] 355/35515, 18.1 task/s, elapsed: 20s, ETA:  1947s
[                           ] 356/35515, 18.1 task/s, elapsed: 20s, ETA:  1941s
[                           ] 357/35515, 18.2 task/s, elapsed: 20s, ETA:  1936s
[                           ] 358/35515, 18.2 task/s, elapsed: 20s, ETA:  1931s
[                           ] 359/35515, 18.3 task/s, elapsed: 20s, ETA:  1925s
[                           ] 360/35515, 18.3 task/s, elapsed: 20s, ETA:  1920s
[                           ] 361/35515, 18.4 task/s, elapsed: 20s, ETA:  1914s
[                           ] 362/35515, 18.4 task/s, elapsed: 20s, ETA:  1909s
[                           ] 363/35515, 18.5 task/s, elapsed: 20s, ETA:  1904s
[                           ] 364/35515, 18.5 task/s, elapsed: 20s, ETA:  1898s
[                           ] 365/35515, 18.6 task/s, elapsed: 20s, ETA:  1893s
[                           ] 366/35515, 18.6 task/s, elapsed: 20s, ETA:  1888s
[                           ] 367/35515, 18.7 task/s, elapsed: 20s, ETA:  1883s
[                           ] 368/35515, 18.7 task/s, elapsed: 20s, ETA:  1878s
[                           ] 369/35515, 18.8 task/s, elapsed: 20s, ETA:  1872s
[                           ] 370/35515, 18.8 task/s, elapsed: 20s, ETA:  1867s
[                           ] 371/35515, 18.9 task/s, elapsed: 20s, ETA:  1862s
[                           ] 372/35515, 18.9 task/s, elapsed: 20s, ETA:  1857s
[                           ] 373/35515, 19.0 task/s, elapsed: 20s, ETA:  1852s
[                           ] 374/35515, 19.0 task/s, elapsed: 20s, ETA:  1847s
[                           ] 375/35515, 19.1 task/s, elapsed: 20s, ETA:  1842s
[                           ] 376/35515, 19.1 task/s, elapsed: 20s, ETA:  1837s
[                           ] 377/35515, 19.2 task/s, elapsed: 20s, ETA:  1832s
[                           ] 378/35515, 19.2 task/s, elapsed: 20s, ETA:  1827s
[                           ] 379/35515, 19.3 task/s, elapsed: 20s, ETA:  1823s
[                           ] 380/35515, 19.3 task/s, elapsed: 20s, ETA:  1818s
[                           ] 381/35515, 19.4 task/s, elapsed: 20s, ETA:  1813s
[                           ] 382/35515, 19.4 task/s, elapsed: 20s, ETA:  1808s
[                           ] 383/35515, 19.5 task/s, elapsed: 20s, ETA:  1803s
[                           ] 384/35515, 19.5 task/s, elapsed: 20s, ETA:  1799s
[                           ] 385/35515, 16.4 task/s, elapsed: 23s, ETA:  2143s
[                           ] 386/35515, 16.4 task/s, elapsed: 23s, ETA:  2137s
[                           ] 387/35515, 16.5 task/s, elapsed: 23s, ETA:  2131s
[                           ] 388/35515, 16.5 task/s, elapsed: 23s, ETA:  2126s
[                           ] 389/35515, 16.6 task/s, elapsed: 23s, ETA:  2120s
[                           ] 390/35515, 16.6 task/s, elapsed: 23s, ETA:  2115s
[                           ] 391/35515, 16.7 task/s, elapsed: 23s, ETA:  2109s
[                           ] 392/35515, 16.7 task/s, elapsed: 23s, ETA:  2104s
[                           ] 393/35515, 16.7 task/s, elapsed: 23s, ETA:  2099s
[                           ] 394/35515, 16.8 task/s, elapsed: 23s, ETA:  2093s
[                           ] 395/35515, 16.8 task/s, elapsed: 23s, ETA:  2088s
[                           ] 396/35515, 16.9 task/s, elapsed: 23s, ETA:  2083s
[                           ] 397/35515, 16.9 task/s, elapsed: 23s, ETA:  2077s
[                           ] 398/35515, 16.9 task/s, elapsed: 23s, ETA:  2072s
[                           ] 399/35515, 17.0 task/s, elapsed: 23s, ETA:  2067s
[                           ] 400/35515, 17.0 task/s, elapsed: 23s, ETA:  2061s
[                           ] 401/35515, 17.1 task/s, elapsed: 23s, ETA:  2056s
[                           ] 402/35515, 17.1 task/s, elapsed: 23s, ETA:  2051s
[                           ] 403/35515, 17.2 task/s, elapsed: 23s, ETA:  2046s
[                           ] 404/35515, 17.2 task/s, elapsed: 23s, ETA:  2041s
[                           ] 405/35515, 17.2 task/s, elapsed: 23s, ETA:  2036s
[                           ] 406/35515, 17.3 task/s, elapsed: 23s, ETA:  2031s
[                           ] 407/35515, 17.3 task/s, elapsed: 23s, ETA:  2026s
[                           ] 408/35515, 17.4 task/s, elapsed: 23s, ETA:  2021s
[                           ] 409/35515, 17.4 task/s, elapsed: 23s, ETA:  2016s
[                           ] 410/35515, 17.5 task/s, elapsed: 23s, ETA:  2011s
[                           ] 411/35515, 17.5 task/s, elapsed: 23s, ETA:  2006s
[                           ] 412/35515, 17.5 task/s, elapsed: 23s, ETA:  2001s
[                           ] 413/35515, 17.6 task/s, elapsed: 23s, ETA:  1996s
[                           ] 414/35515, 17.6 task/s, elapsed: 23s, ETA:  1991s
[                           ] 415/35515, 17.7 task/s, elapsed: 23s, ETA:  1986s
[                           ] 416/35515, 17.7 task/s, elapsed: 23s, ETA:  1981s
[                           ] 417/35515, 17.8 task/s, elapsed: 23s, ETA:  1977s
[                           ] 418/35515, 17.8 task/s, elapsed: 23s, ETA:  1972s
[                           ] 419/35515, 17.8 task/s, elapsed: 23s, ETA:  1967s
[                           ] 420/35515, 17.9 task/s, elapsed: 23s, ETA:  1962s
[                           ] 421/35515, 17.9 task/s, elapsed: 23s, ETA:  1958s
[                           ] 422/35515, 18.0 task/s, elapsed: 23s, ETA:  1953s
[                           ] 423/35515, 18.0 task/s, elapsed: 23s, ETA:  1948s
[                           ] 424/35515, 18.1 task/s, elapsed: 23s, ETA:  1943s
[                           ] 425/35515, 18.1 task/s, elapsed: 23s, ETA:  1939s
[                           ] 426/35515, 18.1 task/s, elapsed: 23s, ETA:  1934s
[                           ] 427/35515, 18.2 task/s, elapsed: 23s, ETA:  1930s
[                           ] 428/35515, 18.2 task/s, elapsed: 23s, ETA:  1925s
[                           ] 429/35515, 18.3 task/s, elapsed: 23s, ETA:  1921s
[                           ] 430/35515, 18.3 task/s, elapsed: 23s, ETA:  1916s
[                           ] 431/35515, 18.4 task/s, elapsed: 23s, ETA:  1912s
[                           ] 432/35515, 18.4 task/s, elapsed: 23s, ETA:  1907s
[                           ] 433/35515, 18.4 task/s, elapsed: 23s, ETA:  1903s
[                           ] 434/35515, 18.5 task/s, elapsed: 23s, ETA:  1898s
[                           ] 435/35515, 18.5 task/s, elapsed: 23s, ETA:  1894s
[                           ] 436/35515, 18.6 task/s, elapsed: 23s, ETA:  1889s
[                           ] 437/35515, 18.6 task/s, elapsed: 23s, ETA:  1885s
[                           ] 438/35515, 18.7 task/s, elapsed: 23s, ETA:  1881s
[                           ] 439/35515, 18.7 task/s, elapsed: 23s, ETA:  1876s
[                           ] 440/35515, 18.7 task/s, elapsed: 23s, ETA:  1872s
[                           ] 441/35515, 18.8 task/s, elapsed: 23s, ETA:  1868s
[                           ] 442/35515, 18.8 task/s, elapsed: 23s, ETA:  1863s
[                           ] 443/35515, 18.9 task/s, elapsed: 23s, ETA:  1859s
[                           ] 444/35515, 18.9 task/s, elapsed: 23s, ETA:  1855s
[                           ] 445/35515, 18.9 task/s, elapsed: 23s, ETA:  1851s
[                           ] 446/35515, 19.0 task/s, elapsed: 23s, ETA:  1847s
[                           ] 447/35515, 19.0 task/s, elapsed: 23s, ETA:  1842s
[                           ] 448/35515, 19.1 task/s, elapsed: 23s, ETA:  1838s
[                           ] 449/35515, 19.1 task/s, elapsed: 23s, ETA:  1834s
[                           ] 450/35515, 19.2 task/s, elapsed: 23s, ETA:  1830s
[                           ] 451/35515, 19.2 task/s, elapsed: 23s, ETA:  1826s
[                           ] 452/35515, 19.2 task/s, elapsed: 23s, ETA:  1822s
[                           ] 453/35515, 19.3 task/s, elapsed: 23s, ETA:  1818s
[                           ] 454/35515, 19.3 task/s, elapsed: 23s, ETA:  1814s
[                           ] 455/35515, 19.4 task/s, elapsed: 23s, ETA:  1810s
[                           ] 456/35515, 19.4 task/s, elapsed: 23s, ETA:  1806s
[                           ] 457/35515, 19.5 task/s, elapsed: 23s, ETA:  1802s
[                           ] 458/35515, 19.5 task/s, elapsed: 23s, ETA:  1798s
[                           ] 459/35515, 19.5 task/s, elapsed: 23s, ETA:  1794s
[                           ] 460/35515, 19.6 task/s, elapsed: 23s, ETA:  1790s
[                           ] 461/35515, 19.6 task/s, elapsed: 23s, ETA:  1786s
[                           ] 462/35515, 19.7 task/s, elapsed: 23s, ETA:  1782s
[                           ] 463/35515, 19.7 task/s, elapsed: 23s, ETA:  1778s
[                           ] 464/35515, 19.8 task/s, elapsed: 23s, ETA:  1774s
[                           ] 465/35515, 19.8 task/s, elapsed: 23s, ETA:  1770s
[                           ] 466/35515, 19.8 task/s, elapsed: 23s, ETA:  1766s
[                           ] 467/35515, 19.9 task/s, elapsed: 23s, ETA:  1762s
[                           ] 468/35515, 19.9 task/s, elapsed: 23s, ETA:  1759s
[                           ] 469/35515, 20.0 task/s, elapsed: 23s, ETA:  1755s
[                           ] 470/35515, 20.0 task/s, elapsed: 23s, ETA:  1751s
[                           ] 471/35515, 20.1 task/s, elapsed: 23s, ETA:  1747s
[                           ] 472/35515, 20.1 task/s, elapsed: 23s, ETA:  1744s
[                           ] 473/35515, 20.1 task/s, elapsed: 23s, ETA:  1740s
[                           ] 474/35515, 20.2 task/s, elapsed: 23s, ETA:  1736s
[                           ] 475/35515, 20.2 task/s, elapsed: 23s, ETA:  1732s
[                           ] 476/35515, 20.3 task/s, elapsed: 23s, ETA:  1729s
[                           ] 477/35515, 20.3 task/s, elapsed: 23s, ETA:  1725s
[                           ] 478/35515, 20.4 task/s, elapsed: 23s, ETA:  1721s
[                           ] 479/35515, 20.4 task/s, elapsed: 23s, ETA:  1718s
[                           ] 480/35515, 20.4 task/s, elapsed: 23s, ETA:  1714s
[                           ] 481/35515, 20.5 task/s, elapsed: 23s, ETA:  1711s
[                           ] 482/35515, 20.5 task/s, elapsed: 23s, ETA:  1707s
[                           ] 483/35515, 20.6 task/s, elapsed: 23s, ETA:  1703s
[                           ] 484/35515, 20.6 task/s, elapsed: 23s, ETA:  1700s
[                           ] 485/35515, 20.7 task/s, elapsed: 23s, ETA:  1696s
[                           ] 486/35515, 20.7 task/s, elapsed: 23s, ETA:  1693s
[                           ] 487/35515, 20.7 task/s, elapsed: 23s, ETA:  1689s
[                           ] 488/35515, 20.8 task/s, elapsed: 23s, ETA:  1686s
[                           ] 489/35515, 20.8 task/s, elapsed: 23s, ETA:  1682s
[                           ] 490/35515, 20.9 task/s, elapsed: 23s, ETA:  1679s
[                           ] 491/35515, 20.9 task/s, elapsed: 23s, ETA:  1675s
[                           ] 492/35515, 20.9 task/s, elapsed: 23s, ETA:  1672s
[                           ] 493/35515, 21.0 task/s, elapsed: 23s, ETA:  1668s
[                           ] 494/35515, 21.0 task/s, elapsed: 23s, ETA:  1665s
[                           ] 495/35515, 21.1 task/s, elapsed: 23s, ETA:  1661s
[                           ] 496/35515, 21.1 task/s, elapsed: 23s, ETA:  1658s
[                           ] 497/35515, 21.2 task/s, elapsed: 23s, ETA:  1655s
[                           ] 498/35515, 21.2 task/s, elapsed: 23s, ETA:  1651s
[                           ] 499/35515, 21.2 task/s, elapsed: 23s, ETA:  1648s
[                           ] 500/35515, 21.3 task/s, elapsed: 23s, ETA:  1645s
[                           ] 501/35515, 21.3 task/s, elapsed: 23s, ETA:  1641s
[                           ] 502/35515, 21.4 task/s, elapsed: 23s, ETA:  1638s
[                           ] 503/35515, 21.4 task/s, elapsed: 23s, ETA:  1635s
[                           ] 504/35515, 21.5 task/s, elapsed: 23s, ETA:  1631s
[                           ] 505/35515, 21.5 task/s, elapsed: 23s, ETA:  1628s
[                           ] 506/35515, 21.5 task/s, elapsed: 23s, ETA:  1625s
[                           ] 507/35515, 21.6 task/s, elapsed: 23s, ETA:  1622s
[                           ] 508/35515, 21.6 task/s, elapsed: 23s, ETA:  1618s
[                           ] 509/35515, 21.7 task/s, elapsed: 23s, ETA:  1615s
[                           ] 510/35515, 21.7 task/s, elapsed: 23s, ETA:  1612s
[                           ] 511/35515, 21.8 task/s, elapsed: 23s, ETA:  1609s
[                           ] 512/35515, 21.8 task/s, elapsed: 23s, ETA:  1606s
[                           ] 513/35515, 18.9 task/s, elapsed: 27s, ETA:  1855s
[                           ] 514/35515, 18.9 task/s, elapsed: 27s, ETA:  1851s
[                           ] 515/35515, 18.9 task/s, elapsed: 27s, ETA:  1847s
[                           ] 516/35515, 19.0 task/s, elapsed: 27s, ETA:  1844s
[                           ] 517/35515, 19.0 task/s, elapsed: 27s, ETA:  1840s
[                           ] 518/35515, 19.1 task/s, elapsed: 27s, ETA:  1836s
[                           ] 519/35515, 19.1 task/s, elapsed: 27s, ETA:  1833s
[                           ] 520/35515, 19.1 task/s, elapsed: 27s, ETA:  1829s
[                           ] 521/35515, 19.2 task/s, elapsed: 27s, ETA:  1826s
[                           ] 522/35515, 19.2 task/s, elapsed: 27s, ETA:  1822s
[                           ] 523/35515, 19.2 task/s, elapsed: 27s, ETA:  1819s
[                           ] 524/35515, 19.3 task/s, elapsed: 27s, ETA:  1815s
[                           ] 525/35515, 19.3 task/s, elapsed: 27s, ETA:  1812s
[                           ] 526/35515, 19.4 task/s, elapsed: 27s, ETA:  1808s
[                           ] 527/35515, 19.4 task/s, elapsed: 27s, ETA:  1805s
[                           ] 528/35515, 19.4 task/s, elapsed: 27s, ETA:  1801s
[                           ] 529/35515, 19.5 task/s, elapsed: 27s, ETA:  1798s
[                           ] 530/35515, 19.5 task/s, elapsed: 27s, ETA:  1794s
[                           ] 531/35515, 19.5 task/s, elapsed: 27s, ETA:  1791s
[                           ] 532/35515, 19.6 task/s, elapsed: 27s, ETA:  1787s
[                           ] 533/35515, 19.6 task/s, elapsed: 27s, ETA:  1784s
[                           ] 534/35515, 19.6 task/s, elapsed: 27s, ETA:  1781s
[                           ] 535/35515, 19.7 task/s, elapsed: 27s, ETA:  1777s
[                           ] 536/35515, 19.7 task/s, elapsed: 27s, ETA:  1774s
[                           ] 537/35515, 19.8 task/s, elapsed: 27s, ETA:  1771s
[                           ] 538/35515, 19.8 task/s, elapsed: 27s, ETA:  1767s
[                           ] 539/35515, 19.8 task/s, elapsed: 27s, ETA:  1764s
[                           ] 540/35515, 19.9 task/s, elapsed: 27s, ETA:  1761s
[                           ] 541/35515, 19.9 task/s, elapsed: 27s, ETA:  1757s
[                           ] 542/35515, 19.9 task/s, elapsed: 27s, ETA:  1754s
[                           ] 543/35515, 20.0 task/s, elapsed: 27s, ETA:  1751s
[                           ] 544/35515, 20.0 task/s, elapsed: 27s, ETA:  1748s
[                           ] 545/35515, 20.0 task/s, elapsed: 27s, ETA:  1744s
[                           ] 546/35515, 20.1 task/s, elapsed: 27s, ETA:  1741s
[                           ] 547/35515, 20.1 task/s, elapsed: 27s, ETA:  1738s
[                           ] 548/35515, 20.2 task/s, elapsed: 27s, ETA:  1735s
[                           ] 549/35515, 20.2 task/s, elapsed: 27s, ETA:  1731s
[                           ] 550/35515, 20.2 task/s, elapsed: 27s, ETA:  1728s
[                           ] 551/35515, 20.3 task/s, elapsed: 27s, ETA:  1725s
[                           ] 552/35515, 20.3 task/s, elapsed: 27s, ETA:  1722s
[                           ] 553/35515, 20.3 task/s, elapsed: 27s, ETA:  1719s
[                           ] 554/35515, 20.4 task/s, elapsed: 27s, ETA:  1716s
[                           ] 555/35515, 20.4 task/s, elapsed: 27s, ETA:  1712s
[                           ] 556/35515, 20.5 task/s, elapsed: 27s, ETA:  1709s
[                           ] 557/35515, 20.5 task/s, elapsed: 27s, ETA:  1706s
[                           ] 558/35515, 20.5 task/s, elapsed: 27s, ETA:  1703s
[                           ] 559/35515, 20.6 task/s, elapsed: 27s, ETA:  1700s
[                           ] 560/35515, 20.6 task/s, elapsed: 27s, ETA:  1697s
[                           ] 561/35515, 20.6 task/s, elapsed: 27s, ETA:  1694s
[                           ] 562/35515, 20.7 task/s, elapsed: 27s, ETA:  1691s
[                           ] 563/35515, 20.7 task/s, elapsed: 27s, ETA:  1688s
[                           ] 564/35515, 20.7 task/s, elapsed: 27s, ETA:  1685s
[                           ] 565/35515, 20.8 task/s, elapsed: 27s, ETA:  1682s
[                           ] 566/35515, 20.8 task/s, elapsed: 27s, ETA:  1679s
[                           ] 567/35515, 20.9 task/s, elapsed: 27s, ETA:  1676s
[                           ] 568/35515, 20.9 task/s, elapsed: 27s, ETA:  1673s
[                           ] 569/35515, 20.9 task/s, elapsed: 27s, ETA:  1670s
[                           ] 570/35515, 21.0 task/s, elapsed: 27s, ETA:  1667s
[                           ] 571/35515, 21.0 task/s, elapsed: 27s, ETA:  1664s
[                           ] 572/35515, 21.0 task/s, elapsed: 27s, ETA:  1661s
[                           ] 573/35515, 21.1 task/s, elapsed: 27s, ETA:  1658s
[                           ] 574/35515, 21.1 task/s, elapsed: 27s, ETA:  1655s
[                           ] 575/35515, 21.1 task/s, elapsed: 27s, ETA:  1652s
[                           ] 576/35515, 21.2 task/s, elapsed: 27s, ETA:  1649s
[                           ] 577/35515, 21.2 task/s, elapsed: 27s, ETA:  1646s
[                           ] 578/35515, 21.3 task/s, elapsed: 27s, ETA:  1643s
[                           ] 579/35515, 21.3 task/s, elapsed: 27s, ETA:  1641s
[                           ] 580/35515, 21.3 task/s, elapsed: 27s, ETA:  1638s
[                           ] 581/35515, 21.4 task/s, elapsed: 27s, ETA:  1635s
[                           ] 582/35515, 21.4 task/s, elapsed: 27s, ETA:  1632s
[                           ] 583/35515, 21.4 task/s, elapsed: 27s, ETA:  1629s
[                           ] 584/35515, 21.5 task/s, elapsed: 27s, ETA:  1626s
[                           ] 585/35515, 21.5 task/s, elapsed: 27s, ETA:  1624s
[                           ] 586/35515, 21.6 task/s, elapsed: 27s, ETA:  1621s
