WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                              ] 1/35515, 0.1 task/s, elapsed: 9s, ETA: 335407s
[                              ] 2/35515, 0.2 task/s, elapsed: 9s, ETA: 167702s
[                              ] 3/35515, 0.3 task/s, elapsed: 9s, ETA: 111799s
[                               ] 4/35515, 0.4 task/s, elapsed: 9s, ETA: 83847s
[                               ] 5/35515, 0.5 task/s, elapsed: 9s, ETA: 67076s
[                               ] 6/35515, 0.6 task/s, elapsed: 9s, ETA: 55895s
[                               ] 7/35515, 0.7 task/s, elapsed: 9s, ETA: 47909s
[                               ] 8/35515, 0.8 task/s, elapsed: 9s, ETA: 41919s
[                               ] 9/35515, 1.0 task/s, elapsed: 9s, ETA: 37261s
[                              ] 10/35515, 1.1 task/s, elapsed: 9s, ETA: 33534s
[                              ] 11/35515, 1.2 task/s, elapsed: 9s, ETA: 30484s
[                              ] 12/35515, 1.3 task/s, elapsed: 9s, ETA: 27943s
[                              ] 13/35515, 1.4 task/s, elapsed: 9s, ETA: 25793s
[                              ] 14/35515, 1.5 task/s, elapsed: 9s, ETA: 23950s
[                              ] 15/35515, 1.6 task/s, elapsed: 9s, ETA: 22353s
[                              ] 16/35515, 1.7 task/s, elapsed: 9s, ETA: 20955s
[                              ] 17/35515, 1.8 task/s, elapsed: 9s, ETA: 19722s
[                              ] 18/35515, 1.9 task/s, elapsed: 9s, ETA: 18626s
[                              ] 19/35515, 2.0 task/s, elapsed: 9s, ETA: 17645s
[                              ] 20/35515, 2.1 task/s, elapsed: 9s, ETA: 16763s
[                              ] 21/35515, 2.2 task/s, elapsed: 9s, ETA: 15964s
[                              ] 22/35515, 2.3 task/s, elapsed: 9s, ETA: 15238s
[                              ] 23/35515, 2.4 task/s, elapsed: 9s, ETA: 14575s
[                              ] 24/35515, 2.5 task/s, elapsed: 9s, ETA: 13968s
[                           ] 310/35515, 22.8 task/s, elapsed: 14s, ETA:  1546s
[                           ] 311/35515, 22.9 task/s, elapsed: 14s, ETA:  1541s
[                           ] 312/35515, 22.9 task/s, elapsed: 14s, ETA:  1536s
[                           ] 313/35515, 23.0 task/s, elapsed: 14s, ETA:  1531s
[                           ] 314/35515, 23.1 task/s, elapsed: 14s, ETA:  1526s
[                           ] 315/35515, 23.1 task/s, elapsed: 14s, ETA:  1521s
[                           ] 316/35515, 23.2 task/s, elapsed: 14s, ETA:  1516s
[                           ] 317/35515, 23.3 task/s, elapsed: 14s, ETA:  1511s
[                           ] 318/35515, 23.4 task/s, elapsed: 14s, ETA:  1506s
[                           ] 319/35515, 23.4 task/s, elapsed: 14s, ETA:  1502s
[                           ] 320/35515, 23.5 task/s, elapsed: 14s, ETA:  1497s
[                           ] 321/35515, 23.6 task/s, elapsed: 14s, ETA:  1492s
[                           ] 322/35515, 23.7 task/s, elapsed: 14s, ETA:  1488s
[                           ] 323/35515, 23.7 task/s, elapsed: 14s, ETA:  1483s
[                           ] 324/35515, 23.8 task/s, elapsed: 14s, ETA:  1478s
[                           ] 325/35515, 23.9 task/s, elapsed: 14s, ETA:  1474s
[                           ] 326/35515, 24.0 task/s, elapsed: 14s, ETA:  1469s
[                           ] 327/35515, 24.0 task/s, elapsed: 14s, ETA:  1465s
[                           ] 328/35515, 24.1 task/s, elapsed: 14s, ETA:  1460s
[                           ] 329/35515, 24.2 task/s, elapsed: 14s, ETA:  1456s
[                           ] 330/35515, 24.2 task/s, elapsed: 14s, ETA:  1451s
[                           ] 331/35515, 24.3 task/s, elapsed: 14s, ETA:  1447s
[                           ] 332/35515, 24.4 task/s, elapsed: 14s, ETA:  1442s
[                           ] 333/35515, 24.5 task/s, elapsed: 14s, ETA:  1438s
[                           ] 334/35515, 24.5 task/s, elapsed: 14s, ETA:  1434s
[                           ] 335/35515, 24.6 task/s, elapsed: 14s, ETA:  1429s
[                           ] 336/35515, 24.7 task/s, elapsed: 14s, ETA:  1425s
[                           ] 337/35515, 24.8 task/s, elapsed: 14s, ETA:  1421s
[                           ] 338/35515, 24.8 task/s, elapsed: 14s, ETA:  1417s
[                           ] 339/35515, 24.9 task/s, elapsed: 14s, ETA:  1412s
[                           ] 340/35515, 25.0 task/s, elapsed: 14s, ETA:  1408s
[                           ] 341/35515, 25.1 task/s, elapsed: 14s, ETA:  1404s
[                           ] 342/35515, 25.1 task/s, elapsed: 14s, ETA:  1400s
[                           ] 343/35515, 25.2 task/s, elapsed: 14s, ETA:  1396s
[                           ] 344/35515, 25.3 task/s, elapsed: 14s, ETA:  1392s
[                           ] 345/35515, 25.3 task/s, elapsed: 14s, ETA:  1388s
[                           ] 346/35515, 25.4 task/s, elapsed: 14s, ETA:  1383s
[                           ] 347/35515, 25.5 task/s, elapsed: 14s, ETA:  1379s
[                           ] 348/35515, 25.6 task/s, elapsed: 14s, ETA:  1375s
[                           ] 349/35515, 25.6 task/s, elapsed: 14s, ETA:  1371s
[                           ] 350/35515, 25.7 task/s, elapsed: 14s, ETA:  1368s
[                           ] 351/35515, 25.8 task/s, elapsed: 14s, ETA:  1364s
[                           ] 352/35515, 25.9 task/s, elapsed: 14s, ETA:  1360s
[                           ] 353/35515, 25.9 task/s, elapsed: 14s, ETA:  1356s
[                           ] 354/35515, 26.0 task/s, elapsed: 14s, ETA:  1352s
[                           ] 355/35515, 26.1 task/s, elapsed: 14s, ETA:  1348s
[                           ] 356/35515, 26.2 task/s, elapsed: 14s, ETA:  1344s
[                           ] 357/35515, 26.2 task/s, elapsed: 14s, ETA:  1340s
[                           ] 358/35515, 26.3 task/s, elapsed: 14s, ETA:  1337s
[                           ] 359/35515, 26.4 task/s, elapsed: 14s, ETA:  1333s
[                           ] 360/35515, 26.4 task/s, elapsed: 14s, ETA:  1329s
[                           ] 361/35515, 26.5 task/s, elapsed: 14s, ETA:  1325s
[                           ] 362/35515, 26.6 task/s, elapsed: 14s, ETA:  1322s
[                           ] 363/35515, 26.7 task/s, elapsed: 14s, ETA:  1318s
[                           ] 364/35515, 26.7 task/s, elapsed: 14s, ETA:  1314s
[                           ] 365/35515, 26.8 task/s, elapsed: 14s, ETA:  1311s
[                           ] 366/35515, 26.9 task/s, elapsed: 14s, ETA:  1307s
[                           ] 367/35515, 27.0 task/s, elapsed: 14s, ETA:  1304s
[                           ] 368/35515, 27.0 task/s, elapsed: 14s, ETA:  1300s
[                           ] 369/35515, 27.1 task/s, elapsed: 14s, ETA:  1296s
[                           ] 370/35515, 27.2 task/s, elapsed: 14s, ETA:  1293s
[                           ] 371/35515, 27.3 task/s, elapsed: 14s, ETA:  1289s
[                           ] 372/35515, 27.3 task/s, elapsed: 14s, ETA:  1286s
[                           ] 373/35515, 27.4 task/s, elapsed: 14s, ETA:  1282s
[                           ] 374/35515, 27.5 task/s, elapsed: 14s, ETA:  1279s
[                           ] 375/35515, 27.6 task/s, elapsed: 14s, ETA:  1275s
[                           ] 376/35515, 27.6 task/s, elapsed: 14s, ETA:  1272s
[                           ] 377/35515, 27.7 task/s, elapsed: 14s, ETA:  1269s
[                           ] 378/35515, 27.8 task/s, elapsed: 14s, ETA:  1265s
[                           ] 379/35515, 27.8 task/s, elapsed: 14s, ETA:  1262s
[                           ] 380/35515, 27.9 task/s, elapsed: 14s, ETA:  1259s
[                           ] 381/35515, 28.0 task/s, elapsed: 14s, ETA:  1255s
[                           ] 382/35515, 28.1 task/s, elapsed: 14s, ETA:  1252s
[                           ] 383/35515, 28.1 task/s, elapsed: 14s, ETA:  1249s
[                           ] 384/35515, 28.2 task/s, elapsed: 14s, ETA:  1245s
[                           ] 385/35515, 24.2 task/s, elapsed: 16s, ETA:  1453s
[                           ] 386/35515, 24.2 task/s, elapsed: 16s, ETA:  1449s
[                           ] 387/35515, 24.3 task/s, elapsed: 16s, ETA:  1445s
[                           ] 388/35515, 24.4 task/s, elapsed: 16s, ETA:  1442s
[                           ] 389/35515, 24.4 task/s, elapsed: 16s, ETA:  1438s
[                           ] 390/35515, 24.5 task/s, elapsed: 16s, ETA:  1434s
[                           ] 391/35515, 24.6 task/s, elapsed: 16s, ETA:  1431s
[                           ] 392/35515, 24.6 task/s, elapsed: 16s, ETA:  1427s
[                           ] 393/35515, 24.7 task/s, elapsed: 16s, ETA:  1423s
[                           ] 394/35515, 24.7 task/s, elapsed: 16s, ETA:  1420s
[                           ] 395/35515, 24.8 task/s, elapsed: 16s, ETA:  1416s
[                           ] 396/35515, 24.9 task/s, elapsed: 16s, ETA:  1412s
[                           ] 397/35515, 24.9 task/s, elapsed: 16s, ETA:  1409s
[                           ] 398/35515, 25.0 task/s, elapsed: 16s, ETA:  1405s
[                           ] 399/35515, 25.1 task/s, elapsed: 16s, ETA:  1402s
[                           ] 400/35515, 25.1 task/s, elapsed: 16s, ETA:  1398s
[                           ] 401/35515, 25.2 task/s, elapsed: 16s, ETA:  1395s
[                           ] 402/35515, 25.2 task/s, elapsed: 16s, ETA:  1391s
[                           ] 403/35515, 25.3 task/s, elapsed: 16s, ETA:  1388s
[                           ] 404/35515, 25.4 task/s, elapsed: 16s, ETA:  1384s
[                           ] 405/35515, 25.4 task/s, elapsed: 16s, ETA:  1381s
[                           ] 406/35515, 25.5 task/s, elapsed: 16s, ETA:  1377s
[                           ] 407/35515, 25.6 task/s, elapsed: 16s, ETA:  1374s
[                           ] 408/35515, 25.6 task/s, elapsed: 16s, ETA:  1370s
[                           ] 409/35515, 25.7 task/s, elapsed: 16s, ETA:  1367s
[                           ] 410/35515, 25.7 task/s, elapsed: 16s, ETA:  1364s
[                           ] 411/35515, 25.8 task/s, elapsed: 16s, ETA:  1360s
[                           ] 412/35515, 25.9 task/s, elapsed: 16s, ETA:  1357s
[                           ] 413/35515, 25.9 task/s, elapsed: 16s, ETA:  1354s
[                           ] 414/35515, 26.0 task/s, elapsed: 16s, ETA:  1350s
[                           ] 415/35515, 26.1 task/s, elapsed: 16s, ETA:  1347s
[                           ] 416/35515, 26.1 task/s, elapsed: 16s, ETA:  1344s
[                           ] 417/35515, 26.2 task/s, elapsed: 16s, ETA:  1340s
[                           ] 418/35515, 26.2 task/s, elapsed: 16s, ETA:  1337s
[                           ] 419/35515, 26.3 task/s, elapsed: 16s, ETA:  1334s
[                           ] 420/35515, 26.4 task/s, elapsed: 16s, ETA:  1331s
[                           ] 421/35515, 26.4 task/s, elapsed: 16s, ETA:  1328s
[                           ] 422/35515, 26.5 task/s, elapsed: 16s, ETA:  1324s
[                           ] 423/35515, 26.6 task/s, elapsed: 16s, ETA:  1321s
[                           ] 424/35515, 26.6 task/s, elapsed: 16s, ETA:  1318s
[                           ] 425/35515, 26.7 task/s, elapsed: 16s, ETA:  1315s
[                           ] 426/35515, 26.7 task/s, elapsed: 16s, ETA:  1312s
[                           ] 427/35515, 26.8 task/s, elapsed: 16s, ETA:  1309s
[                           ] 428/35515, 26.9 task/s, elapsed: 16s, ETA:  1306s
[                           ] 429/35515, 26.9 task/s, elapsed: 16s, ETA:  1303s
[                           ] 430/35515, 27.0 task/s, elapsed: 16s, ETA:  1299s
[                           ] 431/35515, 27.1 task/s, elapsed: 16s, ETA:  1296s
[                           ] 432/35515, 27.1 task/s, elapsed: 16s, ETA:  1293s
[                           ] 433/35515, 27.2 task/s, elapsed: 16s, ETA:  1290s
[                           ] 434/35515, 27.3 task/s, elapsed: 16s, ETA:  1287s
[                           ] 435/35515, 27.3 task/s, elapsed: 16s, ETA:  1284s
[                           ] 436/35515, 27.4 task/s, elapsed: 16s, ETA:  1281s
[                           ] 437/35515, 27.4 task/s, elapsed: 16s, ETA:  1278s
[                           ] 438/35515, 27.5 task/s, elapsed: 16s, ETA:  1275s
[                           ] 439/35515, 27.6 task/s, elapsed: 16s, ETA:  1272s
[                           ] 440/35515, 27.6 task/s, elapsed: 16s, ETA:  1270s
[                           ] 441/35515, 27.7 task/s, elapsed: 16s, ETA:  1267s
[                           ] 442/35515, 27.8 task/s, elapsed: 16s, ETA:  1264s
[                           ] 443/35515, 27.8 task/s, elapsed: 16s, ETA:  1261s
[                           ] 444/35515, 27.9 task/s, elapsed: 16s, ETA:  1258s
[                           ] 445/35515, 27.9 task/s, elapsed: 16s, ETA:  1255s
[                           ] 446/35515, 28.0 task/s, elapsed: 16s, ETA:  1252s
[                           ] 447/35515, 28.1 task/s, elapsed: 16s, ETA:  1249s
[                           ] 448/35515, 28.1 task/s, elapsed: 16s, ETA:  1247s
[                           ] 449/35515, 28.2 task/s, elapsed: 16s, ETA:  1244s
[                           ] 450/35515, 28.3 task/s, elapsed: 16s, ETA:  1241s
[                           ] 451/35515, 28.3 task/s, elapsed: 16s, ETA:  1238s
[                           ] 452/35515, 28.4 task/s, elapsed: 16s, ETA:  1235s
[                           ] 453/35515, 28.4 task/s, elapsed: 16s, ETA:  1233s
[                           ] 454/35515, 28.5 task/s, elapsed: 16s, ETA:  1230s
[                           ] 455/35515, 28.6 task/s, elapsed: 16s, ETA:  1227s
[                           ] 456/35515, 28.6 task/s, elapsed: 16s, ETA:  1224s
[                           ] 457/35515, 28.7 task/s, elapsed: 16s, ETA:  1222s
[                           ] 458/35515, 28.8 task/s, elapsed: 16s, ETA:  1219s
[                           ] 459/35515, 28.8 task/s, elapsed: 16s, ETA:  1216s
[                           ] 460/35515, 28.9 task/s, elapsed: 16s, ETA:  1214s
[                           ] 461/35515, 28.9 task/s, elapsed: 16s, ETA:  1211s
[                           ] 462/35515, 29.0 task/s, elapsed: 16s, ETA:  1208s
[                           ] 463/35515, 29.1 task/s, elapsed: 16s, ETA:  1206s
[                           ] 464/35515, 29.1 task/s, elapsed: 16s, ETA:  1203s
[                           ] 465/35515, 29.2 task/s, elapsed: 16s, ETA:  1201s
[                           ] 466/35515, 29.3 task/s, elapsed: 16s, ETA:  1198s
[                           ] 467/35515, 29.3 task/s, elapsed: 16s, ETA:  1195s
[                           ] 468/35515, 29.4 task/s, elapsed: 16s, ETA:  1193s
[                           ] 469/35515, 29.4 task/s, elapsed: 16s, ETA:  1190s
[                           ] 470/35515, 29.5 task/s, elapsed: 16s, ETA:  1188s
[                           ] 471/35515, 29.6 task/s, elapsed: 16s, ETA:  1185s
[                           ] 472/35515, 29.6 task/s, elapsed: 16s, ETA:  1182s
[                           ] 473/35515, 29.7 task/s, elapsed: 16s, ETA:  1180s
[                           ] 474/35515, 29.8 task/s, elapsed: 16s, ETA:  1177s
[                           ] 475/35515, 29.8 task/s, elapsed: 16s, ETA:  1175s
[                           ] 476/35515, 29.9 task/s, elapsed: 16s, ETA:  1172s
[                           ] 477/35515, 29.9 task/s, elapsed: 16s, ETA:  1170s
[                           ] 478/35515, 30.0 task/s, elapsed: 16s, ETA:  1167s
[                           ] 479/35515, 30.1 task/s, elapsed: 16s, ETA:  1165s
[                           ] 480/35515, 30.1 task/s, elapsed: 16s, ETA:  1163s
[                           ] 481/35515, 30.2 task/s, elapsed: 16s, ETA:  1160s
[                           ] 482/35515, 30.3 task/s, elapsed: 16s, ETA:  1158s
[                           ] 483/35515, 30.3 task/s, elapsed: 16s, ETA:  1155s
[                           ] 484/35515, 30.4 task/s, elapsed: 16s, ETA:  1153s
[                           ] 485/35515, 30.5 task/s, elapsed: 16s, ETA:  1150s
[                           ] 486/35515, 30.5 task/s, elapsed: 16s, ETA:  1148s
[                           ] 487/35515, 30.6 task/s, elapsed: 16s, ETA:  1146s
[                           ] 488/35515, 30.6 task/s, elapsed: 16s, ETA:  1143s
[                           ] 489/35515, 30.7 task/s, elapsed: 16s, ETA:  1141s
[                           ] 490/35515, 30.8 task/s, elapsed: 16s, ETA:  1138s
[                           ] 491/35515, 30.8 task/s, elapsed: 16s, ETA:  1136s
[                           ] 492/35515, 30.9 task/s, elapsed: 16s, ETA:  1134s
[                           ] 493/35515, 31.0 task/s, elapsed: 16s, ETA:  1131s
[                           ] 494/35515, 31.0 task/s, elapsed: 16s, ETA:  1129s
[                           ] 495/35515, 31.1 task/s, elapsed: 16s, ETA:  1127s
[                           ] 496/35515, 31.1 task/s, elapsed: 16s, ETA:  1125s
[                           ] 497/35515, 31.2 task/s, elapsed: 16s, ETA:  1122s
[                           ] 498/35515, 31.3 task/s, elapsed: 16s, ETA:  1120s
[                           ] 499/35515, 31.3 task/s, elapsed: 16s, ETA:  1118s
[                           ] 500/35515, 31.4 task/s, elapsed: 16s, ETA:  1115s
[                           ] 501/35515, 31.5 task/s, elapsed: 16s, ETA:  1113s
[                           ] 502/35515, 31.5 task/s, elapsed: 16s, ETA:  1111s
[                           ] 503/35515, 31.6 task/s, elapsed: 16s, ETA:  1109s
[                           ] 504/35515, 31.6 task/s, elapsed: 16s, ETA:  1106s
[                           ] 505/35515, 31.7 task/s, elapsed: 16s, ETA:  1104s
[                           ] 506/35515, 31.8 task/s, elapsed: 16s, ETA:  1102s
[                           ] 507/35515, 31.8 task/s, elapsed: 16s, ETA:  1100s
[                           ] 508/35515, 31.9 task/s, elapsed: 16s, ETA:  1098s
[                           ] 509/35515, 32.0 task/s, elapsed: 16s, ETA:  1095s
[                           ] 510/35515, 32.0 task/s, elapsed: 16s, ETA:  1093s
[                           ] 511/35515, 32.1 task/s, elapsed: 16s, ETA:  1091s
[                           ] 512/35515, 32.1 task/s, elapsed: 16s, ETA:  1089s
[                           ] 513/35515, 28.0 task/s, elapsed: 18s, ETA:  1248s
[                           ] 514/35515, 28.1 task/s, elapsed: 18s, ETA:  1246s
[                           ] 515/35515, 28.1 task/s, elapsed: 18s, ETA:  1244s
[                           ] 516/35515, 28.2 task/s, elapsed: 18s, ETA:  1241s
[                           ] 517/35515, 28.3 task/s, elapsed: 18s, ETA:  1239s
[                           ] 518/35515, 28.3 task/s, elapsed: 18s, ETA:  1236s
[                           ] 519/35515, 28.4 task/s, elapsed: 18s, ETA:  1234s
[                           ] 520/35515, 28.4 task/s, elapsed: 18s, ETA:  1231s
[                           ] 521/35515, 28.5 task/s, elapsed: 18s, ETA:  1229s
[                           ] 522/35515, 28.5 task/s, elapsed: 18s, ETA:  1227s
[                           ] 523/35515, 28.6 task/s, elapsed: 18s, ETA:  1224s
[                           ] 524/35515, 28.6 task/s, elapsed: 18s, ETA:  1222s
[                           ] 525/35515, 28.7 task/s, elapsed: 18s, ETA:  1220s
[                           ] 526/35515, 28.7 task/s, elapsed: 18s, ETA:  1217s
[                           ] 527/35515, 28.8 task/s, elapsed: 18s, ETA:  1215s
[                           ] 528/35515, 28.9 task/s, elapsed: 18s, ETA:  1213s
[                           ] 529/35515, 28.9 task/s, elapsed: 18s, ETA:  1210s
[                           ] 530/35515, 29.0 task/s, elapsed: 18s, ETA:  1208s
[                           ] 531/35515, 29.0 task/s, elapsed: 18s, ETA:  1206s
[                           ] 532/35515, 29.1 task/s, elapsed: 18s, ETA:  1203s
[                           ] 533/35515, 29.1 task/s, elapsed: 18s, ETA:  1201s
[                           ] 534/35515, 29.2 task/s, elapsed: 18s, ETA:  1199s
[                           ] 535/35515, 29.2 task/s, elapsed: 18s, ETA:  1196s
[                           ] 536/35515, 29.3 task/s, elapsed: 18s, ETA:  1194s
[                           ] 537/35515, 29.3 task/s, elapsed: 18s, ETA:  1192s
[                           ] 538/35515, 29.4 task/s, elapsed: 18s, ETA:  1190s
[                           ] 539/35515, 29.5 task/s, elapsed: 18s, ETA:  1187s
[                           ] 540/35515, 29.5 task/s, elapsed: 18s, ETA:  1185s
[                           ] 541/35515, 29.6 task/s, elapsed: 18s, ETA:  1183s
[                           ] 542/35515, 29.6 task/s, elapsed: 18s, ETA:  1181s
[                           ] 543/35515, 29.7 task/s, elapsed: 18s, ETA:  1179s
[                           ] 544/35515, 29.7 task/s, elapsed: 18s, ETA:  1176s
[                           ] 545/35515, 29.8 task/s, elapsed: 18s, ETA:  1174s
[                           ] 546/35515, 29.8 task/s, elapsed: 18s, ETA:  1172s
[                           ] 547/35515, 29.9 task/s, elapsed: 18s, ETA:  1170s
[                           ] 548/35515, 29.9 task/s, elapsed: 18s, ETA:  1168s
[                           ] 549/35515, 30.0 task/s, elapsed: 18s, ETA:  1165s
[                           ] 550/35515, 30.1 task/s, elapsed: 18s, ETA:  1163s
[                           ] 551/35515, 30.1 task/s, elapsed: 18s, ETA:  1161s
[                           ] 552/35515, 30.2 task/s, elapsed: 18s, ETA:  1159s
[                           ] 553/35515, 30.2 task/s, elapsed: 18s, ETA:  1157s
[                           ] 554/35515, 30.3 task/s, elapsed: 18s, ETA:  1155s
[                           ] 555/35515, 30.3 task/s, elapsed: 18s, ETA:  1153s
[                           ] 556/35515, 30.4 task/s, elapsed: 18s, ETA:  1151s
[                           ] 557/35515, 30.4 task/s, elapsed: 18s, ETA:  1148s
[                           ] 558/35515, 30.5 task/s, elapsed: 18s, ETA:  1146s
[                           ] 559/35515, 30.5 task/s, elapsed: 18s, ETA:  1144s
[                           ] 560/35515, 30.6 task/s, elapsed: 18s, ETA:  1142s
[                           ] 561/35515, 30.7 task/s, elapsed: 18s, ETA:  1140s
[                           ] 562/35515, 30.7 task/s, elapsed: 18s, ETA:  1138s
[                           ] 563/35515, 30.8 task/s, elapsed: 18s, ETA:  1136s
[                           ] 564/35515, 30.8 task/s, elapsed: 18s, ETA:  1134s
[                           ] 565/35515, 30.9 task/s, elapsed: 18s, ETA:  1132s
[                           ] 566/35515, 30.9 task/s, elapsed: 18s, ETA:  1130s
[                           ] 567/35515, 31.0 task/s, elapsed: 18s, ETA:  1128s
[                           ] 568/35515, 31.0 task/s, elapsed: 18s, ETA:  1126s
[                           ] 569/35515, 31.1 task/s, elapsed: 18s, ETA:  1124s
[                           ] 570/35515, 31.1 task/s, elapsed: 18s, ETA:  1122s
[                           ] 571/35515, 31.2 task/s, elapsed: 18s, ETA:  1120s
[                           ] 572/35515, 31.3 task/s, elapsed: 18s, ETA:  1118s
[                           ] 573/35515, 31.3 task/s, elapsed: 18s, ETA:  1116s
[                           ] 574/35515, 31.4 task/s, elapsed: 18s, ETA:  1114s
[                           ] 575/35515, 31.4 task/s, elapsed: 18s, ETA:  1112s
[                           ] 576/35515, 31.5 task/s, elapsed: 18s, ETA:  1110s
[                           ] 577/35515, 31.5 task/s, elapsed: 18s, ETA:  1108s
[                           ] 578/35515, 31.6 task/s, elapsed: 18s, ETA:  1106s
[                           ] 579/35515, 31.6 task/s, elapsed: 18s, ETA:  1104s
[                           ] 580/35515, 31.7 task/s, elapsed: 18s, ETA:  1102s
[                           ] 581/35515, 31.7 task/s, elapsed: 18s, ETA:  1100s
[                           ] 582/35515, 31.8 task/s, elapsed: 18s, ETA:  1098s
[                           ] 583/35515, 31.9 task/s, elapsed: 18s, ETA:  1096s
[                           ] 584/35515, 31.9 task/s, elapsed: 18s, ETA:  1095s
[                           ] 585/35515, 32.0 task/s, elapsed: 18s, ETA:  1093s
[                           ] 586/35515, 32.0 task/s, elapsed: 18s, ETA:  1091s
