WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 355790s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 177898s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 118598s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 88947s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 71156s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 59296s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 50824s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 44471s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 39529s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 35575s
[                             ] 11/35515, 1.1 task/s, elapsed: 10s, ETA: 32341s
[                             ] 12/35515, 1.2 task/s, elapsed: 10s, ETA: 29645s
[                             ] 13/35515, 1.3 task/s, elapsed: 10s, ETA: 27364s
[                             ] 14/35515, 1.4 task/s, elapsed: 10s, ETA: 25409s
[                             ] 15/35515, 1.5 task/s, elapsed: 10s, ETA: 23715s
[                             ] 16/35515, 1.6 task/s, elapsed: 10s, ETA: 22232s
[                             ] 17/35515, 1.7 task/s, elapsed: 10s, ETA: 20924s
[                             ] 18/35515, 1.8 task/s, elapsed: 10s, ETA: 19761s
[                             ] 19/35515, 1.9 task/s, elapsed: 10s, ETA: 18721s
[                             ] 20/35515, 2.0 task/s, elapsed: 10s, ETA: 17784s
[                             ] 21/35515, 2.1 task/s, elapsed: 10s, ETA: 16937s
[                             ] 22/35515, 2.2 task/s, elapsed: 10s, ETA: 16167s
[                             ] 23/35515, 2.3 task/s, elapsed: 10s, ETA: 15464s
[                             ] 24/35515, 2.4 task/s, elapsed: 10s, ETA: 14819s
[                           ] 310/35515, 21.2 task/s, elapsed: 15s, ETA:  1659s
[                           ] 311/35515, 21.3 task/s, elapsed: 15s, ETA:  1654s
[                           ] 312/35515, 21.4 task/s, elapsed: 15s, ETA:  1648s
[                           ] 313/35515, 21.4 task/s, elapsed: 15s, ETA:  1643s
[                           ] 314/35515, 21.5 task/s, elapsed: 15s, ETA:  1638s
[                           ] 315/35515, 21.6 task/s, elapsed: 15s, ETA:  1633s
[                           ] 316/35515, 21.6 task/s, elapsed: 15s, ETA:  1627s
[                           ] 317/35515, 21.7 task/s, elapsed: 15s, ETA:  1622s
[                           ] 318/35515, 21.8 task/s, elapsed: 15s, ETA:  1617s
[                           ] 319/35515, 21.8 task/s, elapsed: 15s, ETA:  1612s
[                           ] 320/35515, 21.9 task/s, elapsed: 15s, ETA:  1607s
[                           ] 321/35515, 22.0 task/s, elapsed: 15s, ETA:  1602s
[                           ] 322/35515, 22.0 task/s, elapsed: 15s, ETA:  1597s
[                           ] 323/35515, 22.1 task/s, elapsed: 15s, ETA:  1592s
[                           ] 324/35515, 22.2 task/s, elapsed: 15s, ETA:  1587s
[                           ] 325/35515, 22.2 task/s, elapsed: 15s, ETA:  1582s
[                           ] 326/35515, 22.3 task/s, elapsed: 15s, ETA:  1577s
[                           ] 327/35515, 22.4 task/s, elapsed: 15s, ETA:  1572s
[                           ] 328/35515, 22.5 task/s, elapsed: 15s, ETA:  1567s
[                           ] 329/35515, 22.5 task/s, elapsed: 15s, ETA:  1563s
[                           ] 330/35515, 22.6 task/s, elapsed: 15s, ETA:  1558s
[                           ] 331/35515, 22.7 task/s, elapsed: 15s, ETA:  1553s
[                           ] 332/35515, 22.7 task/s, elapsed: 15s, ETA:  1548s
[                           ] 333/35515, 22.8 task/s, elapsed: 15s, ETA:  1544s
[                           ] 334/35515, 22.9 task/s, elapsed: 15s, ETA:  1539s
[                           ] 335/35515, 22.9 task/s, elapsed: 15s, ETA:  1534s
[                           ] 336/35515, 23.0 task/s, elapsed: 15s, ETA:  1530s
[                           ] 337/35515, 23.1 task/s, elapsed: 15s, ETA:  1525s
[                           ] 338/35515, 23.1 task/s, elapsed: 15s, ETA:  1521s
[                           ] 339/35515, 23.2 task/s, elapsed: 15s, ETA:  1516s
[                           ] 340/35515, 23.3 task/s, elapsed: 15s, ETA:  1512s
[                           ] 341/35515, 23.3 task/s, elapsed: 15s, ETA:  1507s
[                           ] 342/35515, 23.4 task/s, elapsed: 15s, ETA:  1503s
[                           ] 343/35515, 23.5 task/s, elapsed: 15s, ETA:  1498s
[                           ] 344/35515, 23.5 task/s, elapsed: 15s, ETA:  1494s
[                           ] 345/35515, 23.6 task/s, elapsed: 15s, ETA:  1489s
[                           ] 346/35515, 23.7 task/s, elapsed: 15s, ETA:  1485s
[                           ] 347/35515, 23.7 task/s, elapsed: 15s, ETA:  1481s
[                           ] 348/35515, 23.8 task/s, elapsed: 15s, ETA:  1476s
[                           ] 349/35515, 23.9 task/s, elapsed: 15s, ETA:  1472s
[                           ] 350/35515, 24.0 task/s, elapsed: 15s, ETA:  1468s
[                           ] 351/35515, 24.0 task/s, elapsed: 15s, ETA:  1464s
[                           ] 352/35515, 24.1 task/s, elapsed: 15s, ETA:  1460s
[                           ] 353/35515, 24.2 task/s, elapsed: 15s, ETA:  1455s
[                           ] 354/35515, 24.2 task/s, elapsed: 15s, ETA:  1451s
[                           ] 355/35515, 24.3 task/s, elapsed: 15s, ETA:  1447s
[                           ] 356/35515, 24.4 task/s, elapsed: 15s, ETA:  1443s
[                           ] 357/35515, 24.4 task/s, elapsed: 15s, ETA:  1439s
[                           ] 358/35515, 24.5 task/s, elapsed: 15s, ETA:  1435s
[                           ] 359/35515, 24.6 task/s, elapsed: 15s, ETA:  1431s
[                           ] 360/35515, 24.6 task/s, elapsed: 15s, ETA:  1427s
[                           ] 361/35515, 24.7 task/s, elapsed: 15s, ETA:  1423s
[                           ] 362/35515, 24.8 task/s, elapsed: 15s, ETA:  1419s
[                           ] 363/35515, 24.8 task/s, elapsed: 15s, ETA:  1415s
[                           ] 364/35515, 24.9 task/s, elapsed: 15s, ETA:  1411s
[                           ] 365/35515, 25.0 task/s, elapsed: 15s, ETA:  1407s
[                           ] 366/35515, 25.0 task/s, elapsed: 15s, ETA:  1403s
[                           ] 367/35515, 25.1 task/s, elapsed: 15s, ETA:  1399s
[                           ] 368/35515, 25.2 task/s, elapsed: 15s, ETA:  1395s
[                           ] 369/35515, 25.3 task/s, elapsed: 15s, ETA:  1392s
[                           ] 370/35515, 25.3 task/s, elapsed: 15s, ETA:  1388s
[                           ] 371/35515, 25.4 task/s, elapsed: 15s, ETA:  1384s
[                           ] 372/35515, 25.5 task/s, elapsed: 15s, ETA:  1380s
[                           ] 373/35515, 25.5 task/s, elapsed: 15s, ETA:  1377s
[                           ] 374/35515, 25.6 task/s, elapsed: 15s, ETA:  1373s
[                           ] 375/35515, 25.7 task/s, elapsed: 15s, ETA:  1369s
[                           ] 376/35515, 25.7 task/s, elapsed: 15s, ETA:  1365s
[                           ] 377/35515, 25.8 task/s, elapsed: 15s, ETA:  1362s
[                           ] 378/35515, 25.9 task/s, elapsed: 15s, ETA:  1358s
[                           ] 379/35515, 25.9 task/s, elapsed: 15s, ETA:  1355s
[                           ] 380/35515, 26.0 task/s, elapsed: 15s, ETA:  1351s
[                           ] 381/35515, 26.1 task/s, elapsed: 15s, ETA:  1347s
[                           ] 382/35515, 26.1 task/s, elapsed: 15s, ETA:  1344s
[                           ] 383/35515, 26.2 task/s, elapsed: 15s, ETA:  1340s
[                           ] 384/35515, 26.3 task/s, elapsed: 15s, ETA:  1337s
[                           ] 385/35515, 22.6 task/s, elapsed: 17s, ETA:  1555s
[                           ] 386/35515, 22.7 task/s, elapsed: 17s, ETA:  1551s
[                           ] 387/35515, 22.7 task/s, elapsed: 17s, ETA:  1547s
[                           ] 388/35515, 22.8 task/s, elapsed: 17s, ETA:  1543s
[                           ] 389/35515, 22.8 task/s, elapsed: 17s, ETA:  1539s
[                           ] 390/35515, 22.9 task/s, elapsed: 17s, ETA:  1535s
[                           ] 391/35515, 22.9 task/s, elapsed: 17s, ETA:  1531s
[                           ] 392/35515, 23.0 task/s, elapsed: 17s, ETA:  1527s
[                           ] 393/35515, 23.1 task/s, elapsed: 17s, ETA:  1523s
[                           ] 394/35515, 23.1 task/s, elapsed: 17s, ETA:  1519s
[                           ] 395/35515, 23.2 task/s, elapsed: 17s, ETA:  1515s
[                           ] 396/35515, 23.2 task/s, elapsed: 17s, ETA:  1511s
[                           ] 397/35515, 23.3 task/s, elapsed: 17s, ETA:  1507s
[                           ] 398/35515, 23.4 task/s, elapsed: 17s, ETA:  1503s
[                           ] 399/35515, 23.4 task/s, elapsed: 17s, ETA:  1500s
[                           ] 400/35515, 23.5 task/s, elapsed: 17s, ETA:  1496s
[                           ] 401/35515, 23.5 task/s, elapsed: 17s, ETA:  1492s
[                           ] 402/35515, 23.6 task/s, elapsed: 17s, ETA:  1488s
[                           ] 403/35515, 23.7 task/s, elapsed: 17s, ETA:  1485s
[                           ] 404/35515, 23.7 task/s, elapsed: 17s, ETA:  1481s
[                           ] 405/35515, 23.8 task/s, elapsed: 17s, ETA:  1477s
[                           ] 406/35515, 23.8 task/s, elapsed: 17s, ETA:  1474s
[                           ] 407/35515, 23.9 task/s, elapsed: 17s, ETA:  1470s
[                           ] 408/35515, 23.9 task/s, elapsed: 17s, ETA:  1466s
[                           ] 409/35515, 24.0 task/s, elapsed: 17s, ETA:  1463s
[                           ] 410/35515, 24.1 task/s, elapsed: 17s, ETA:  1459s
[                           ] 411/35515, 24.1 task/s, elapsed: 17s, ETA:  1455s
[                           ] 412/35515, 24.2 task/s, elapsed: 17s, ETA:  1452s
[                           ] 413/35515, 24.2 task/s, elapsed: 17s, ETA:  1448s
[                           ] 414/35515, 24.3 task/s, elapsed: 17s, ETA:  1445s
[                           ] 415/35515, 24.4 task/s, elapsed: 17s, ETA:  1441s
[                           ] 416/35515, 24.4 task/s, elapsed: 17s, ETA:  1438s
[                           ] 417/35515, 24.5 task/s, elapsed: 17s, ETA:  1434s
[                           ] 418/35515, 24.5 task/s, elapsed: 17s, ETA:  1431s
[                           ] 419/35515, 24.6 task/s, elapsed: 17s, ETA:  1427s
[                           ] 420/35515, 24.6 task/s, elapsed: 17s, ETA:  1424s
[                           ] 421/35515, 24.7 task/s, elapsed: 17s, ETA:  1420s
[                           ] 422/35515, 24.8 task/s, elapsed: 17s, ETA:  1417s
[                           ] 423/35515, 24.8 task/s, elapsed: 17s, ETA:  1414s
[                           ] 424/35515, 24.9 task/s, elapsed: 17s, ETA:  1410s
[                           ] 425/35515, 24.9 task/s, elapsed: 17s, ETA:  1407s
[                           ] 426/35515, 25.0 task/s, elapsed: 17s, ETA:  1404s
[                           ] 427/35515, 25.1 task/s, elapsed: 17s, ETA:  1400s
[                           ] 428/35515, 25.1 task/s, elapsed: 17s, ETA:  1397s
[                           ] 429/35515, 25.2 task/s, elapsed: 17s, ETA:  1394s
[                           ] 430/35515, 25.2 task/s, elapsed: 17s, ETA:  1390s
[                           ] 431/35515, 25.3 task/s, elapsed: 17s, ETA:  1387s
[                           ] 432/35515, 25.4 task/s, elapsed: 17s, ETA:  1384s
[                           ] 433/35515, 25.4 task/s, elapsed: 17s, ETA:  1381s
[                           ] 434/35515, 25.5 task/s, elapsed: 17s, ETA:  1377s
[                           ] 435/35515, 25.5 task/s, elapsed: 17s, ETA:  1374s
[                           ] 436/35515, 25.6 task/s, elapsed: 17s, ETA:  1371s
[                           ] 437/35515, 25.6 task/s, elapsed: 17s, ETA:  1368s
[                           ] 438/35515, 25.7 task/s, elapsed: 17s, ETA:  1365s
[                           ] 439/35515, 25.8 task/s, elapsed: 17s, ETA:  1362s
[                           ] 440/35515, 25.8 task/s, elapsed: 17s, ETA:  1358s
[                           ] 441/35515, 25.9 task/s, elapsed: 17s, ETA:  1355s
[                           ] 442/35515, 25.9 task/s, elapsed: 17s, ETA:  1352s
[                           ] 443/35515, 26.0 task/s, elapsed: 17s, ETA:  1349s
[                           ] 444/35515, 26.1 task/s, elapsed: 17s, ETA:  1346s
[                           ] 445/35515, 26.1 task/s, elapsed: 17s, ETA:  1343s
[                           ] 446/35515, 26.2 task/s, elapsed: 17s, ETA:  1340s
[                           ] 447/35515, 26.2 task/s, elapsed: 17s, ETA:  1337s
[                           ] 448/35515, 26.3 task/s, elapsed: 17s, ETA:  1334s
[                           ] 449/35515, 26.3 task/s, elapsed: 17s, ETA:  1331s
[                           ] 450/35515, 26.4 task/s, elapsed: 17s, ETA:  1328s
[                           ] 451/35515, 26.5 task/s, elapsed: 17s, ETA:  1325s
[                           ] 452/35515, 26.5 task/s, elapsed: 17s, ETA:  1322s
[                           ] 453/35515, 26.6 task/s, elapsed: 17s, ETA:  1319s
[                           ] 454/35515, 26.6 task/s, elapsed: 17s, ETA:  1316s
[                           ] 455/35515, 26.7 task/s, elapsed: 17s, ETA:  1313s
[                           ] 456/35515, 26.8 task/s, elapsed: 17s, ETA:  1310s
[                           ] 457/35515, 26.8 task/s, elapsed: 17s, ETA:  1307s
[                           ] 458/35515, 26.9 task/s, elapsed: 17s, ETA:  1304s
[                           ] 459/35515, 26.9 task/s, elapsed: 17s, ETA:  1302s
[                           ] 460/35515, 27.0 task/s, elapsed: 17s, ETA:  1299s
[                           ] 461/35515, 27.1 task/s, elapsed: 17s, ETA:  1296s
[                           ] 462/35515, 27.1 task/s, elapsed: 17s, ETA:  1293s
[                           ] 463/35515, 27.2 task/s, elapsed: 17s, ETA:  1290s
[                           ] 464/35515, 27.2 task/s, elapsed: 17s, ETA:  1287s
[                           ] 465/35515, 27.3 task/s, elapsed: 17s, ETA:  1285s
[                           ] 466/35515, 27.3 task/s, elapsed: 17s, ETA:  1282s
[                           ] 467/35515, 27.4 task/s, elapsed: 17s, ETA:  1279s
[                           ] 468/35515, 27.5 task/s, elapsed: 17s, ETA:  1276s
[                           ] 469/35515, 27.5 task/s, elapsed: 17s, ETA:  1273s
[                           ] 470/35515, 27.6 task/s, elapsed: 17s, ETA:  1271s
[                           ] 471/35515, 27.6 task/s, elapsed: 17s, ETA:  1268s
[                           ] 472/35515, 27.7 task/s, elapsed: 17s, ETA:  1265s
[                           ] 473/35515, 27.8 task/s, elapsed: 17s, ETA:  1263s
[                           ] 474/35515, 27.8 task/s, elapsed: 17s, ETA:  1260s
[                           ] 475/35515, 27.9 task/s, elapsed: 17s, ETA:  1257s
[                           ] 476/35515, 27.9 task/s, elapsed: 17s, ETA:  1254s
[                           ] 477/35515, 28.0 task/s, elapsed: 17s, ETA:  1252s
[                           ] 478/35515, 28.0 task/s, elapsed: 17s, ETA:  1249s
[                           ] 479/35515, 28.1 task/s, elapsed: 17s, ETA:  1247s
[                           ] 480/35515, 28.2 task/s, elapsed: 17s, ETA:  1244s
[                           ] 481/35515, 28.2 task/s, elapsed: 17s, ETA:  1241s
[                           ] 482/35515, 28.3 task/s, elapsed: 17s, ETA:  1239s
[                           ] 483/35515, 28.3 task/s, elapsed: 17s, ETA:  1236s
[                           ] 484/35515, 28.4 task/s, elapsed: 17s, ETA:  1233s
[                           ] 485/35515, 28.5 task/s, elapsed: 17s, ETA:  1231s
[                           ] 486/35515, 28.5 task/s, elapsed: 17s, ETA:  1228s
[                           ] 487/35515, 28.6 task/s, elapsed: 17s, ETA:  1226s
[                           ] 488/35515, 28.6 task/s, elapsed: 17s, ETA:  1223s
[                           ] 489/35515, 28.7 task/s, elapsed: 17s, ETA:  1221s
[                           ] 490/35515, 28.8 task/s, elapsed: 17s, ETA:  1218s
[                           ] 491/35515, 28.8 task/s, elapsed: 17s, ETA:  1216s
[                           ] 492/35515, 28.9 task/s, elapsed: 17s, ETA:  1213s
[                           ] 493/35515, 28.9 task/s, elapsed: 17s, ETA:  1211s
[                           ] 494/35515, 29.0 task/s, elapsed: 17s, ETA:  1208s
[                           ] 495/35515, 29.0 task/s, elapsed: 17s, ETA:  1206s
[                           ] 496/35515, 29.1 task/s, elapsed: 17s, ETA:  1203s
[                           ] 497/35515, 29.2 task/s, elapsed: 17s, ETA:  1201s
[                           ] 498/35515, 29.2 task/s, elapsed: 17s, ETA:  1198s
[                           ] 499/35515, 29.3 task/s, elapsed: 17s, ETA:  1196s
[                           ] 500/35515, 29.3 task/s, elapsed: 17s, ETA:  1193s
[                           ] 501/35515, 29.4 task/s, elapsed: 17s, ETA:  1191s
[                           ] 502/35515, 29.5 task/s, elapsed: 17s, ETA:  1189s
[                           ] 503/35515, 29.5 task/s, elapsed: 17s, ETA:  1186s
[                           ] 504/35515, 29.6 task/s, elapsed: 17s, ETA:  1184s
[                           ] 505/35515, 29.6 task/s, elapsed: 17s, ETA:  1182s
[                           ] 506/35515, 29.7 task/s, elapsed: 17s, ETA:  1179s
[                           ] 507/35515, 29.7 task/s, elapsed: 17s, ETA:  1177s
[                           ] 508/35515, 29.8 task/s, elapsed: 17s, ETA:  1174s
[                           ] 509/35515, 29.9 task/s, elapsed: 17s, ETA:  1172s
[                           ] 510/35515, 29.9 task/s, elapsed: 17s, ETA:  1170s
[                           ] 511/35515, 30.0 task/s, elapsed: 17s, ETA:  1167s
[                           ] 512/35515, 30.0 task/s, elapsed: 17s, ETA:  1165s
[                           ] 513/35515, 26.1 task/s, elapsed: 20s, ETA:  1341s
[                           ] 514/35515, 26.2 task/s, elapsed: 20s, ETA:  1338s
[                           ] 515/35515, 26.2 task/s, elapsed: 20s, ETA:  1336s
[                           ] 516/35515, 26.3 task/s, elapsed: 20s, ETA:  1333s
[                           ] 517/35515, 26.3 task/s, elapsed: 20s, ETA:  1330s
[                           ] 518/35515, 26.4 task/s, elapsed: 20s, ETA:  1328s
[                           ] 519/35515, 26.4 task/s, elapsed: 20s, ETA:  1325s
[                           ] 520/35515, 26.5 task/s, elapsed: 20s, ETA:  1323s
[                           ] 521/35515, 26.5 task/s, elapsed: 20s, ETA:  1320s
[                           ] 522/35515, 26.6 task/s, elapsed: 20s, ETA:  1317s
[                           ] 523/35515, 26.6 task/s, elapsed: 20s, ETA:  1315s
[                           ] 524/35515, 26.7 task/s, elapsed: 20s, ETA:  1312s
[                           ] 525/35515, 26.7 task/s, elapsed: 20s, ETA:  1310s
[                           ] 526/35515, 26.8 task/s, elapsed: 20s, ETA:  1307s
[                           ] 527/35515, 26.8 task/s, elapsed: 20s, ETA:  1305s
[                           ] 528/35515, 26.9 task/s, elapsed: 20s, ETA:  1302s
[                           ] 529/35515, 26.9 task/s, elapsed: 20s, ETA:  1300s
[                           ] 530/35515, 27.0 task/s, elapsed: 20s, ETA:  1297s
[                           ] 531/35515, 27.0 task/s, elapsed: 20s, ETA:  1295s
[                           ] 532/35515, 27.1 task/s, elapsed: 20s, ETA:  1292s
[                           ] 533/35515, 27.1 task/s, elapsed: 20s, ETA:  1290s
[                           ] 534/35515, 27.2 task/s, elapsed: 20s, ETA:  1287s
[                           ] 535/35515, 27.2 task/s, elapsed: 20s, ETA:  1285s
[                           ] 536/35515, 27.3 task/s, elapsed: 20s, ETA:  1283s
[                           ] 537/35515, 27.3 task/s, elapsed: 20s, ETA:  1280s
[                           ] 538/35515, 27.4 task/s, elapsed: 20s, ETA:  1278s
[                           ] 539/35515, 27.4 task/s, elapsed: 20s, ETA:  1275s
[                           ] 540/35515, 27.5 task/s, elapsed: 20s, ETA:  1273s
[                           ] 541/35515, 27.5 task/s, elapsed: 20s, ETA:  1271s
[                           ] 542/35515, 27.6 task/s, elapsed: 20s, ETA:  1268s
[                           ] 543/35515, 27.6 task/s, elapsed: 20s, ETA:  1266s
[                           ] 544/35515, 27.7 task/s, elapsed: 20s, ETA:  1264s
[                           ] 545/35515, 27.7 task/s, elapsed: 20s, ETA:  1261s
[                           ] 546/35515, 27.8 task/s, elapsed: 20s, ETA:  1259s
[                           ] 547/35515, 27.8 task/s, elapsed: 20s, ETA:  1257s
[                           ] 548/35515, 27.9 task/s, elapsed: 20s, ETA:  1254s
[                           ] 549/35515, 27.9 task/s, elapsed: 20s, ETA:  1252s
[                           ] 550/35515, 28.0 task/s, elapsed: 20s, ETA:  1250s
[                           ] 551/35515, 28.0 task/s, elapsed: 20s, ETA:  1247s
[                           ] 552/35515, 28.1 task/s, elapsed: 20s, ETA:  1245s
[                           ] 553/35515, 28.1 task/s, elapsed: 20s, ETA:  1243s
[                           ] 554/35515, 28.2 task/s, elapsed: 20s, ETA:  1241s
[                           ] 555/35515, 28.2 task/s, elapsed: 20s, ETA:  1238s
[                           ] 556/35515, 28.3 task/s, elapsed: 20s, ETA:  1236s
[                           ] 557/35515, 28.3 task/s, elapsed: 20s, ETA:  1234s
[                           ] 558/35515, 28.4 task/s, elapsed: 20s, ETA:  1232s
[                           ] 559/35515, 28.4 task/s, elapsed: 20s, ETA:  1229s
[                           ] 560/35515, 28.5 task/s, elapsed: 20s, ETA:  1227s
[                           ] 561/35515, 28.5 task/s, elapsed: 20s, ETA:  1225s
[                           ] 562/35515, 28.6 task/s, elapsed: 20s, ETA:  1223s
[                           ] 563/35515, 28.6 task/s, elapsed: 20s, ETA:  1221s
[                           ] 564/35515, 28.7 task/s, elapsed: 20s, ETA:  1218s
[                           ] 565/35515, 28.7 task/s, elapsed: 20s, ETA:  1216s
[                           ] 566/35515, 28.8 task/s, elapsed: 20s, ETA:  1214s
[                           ] 567/35515, 28.8 task/s, elapsed: 20s, ETA:  1212s
[                           ] 568/35515, 28.9 task/s, elapsed: 20s, ETA:  1210s
[                           ] 569/35515, 28.9 task/s, elapsed: 20s, ETA:  1207s
[                           ] 570/35515, 29.0 task/s, elapsed: 20s, ETA:  1205s
[                           ] 571/35515, 29.0 task/s, elapsed: 20s, ETA:  1203s
[                           ] 572/35515, 29.1 task/s, elapsed: 20s, ETA:  1201s
[                           ] 573/35515, 29.1 task/s, elapsed: 20s, ETA:  1199s
[                           ] 574/35515, 29.2 task/s, elapsed: 20s, ETA:  1197s
[                           ] 575/35515, 29.2 task/s, elapsed: 20s, ETA:  1195s
[                           ] 576/35515, 29.3 task/s, elapsed: 20s, ETA:  1193s
[                           ] 577/35515, 29.3 task/s, elapsed: 20s, ETA:  1191s
[                           ] 578/35515, 29.4 task/s, elapsed: 20s, ETA:  1188s
[                           ] 579/35515, 29.4 task/s, elapsed: 20s, ETA:  1186s
[                           ] 580/35515, 29.5 task/s, elapsed: 20s, ETA:  1184s
[                           ] 581/35515, 29.5 task/s, elapsed: 20s, ETA:  1182s
[                           ] 582/35515, 29.6 task/s, elapsed: 20s, ETA:  1180s
[                           ] 583/35515, 29.7 task/s, elapsed: 20s, ETA:  1178s
[                           ] 584/35515, 29.7 task/s, elapsed: 20s, ETA:  1176s
[                           ] 585/35515, 29.8 task/s, elapsed: 20s, ETA:  1174s
[                           ] 586/35515, 29.8 task/s, elapsed: 20s, ETA:  1172s
