WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 339066s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 169532s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 113018s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 84762s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 67808s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 56505s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 48432s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 42377s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 37667s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 33899s
[                             ] 11/35515, 1.2 task/s, elapsed: 10s, ETA: 30817s
[                             ] 12/35515, 1.3 task/s, elapsed: 10s, ETA: 28248s
[                             ] 13/35515, 1.4 task/s, elapsed: 10s, ETA: 26075s
[                             ] 14/35515, 1.5 task/s, elapsed: 10s, ETA: 24211s
[                             ] 15/35515, 1.6 task/s, elapsed: 10s, ETA: 22597s
[                             ] 16/35515, 1.7 task/s, elapsed: 10s, ETA: 21184s
[                             ] 17/35515, 1.8 task/s, elapsed: 10s, ETA: 19937s
[                             ] 18/35515, 1.9 task/s, elapsed: 10s, ETA: 18829s
[                             ] 19/35515, 2.0 task/s, elapsed: 10s, ETA: 17838s
[                             ] 20/35515, 2.1 task/s, elapsed: 10s, ETA: 16945s
[                             ] 21/35515, 2.2 task/s, elapsed: 10s, ETA: 16138s
[                             ] 22/35515, 2.3 task/s, elapsed: 10s, ETA: 15404s
[                             ] 23/35515, 2.4 task/s, elapsed: 10s, ETA: 14734s
[                             ] 24/35515, 2.5 task/s, elapsed: 10s, ETA: 14120s
[                           ] 310/35515, 22.9 task/s, elapsed: 14s, ETA:  1536s
[                           ] 311/35515, 23.0 task/s, elapsed: 14s, ETA:  1531s
[                           ] 312/35515, 23.1 task/s, elapsed: 14s, ETA:  1526s
[                           ] 313/35515, 23.1 task/s, elapsed: 14s, ETA:  1521s
[                           ] 314/35515, 23.2 task/s, elapsed: 14s, ETA:  1517s
[                           ] 315/35515, 23.3 task/s, elapsed: 14s, ETA:  1512s
[                           ] 316/35515, 23.4 task/s, elapsed: 14s, ETA:  1507s
[                           ] 317/35515, 23.4 task/s, elapsed: 14s, ETA:  1502s
[                           ] 318/35515, 23.5 task/s, elapsed: 14s, ETA:  1497s
[                           ] 319/35515, 23.6 task/s, elapsed: 14s, ETA:  1493s
[                           ] 320/35515, 23.7 task/s, elapsed: 14s, ETA:  1488s
[                           ] 321/35515, 23.7 task/s, elapsed: 14s, ETA:  1483s
[                           ] 322/35515, 23.8 task/s, elapsed: 14s, ETA:  1479s
[                           ] 323/35515, 23.9 task/s, elapsed: 14s, ETA:  1474s
[                           ] 324/35515, 23.9 task/s, elapsed: 14s, ETA:  1469s
[                           ] 325/35515, 24.0 task/s, elapsed: 14s, ETA:  1465s
[                           ] 326/35515, 24.1 task/s, elapsed: 14s, ETA:  1460s
[                           ] 327/35515, 24.2 task/s, elapsed: 14s, ETA:  1456s
[                           ] 328/35515, 24.2 task/s, elapsed: 14s, ETA:  1451s
[                           ] 329/35515, 24.3 task/s, elapsed: 14s, ETA:  1447s
[                           ] 330/35515, 24.4 task/s, elapsed: 14s, ETA:  1442s
[                           ] 331/35515, 24.5 task/s, elapsed: 14s, ETA:  1438s
[                           ] 332/35515, 24.5 task/s, elapsed: 14s, ETA:  1434s
[                           ] 333/35515, 24.6 task/s, elapsed: 14s, ETA:  1429s
[                           ] 334/35515, 24.7 task/s, elapsed: 14s, ETA:  1425s
[                           ] 335/35515, 24.8 task/s, elapsed: 14s, ETA:  1421s
[                           ] 336/35515, 24.8 task/s, elapsed: 14s, ETA:  1416s
[                           ] 337/35515, 24.9 task/s, elapsed: 14s, ETA:  1412s
[                           ] 338/35515, 25.0 task/s, elapsed: 14s, ETA:  1408s
[                           ] 339/35515, 25.1 task/s, elapsed: 14s, ETA:  1404s
[                           ] 340/35515, 25.1 task/s, elapsed: 14s, ETA:  1400s
[                           ] 341/35515, 25.2 task/s, elapsed: 14s, ETA:  1396s
[                           ] 342/35515, 25.3 task/s, elapsed: 14s, ETA:  1391s
[                           ] 343/35515, 25.4 task/s, elapsed: 14s, ETA:  1387s
[                           ] 344/35515, 25.4 task/s, elapsed: 14s, ETA:  1383s
[                           ] 345/35515, 25.5 task/s, elapsed: 14s, ETA:  1379s
[                           ] 346/35515, 25.6 task/s, elapsed: 14s, ETA:  1375s
[                           ] 347/35515, 25.6 task/s, elapsed: 14s, ETA:  1371s
[                           ] 348/35515, 25.7 task/s, elapsed: 14s, ETA:  1367s
[                           ] 349/35515, 25.8 task/s, elapsed: 14s, ETA:  1363s
[                           ] 350/35515, 25.9 task/s, elapsed: 14s, ETA:  1359s
[                           ] 351/35515, 25.9 task/s, elapsed: 14s, ETA:  1355s
[                           ] 352/35515, 26.0 task/s, elapsed: 14s, ETA:  1352s
[                           ] 353/35515, 26.1 task/s, elapsed: 14s, ETA:  1348s
[                           ] 354/35515, 26.2 task/s, elapsed: 14s, ETA:  1344s
[                           ] 355/35515, 26.2 task/s, elapsed: 14s, ETA:  1340s
[                           ] 356/35515, 26.3 task/s, elapsed: 14s, ETA:  1336s
[                           ] 357/35515, 26.4 task/s, elapsed: 14s, ETA:  1332s
[                           ] 358/35515, 26.5 task/s, elapsed: 14s, ETA:  1329s
[                           ] 359/35515, 26.5 task/s, elapsed: 14s, ETA:  1325s
[                           ] 360/35515, 26.6 task/s, elapsed: 14s, ETA:  1321s
[                           ] 361/35515, 26.7 task/s, elapsed: 14s, ETA:  1318s
[                           ] 362/35515, 26.8 task/s, elapsed: 14s, ETA:  1314s
[                           ] 363/35515, 26.8 task/s, elapsed: 14s, ETA:  1310s
[                           ] 364/35515, 26.9 task/s, elapsed: 14s, ETA:  1307s
[                           ] 365/35515, 27.0 task/s, elapsed: 14s, ETA:  1303s
[                           ] 366/35515, 27.1 task/s, elapsed: 14s, ETA:  1299s
[                           ] 367/35515, 27.1 task/s, elapsed: 14s, ETA:  1296s
[                           ] 368/35515, 27.2 task/s, elapsed: 14s, ETA:  1292s
[                           ] 369/35515, 27.3 task/s, elapsed: 14s, ETA:  1289s
[                           ] 370/35515, 27.3 task/s, elapsed: 14s, ETA:  1285s
[                           ] 371/35515, 27.4 task/s, elapsed: 14s, ETA:  1282s
[                           ] 372/35515, 27.5 task/s, elapsed: 14s, ETA:  1278s
[                           ] 373/35515, 27.6 task/s, elapsed: 14s, ETA:  1275s
[                           ] 374/35515, 27.6 task/s, elapsed: 14s, ETA:  1271s
[                           ] 375/35515, 27.7 task/s, elapsed: 14s, ETA:  1268s
[                           ] 376/35515, 27.8 task/s, elapsed: 14s, ETA:  1264s
[                           ] 377/35515, 27.9 task/s, elapsed: 14s, ETA:  1261s
[                           ] 378/35515, 27.9 task/s, elapsed: 14s, ETA:  1258s
[                           ] 379/35515, 28.0 task/s, elapsed: 14s, ETA:  1254s
[                           ] 380/35515, 28.1 task/s, elapsed: 14s, ETA:  1251s
[                           ] 381/35515, 28.2 task/s, elapsed: 14s, ETA:  1248s
[                           ] 382/35515, 28.2 task/s, elapsed: 14s, ETA:  1244s
[                           ] 383/35515, 28.3 task/s, elapsed: 14s, ETA:  1241s
[                           ] 384/35515, 28.4 task/s, elapsed: 14s, ETA:  1238s
[                           ] 385/35515, 24.4 task/s, elapsed: 16s, ETA:  1441s
[                           ] 386/35515, 24.4 task/s, elapsed: 16s, ETA:  1437s
[                           ] 387/35515, 24.5 task/s, elapsed: 16s, ETA:  1434s
[                           ] 388/35515, 24.6 task/s, elapsed: 16s, ETA:  1430s
[                           ] 389/35515, 24.6 task/s, elapsed: 16s, ETA:  1426s
[                           ] 390/35515, 24.7 task/s, elapsed: 16s, ETA:  1422s
[                           ] 391/35515, 24.8 task/s, elapsed: 16s, ETA:  1419s
[                           ] 392/35515, 24.8 task/s, elapsed: 16s, ETA:  1415s
[                           ] 393/35515, 24.9 task/s, elapsed: 16s, ETA:  1411s
[                           ] 394/35515, 24.9 task/s, elapsed: 16s, ETA:  1408s
[                           ] 395/35515, 25.0 task/s, elapsed: 16s, ETA:  1404s
[                           ] 396/35515, 25.1 task/s, elapsed: 16s, ETA:  1401s
[                           ] 397/35515, 25.1 task/s, elapsed: 16s, ETA:  1397s
[                           ] 398/35515, 25.2 task/s, elapsed: 16s, ETA:  1394s
[                           ] 399/35515, 25.3 task/s, elapsed: 16s, ETA:  1390s
[                           ] 400/35515, 25.3 task/s, elapsed: 16s, ETA:  1386s
[                           ] 401/35515, 25.4 task/s, elapsed: 16s, ETA:  1383s
[                           ] 402/35515, 25.5 task/s, elapsed: 16s, ETA:  1380s
[                           ] 403/35515, 25.5 task/s, elapsed: 16s, ETA:  1376s
[                           ] 404/35515, 25.6 task/s, elapsed: 16s, ETA:  1373s
[                           ] 405/35515, 25.6 task/s, elapsed: 16s, ETA:  1369s
[                           ] 406/35515, 25.7 task/s, elapsed: 16s, ETA:  1366s
[                           ] 407/35515, 25.8 task/s, elapsed: 16s, ETA:  1362s
[                           ] 408/35515, 25.8 task/s, elapsed: 16s, ETA:  1359s
[                           ] 409/35515, 25.9 task/s, elapsed: 16s, ETA:  1356s
[                           ] 410/35515, 26.0 task/s, elapsed: 16s, ETA:  1352s
[                           ] 411/35515, 26.0 task/s, elapsed: 16s, ETA:  1349s
[                           ] 412/35515, 26.1 task/s, elapsed: 16s, ETA:  1346s
[                           ] 413/35515, 26.1 task/s, elapsed: 16s, ETA:  1342s
[                           ] 414/35515, 26.2 task/s, elapsed: 16s, ETA:  1339s
[                           ] 415/35515, 26.3 task/s, elapsed: 16s, ETA:  1336s
[                           ] 416/35515, 26.3 task/s, elapsed: 16s, ETA:  1333s
[                           ] 417/35515, 26.4 task/s, elapsed: 16s, ETA:  1330s
[                           ] 418/35515, 26.5 task/s, elapsed: 16s, ETA:  1326s
[                           ] 419/35515, 26.5 task/s, elapsed: 16s, ETA:  1323s
[                           ] 420/35515, 26.6 task/s, elapsed: 16s, ETA:  1320s
[                           ] 421/35515, 26.7 task/s, elapsed: 16s, ETA:  1317s
[                           ] 422/35515, 26.7 task/s, elapsed: 16s, ETA:  1314s
[                           ] 423/35515, 26.8 task/s, elapsed: 16s, ETA:  1310s
[                           ] 424/35515, 26.8 task/s, elapsed: 16s, ETA:  1307s
[                           ] 425/35515, 26.9 task/s, elapsed: 16s, ETA:  1304s
[                           ] 426/35515, 27.0 task/s, elapsed: 16s, ETA:  1301s
[                           ] 427/35515, 27.0 task/s, elapsed: 16s, ETA:  1298s
[                           ] 428/35515, 27.1 task/s, elapsed: 16s, ETA:  1295s
[                           ] 429/35515, 27.2 task/s, elapsed: 16s, ETA:  1292s
[                           ] 430/35515, 27.2 task/s, elapsed: 16s, ETA:  1289s
[                           ] 431/35515, 27.3 task/s, elapsed: 16s, ETA:  1286s
[                           ] 432/35515, 27.3 task/s, elapsed: 16s, ETA:  1283s
[                           ] 433/35515, 27.4 task/s, elapsed: 16s, ETA:  1280s
[                           ] 434/35515, 27.5 task/s, elapsed: 16s, ETA:  1277s
[                           ] 435/35515, 27.5 task/s, elapsed: 16s, ETA:  1274s
[                           ] 436/35515, 27.6 task/s, elapsed: 16s, ETA:  1271s
[                           ] 437/35515, 27.7 task/s, elapsed: 16s, ETA:  1268s
[                           ] 438/35515, 27.7 task/s, elapsed: 16s, ETA:  1265s
[                           ] 439/35515, 27.8 task/s, elapsed: 16s, ETA:  1262s
[                           ] 440/35515, 27.9 task/s, elapsed: 16s, ETA:  1259s
[                           ] 441/35515, 27.9 task/s, elapsed: 16s, ETA:  1256s
[                           ] 442/35515, 28.0 task/s, elapsed: 16s, ETA:  1253s
[                           ] 443/35515, 28.0 task/s, elapsed: 16s, ETA:  1251s
[                           ] 444/35515, 28.1 task/s, elapsed: 16s, ETA:  1248s
[                           ] 445/35515, 28.2 task/s, elapsed: 16s, ETA:  1245s
[                           ] 446/35515, 28.2 task/s, elapsed: 16s, ETA:  1242s
[                           ] 447/35515, 28.3 task/s, elapsed: 16s, ETA:  1239s
[                           ] 448/35515, 28.4 task/s, elapsed: 16s, ETA:  1236s
[                           ] 449/35515, 28.4 task/s, elapsed: 16s, ETA:  1234s
[                           ] 450/35515, 28.5 task/s, elapsed: 16s, ETA:  1231s
[                           ] 451/35515, 28.5 task/s, elapsed: 16s, ETA:  1228s
[                           ] 452/35515, 28.6 task/s, elapsed: 16s, ETA:  1225s
[                           ] 453/35515, 28.7 task/s, elapsed: 16s, ETA:  1223s
[                           ] 454/35515, 28.7 task/s, elapsed: 16s, ETA:  1220s
[                           ] 455/35515, 28.8 task/s, elapsed: 16s, ETA:  1217s
[                           ] 456/35515, 28.9 task/s, elapsed: 16s, ETA:  1215s
[                           ] 457/35515, 28.9 task/s, elapsed: 16s, ETA:  1212s
[                           ] 458/35515, 29.0 task/s, elapsed: 16s, ETA:  1209s
[                           ] 459/35515, 29.1 task/s, elapsed: 16s, ETA:  1206s
[                           ] 460/35515, 29.1 task/s, elapsed: 16s, ETA:  1204s
[                           ] 461/35515, 29.2 task/s, elapsed: 16s, ETA:  1201s
[                           ] 462/35515, 29.2 task/s, elapsed: 16s, ETA:  1199s
[                           ] 463/35515, 29.3 task/s, elapsed: 16s, ETA:  1196s
[                           ] 464/35515, 29.4 task/s, elapsed: 16s, ETA:  1193s
[                           ] 465/35515, 29.4 task/s, elapsed: 16s, ETA:  1191s
[                           ] 466/35515, 29.5 task/s, elapsed: 16s, ETA:  1188s
[                           ] 467/35515, 29.6 task/s, elapsed: 16s, ETA:  1186s
[                           ] 468/35515, 29.6 task/s, elapsed: 16s, ETA:  1183s
[                           ] 469/35515, 29.7 task/s, elapsed: 16s, ETA:  1180s
[                           ] 470/35515, 29.8 task/s, elapsed: 16s, ETA:  1178s
[                           ] 471/35515, 29.8 task/s, elapsed: 16s, ETA:  1175s
[                           ] 472/35515, 29.9 task/s, elapsed: 16s, ETA:  1173s
[                           ] 473/35515, 29.9 task/s, elapsed: 16s, ETA:  1170s
[                           ] 474/35515, 30.0 task/s, elapsed: 16s, ETA:  1168s
[                           ] 475/35515, 30.1 task/s, elapsed: 16s, ETA:  1165s
[                           ] 476/35515, 30.1 task/s, elapsed: 16s, ETA:  1163s
[                           ] 477/35515, 30.2 task/s, elapsed: 16s, ETA:  1160s
[                           ] 478/35515, 30.3 task/s, elapsed: 16s, ETA:  1158s
[                           ] 479/35515, 30.3 task/s, elapsed: 16s, ETA:  1156s
[                           ] 480/35515, 30.4 task/s, elapsed: 16s, ETA:  1153s
[                           ] 481/35515, 30.4 task/s, elapsed: 16s, ETA:  1151s
[                           ] 482/35515, 30.5 task/s, elapsed: 16s, ETA:  1148s
[                           ] 483/35515, 30.6 task/s, elapsed: 16s, ETA:  1146s
[                           ] 484/35515, 30.6 task/s, elapsed: 16s, ETA:  1143s
[                           ] 485/35515, 30.7 task/s, elapsed: 16s, ETA:  1141s
[                           ] 486/35515, 30.8 task/s, elapsed: 16s, ETA:  1139s
[                           ] 487/35515, 30.8 task/s, elapsed: 16s, ETA:  1136s
[                           ] 488/35515, 30.9 task/s, elapsed: 16s, ETA:  1134s
[                           ] 489/35515, 31.0 task/s, elapsed: 16s, ETA:  1132s
[                           ] 490/35515, 31.0 task/s, elapsed: 16s, ETA:  1129s
[                           ] 491/35515, 31.1 task/s, elapsed: 16s, ETA:  1127s
[                           ] 492/35515, 31.1 task/s, elapsed: 16s, ETA:  1125s
[                           ] 493/35515, 31.2 task/s, elapsed: 16s, ETA:  1122s
[                           ] 494/35515, 31.3 task/s, elapsed: 16s, ETA:  1120s
[                           ] 495/35515, 31.3 task/s, elapsed: 16s, ETA:  1118s
[                           ] 496/35515, 31.4 task/s, elapsed: 16s, ETA:  1115s
[                           ] 497/35515, 31.5 task/s, elapsed: 16s, ETA:  1113s
[                           ] 498/35515, 31.5 task/s, elapsed: 16s, ETA:  1111s
[                           ] 499/35515, 31.6 task/s, elapsed: 16s, ETA:  1109s
[                           ] 500/35515, 31.6 task/s, elapsed: 16s, ETA:  1106s
[                           ] 501/35515, 31.7 task/s, elapsed: 16s, ETA:  1104s
[                           ] 502/35515, 31.8 task/s, elapsed: 16s, ETA:  1102s
[                           ] 503/35515, 31.8 task/s, elapsed: 16s, ETA:  1100s
[                           ] 504/35515, 31.9 task/s, elapsed: 16s, ETA:  1097s
[                           ] 505/35515, 32.0 task/s, elapsed: 16s, ETA:  1095s
[                           ] 506/35515, 32.0 task/s, elapsed: 16s, ETA:  1093s
[                           ] 507/35515, 32.1 task/s, elapsed: 16s, ETA:  1091s
[                           ] 508/35515, 32.2 task/s, elapsed: 16s, ETA:  1089s
[                           ] 509/35515, 32.2 task/s, elapsed: 16s, ETA:  1087s
[                           ] 510/35515, 32.3 task/s, elapsed: 16s, ETA:  1084s
[                           ] 511/35515, 32.3 task/s, elapsed: 16s, ETA:  1082s
[                           ] 512/35515, 32.4 task/s, elapsed: 16s, ETA:  1080s
[                           ] 513/35515, 28.7 task/s, elapsed: 18s, ETA:  1221s
[                           ] 514/35515, 28.7 task/s, elapsed: 18s, ETA:  1219s
[                           ] 515/35515, 28.8 task/s, elapsed: 18s, ETA:  1217s
[                           ] 516/35515, 28.8 task/s, elapsed: 18s, ETA:  1214s
[                           ] 517/35515, 28.9 task/s, elapsed: 18s, ETA:  1212s
[                           ] 518/35515, 28.9 task/s, elapsed: 18s, ETA:  1209s
[                           ] 519/35515, 29.0 task/s, elapsed: 18s, ETA:  1207s
[                           ] 520/35515, 29.0 task/s, elapsed: 18s, ETA:  1205s
[                           ] 521/35515, 29.1 task/s, elapsed: 18s, ETA:  1202s
[                           ] 522/35515, 29.2 task/s, elapsed: 18s, ETA:  1200s
[                           ] 523/35515, 29.2 task/s, elapsed: 18s, ETA:  1198s
[                           ] 524/35515, 29.3 task/s, elapsed: 18s, ETA:  1195s
[                           ] 525/35515, 29.3 task/s, elapsed: 18s, ETA:  1193s
[                           ] 526/35515, 29.4 task/s, elapsed: 18s, ETA:  1191s
[                           ] 527/35515, 29.4 task/s, elapsed: 18s, ETA:  1189s
[                           ] 528/35515, 29.5 task/s, elapsed: 18s, ETA:  1186s
[                           ] 529/35515, 29.6 task/s, elapsed: 18s, ETA:  1184s
[                           ] 530/35515, 29.6 task/s, elapsed: 18s, ETA:  1182s
[                           ] 531/35515, 29.7 task/s, elapsed: 18s, ETA:  1179s
[                           ] 532/35515, 29.7 task/s, elapsed: 18s, ETA:  1177s
[                           ] 533/35515, 29.8 task/s, elapsed: 18s, ETA:  1175s
[                           ] 534/35515, 29.8 task/s, elapsed: 18s, ETA:  1173s
[                           ] 535/35515, 29.9 task/s, elapsed: 18s, ETA:  1170s
[                           ] 536/35515, 29.9 task/s, elapsed: 18s, ETA:  1168s
[                           ] 537/35515, 30.0 task/s, elapsed: 18s, ETA:  1166s
[                           ] 538/35515, 30.1 task/s, elapsed: 18s, ETA:  1164s
[                           ] 539/35515, 30.1 task/s, elapsed: 18s, ETA:  1162s
[                           ] 540/35515, 30.2 task/s, elapsed: 18s, ETA:  1159s
[                           ] 541/35515, 30.2 task/s, elapsed: 18s, ETA:  1157s
[                           ] 542/35515, 30.3 task/s, elapsed: 18s, ETA:  1155s
[                           ] 543/35515, 30.3 task/s, elapsed: 18s, ETA:  1153s
[                           ] 544/35515, 30.4 task/s, elapsed: 18s, ETA:  1151s
[                           ] 545/35515, 30.4 task/s, elapsed: 18s, ETA:  1149s
[                           ] 546/35515, 30.5 task/s, elapsed: 18s, ETA:  1147s
[                           ] 547/35515, 30.6 task/s, elapsed: 18s, ETA:  1144s
[                           ] 548/35515, 30.6 task/s, elapsed: 18s, ETA:  1142s
[                           ] 549/35515, 30.7 task/s, elapsed: 18s, ETA:  1140s
[                           ] 550/35515, 30.7 task/s, elapsed: 18s, ETA:  1138s
[                           ] 551/35515, 30.8 task/s, elapsed: 18s, ETA:  1136s
[                           ] 552/35515, 30.8 task/s, elapsed: 18s, ETA:  1134s
[                           ] 553/35515, 30.9 task/s, elapsed: 18s, ETA:  1132s
[                           ] 554/35515, 30.9 task/s, elapsed: 18s, ETA:  1130s
[                           ] 555/35515, 31.0 task/s, elapsed: 18s, ETA:  1128s
[                           ] 556/35515, 31.1 task/s, elapsed: 18s, ETA:  1126s
[                           ] 557/35515, 31.1 task/s, elapsed: 18s, ETA:  1124s
[                           ] 558/35515, 31.2 task/s, elapsed: 18s, ETA:  1122s
[                           ] 559/35515, 31.2 task/s, elapsed: 18s, ETA:  1119s
[                           ] 560/35515, 31.3 task/s, elapsed: 18s, ETA:  1117s
[                           ] 561/35515, 31.3 task/s, elapsed: 18s, ETA:  1115s
[                           ] 562/35515, 31.4 task/s, elapsed: 18s, ETA:  1113s
[                           ] 563/35515, 31.4 task/s, elapsed: 18s, ETA:  1111s
[                           ] 564/35515, 31.5 task/s, elapsed: 18s, ETA:  1109s
[                           ] 565/35515, 31.6 task/s, elapsed: 18s, ETA:  1107s
[                           ] 566/35515, 31.6 task/s, elapsed: 18s, ETA:  1105s
[                           ] 567/35515, 31.7 task/s, elapsed: 18s, ETA:  1103s
[                           ] 568/35515, 31.7 task/s, elapsed: 18s, ETA:  1101s
[                           ] 569/35515, 31.8 task/s, elapsed: 18s, ETA:  1100s
[                           ] 570/35515, 31.8 task/s, elapsed: 18s, ETA:  1098s
[                           ] 571/35515, 31.9 task/s, elapsed: 18s, ETA:  1096s
[                           ] 572/35515, 32.0 task/s, elapsed: 18s, ETA:  1094s
[                           ] 573/35515, 32.0 task/s, elapsed: 18s, ETA:  1092s
[                           ] 574/35515, 32.1 task/s, elapsed: 18s, ETA:  1090s
[                           ] 575/35515, 32.1 task/s, elapsed: 18s, ETA:  1088s
[                           ] 576/35515, 32.2 task/s, elapsed: 18s, ETA:  1086s
[                           ] 577/35515, 32.2 task/s, elapsed: 18s, ETA:  1084s
[                           ] 578/35515, 32.3 task/s, elapsed: 18s, ETA:  1082s
[                           ] 579/35515, 32.3 task/s, elapsed: 18s, ETA:  1080s
[                           ] 580/35515, 32.4 task/s, elapsed: 18s, ETA:  1078s
[                           ] 581/35515, 32.5 task/s, elapsed: 18s, ETA:  1076s
[                           ] 582/35515, 32.5 task/s, elapsed: 18s, ETA:  1075s
[                           ] 583/35515, 32.6 task/s, elapsed: 18s, ETA:  1073s
[                           ] 584/35515, 32.6 task/s, elapsed: 18s, ETA:  1071s
[                           ] 585/35515, 32.7 task/s, elapsed: 18s, ETA:  1069s
[                           ] 586/35515, 32.7 task/s, elapsed: 18s, ETA:  1067s
