WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.WARNING: You are using a SMPL model, with only 10 shape coefficients.

WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                           ] 332/35515, 22.6 task/s, elapsed: 15s, ETA:  1559s
[                           ] 333/35515, 22.6 task/s, elapsed: 15s, ETA:  1554s
[                           ] 334/35515, 22.7 task/s, elapsed: 15s, ETA:  1550s
[                           ] 335/35515, 22.8 task/s, elapsed: 15s, ETA:  1545s
[                           ] 336/35515, 22.8 task/s, elapsed: 15s, ETA:  1540s
[                           ] 337/35515, 22.9 task/s, elapsed: 15s, ETA:  1536s
[                           ] 338/35515, 23.0 task/s, elapsed: 15s, ETA:  1531s
[                           ] 339/35515, 23.0 task/s, elapsed: 15s, ETA:  1527s
[                           ] 340/35515, 23.1 task/s, elapsed: 15s, ETA:  1522s
[                           ] 341/35515, 23.2 task/s, elapsed: 15s, ETA:  1518s
[                           ] 342/35515, 23.2 task/s, elapsed: 15s, ETA:  1513s
[                           ] 343/35515, 23.3 task/s, elapsed: 15s, ETA:  1509s
[                           ] 344/35515, 23.4 task/s, elapsed: 15s, ETA:  1504s
[                           ] 345/35515, 23.4 task/s, elapsed: 15s, ETA:  1500s
[                           ] 346/35515, 23.5 task/s, elapsed: 15s, ETA:  1496s
[                           ] 347/35515, 23.6 task/s, elapsed: 15s, ETA:  1491s
[                           ] 348/35515, 23.7 task/s, elapsed: 15s, ETA:  1487s
[                           ] 349/35515, 23.7 task/s, elapsed: 15s, ETA:  1483s
[                           ] 350/35515, 23.8 task/s, elapsed: 15s, ETA:  1478s
[                           ] 351/35515, 23.9 task/s, elapsed: 15s, ETA:  1474s
[                           ] 352/35515, 23.9 task/s, elapsed: 15s, ETA:  1470s
[                           ] 353/35515, 24.0 task/s, elapsed: 15s, ETA:  1466s
[                           ] 354/35515, 24.1 task/s, elapsed: 15s, ETA:  1461s
[                           ] 355/35515, 24.1 task/s, elapsed: 15s, ETA:  1457s
[                           ] 356/35515, 24.2 task/s, elapsed: 15s, ETA:  1453s
[                           ] 357/35515, 24.3 task/s, elapsed: 15s, ETA:  1449s
[                           ] 358/35515, 24.3 task/s, elapsed: 15s, ETA:  1445s
[                           ] 359/35515, 24.4 task/s, elapsed: 15s, ETA:  1441s
[                           ] 360/35515, 24.5 task/s, elapsed: 15s, ETA:  1437s
[                           ] 361/35515, 24.5 task/s, elapsed: 15s, ETA:  1433s
[                           ] 362/35515, 24.6 task/s, elapsed: 15s, ETA:  1429s
[                           ] 363/35515, 24.7 task/s, elapsed: 15s, ETA:  1425s
[                           ] 364/35515, 24.7 task/s, elapsed: 15s, ETA:  1421s
[                           ] 365/35515, 24.8 task/s, elapsed: 15s, ETA:  1417s
[                           ] 366/35515, 24.9 task/s, elapsed: 15s, ETA:  1413s
[                           ] 367/35515, 24.9 task/s, elapsed: 15s, ETA:  1409s
[                           ] 368/35515, 25.0 task/s, elapsed: 15s, ETA:  1405s
[                           ] 369/35515, 25.1 task/s, elapsed: 15s, ETA:  1401s
[                           ] 370/35515, 25.1 task/s, elapsed: 15s, ETA:  1398s
[                           ] 371/35515, 25.2 task/s, elapsed: 15s, ETA:  1394s
[                           ] 372/35515, 25.3 task/s, elapsed: 15s, ETA:  1390s
[                           ] 373/35515, 25.4 task/s, elapsed: 15s, ETA:  1386s
[                           ] 374/35515, 25.4 task/s, elapsed: 15s, ETA:  1383s
[                           ] 375/35515, 25.5 task/s, elapsed: 15s, ETA:  1379s
[                           ] 376/35515, 25.6 task/s, elapsed: 15s, ETA:  1375s
[                           ] 377/35515, 25.6 task/s, elapsed: 15s, ETA:  1371s
[                           ] 378/35515, 25.7 task/s, elapsed: 15s, ETA:  1368s
[                           ] 379/35515, 25.8 task/s, elapsed: 15s, ETA:  1364s
[                           ] 380/35515, 25.8 task/s, elapsed: 15s, ETA:  1360s
[                           ] 381/35515, 25.9 task/s, elapsed: 15s, ETA:  1357s
[                           ] 382/35515, 26.0 task/s, elapsed: 15s, ETA:  1353s
[                           ] 383/35515, 26.0 task/s, elapsed: 15s, ETA:  1350s
[                           ] 384/35515, 26.1 task/s, elapsed: 15s, ETA:  1346s
[                           ] 385/35515, 22.7 task/s, elapsed: 17s, ETA:  1546s
[                           ] 386/35515, 22.8 task/s, elapsed: 17s, ETA:  1542s
[                           ] 387/35515, 22.8 task/s, elapsed: 17s, ETA:  1538s
[                           ] 388/35515, 22.9 task/s, elapsed: 17s, ETA:  1534s
[                           ] 389/35515, 23.0 task/s, elapsed: 17s, ETA:  1530s
[                           ] 390/35515, 23.0 task/s, elapsed: 17s, ETA:  1526s
[                           ] 391/35515, 23.1 task/s, elapsed: 17s, ETA:  1522s
[                           ] 392/35515, 23.1 task/s, elapsed: 17s, ETA:  1518s
[                           ] 393/35515, 23.2 task/s, elapsed: 17s, ETA:  1514s
[                           ] 394/35515, 23.3 task/s, elapsed: 17s, ETA:  1510s
[                           ] 395/35515, 23.3 task/s, elapsed: 17s, ETA:  1506s
[                           ] 396/35515, 23.4 task/s, elapsed: 17s, ETA:  1502s
[                           ] 397/35515, 23.4 task/s, elapsed: 17s, ETA:  1499s
[                           ] 398/35515, 23.5 task/s, elapsed: 17s, ETA:  1495s
[                           ] 399/35515, 23.6 task/s, elapsed: 17s, ETA:  1491s
[                           ] 400/35515, 23.6 task/s, elapsed: 17s, ETA:  1487s
[                           ] 401/35515, 23.7 task/s, elapsed: 17s, ETA:  1483s
[                           ] 402/35515, 23.7 task/s, elapsed: 17s, ETA:  1480s
[                           ] 403/35515, 23.8 task/s, elapsed: 17s, ETA:  1476s
[                           ] 404/35515, 23.8 task/s, elapsed: 17s, ETA:  1472s
[                           ] 405/35515, 23.9 task/s, elapsed: 17s, ETA:  1469s
[                           ] 406/35515, 24.0 task/s, elapsed: 17s, ETA:  1465s
[                           ] 407/35515, 24.0 task/s, elapsed: 17s, ETA:  1461s
[                           ] 408/35515, 24.1 task/s, elapsed: 17s, ETA:  1458s
[                           ] 409/35515, 24.1 task/s, elapsed: 17s, ETA:  1454s
[                           ] 410/35515, 24.2 task/s, elapsed: 17s, ETA:  1451s
[                           ] 411/35515, 24.3 task/s, elapsed: 17s, ETA:  1447s
[                           ] 412/35515, 24.3 task/s, elapsed: 17s, ETA:  1443s
[                           ] 413/35515, 24.4 task/s, elapsed: 17s, ETA:  1440s
[                           ] 414/35515, 24.4 task/s, elapsed: 17s, ETA:  1436s
[                           ] 415/35515, 24.5 task/s, elapsed: 17s, ETA:  1433s
[                           ] 416/35515, 24.6 task/s, elapsed: 17s, ETA:  1429s
[                           ] 417/35515, 24.6 task/s, elapsed: 17s, ETA:  1426s
[                           ] 418/35515, 24.7 task/s, elapsed: 17s, ETA:  1423s
[                           ] 419/35515, 24.7 task/s, elapsed: 17s, ETA:  1419s
[                           ] 420/35515, 24.8 task/s, elapsed: 17s, ETA:  1416s
[                           ] 421/35515, 24.8 task/s, elapsed: 17s, ETA:  1412s
[                           ] 422/35515, 24.9 task/s, elapsed: 17s, ETA:  1409s
[                           ] 423/35515, 25.0 task/s, elapsed: 17s, ETA:  1406s
[                           ] 424/35515, 25.0 task/s, elapsed: 17s, ETA:  1402s
[                           ] 425/35515, 25.1 task/s, elapsed: 17s, ETA:  1399s
[                           ] 426/35515, 25.1 task/s, elapsed: 17s, ETA:  1395s
[                           ] 427/35515, 25.2 task/s, elapsed: 17s, ETA:  1392s
[                           ] 428/35515, 25.3 task/s, elapsed: 17s, ETA:  1389s
[                           ] 429/35515, 25.3 task/s, elapsed: 17s, ETA:  1386s
[                           ] 430/35515, 25.4 task/s, elapsed: 17s, ETA:  1382s
[                           ] 431/35515, 25.4 task/s, elapsed: 17s, ETA:  1379s
[                           ] 432/35515, 25.5 task/s, elapsed: 17s, ETA:  1376s
[                           ] 433/35515, 25.6 task/s, elapsed: 17s, ETA:  1373s
[                           ] 434/35515, 25.6 task/s, elapsed: 17s, ETA:  1369s
[                           ] 435/35515, 25.7 task/s, elapsed: 17s, ETA:  1366s
[                           ] 436/35515, 25.7 task/s, elapsed: 17s, ETA:  1363s
[                           ] 437/35515, 25.8 task/s, elapsed: 17s, ETA:  1360s
[                           ] 438/35515, 25.9 task/s, elapsed: 17s, ETA:  1357s
[                           ] 439/35515, 25.9 task/s, elapsed: 17s, ETA:  1354s
[                           ] 440/35515, 26.0 task/s, elapsed: 17s, ETA:  1351s
[                           ] 441/35515, 26.0 task/s, elapsed: 17s, ETA:  1347s
[                           ] 442/35515, 26.1 task/s, elapsed: 17s, ETA:  1344s
[                           ] 443/35515, 26.1 task/s, elapsed: 17s, ETA:  1341s
[                           ] 444/35515, 26.2 task/s, elapsed: 17s, ETA:  1338s
[                           ] 445/35515, 26.3 task/s, elapsed: 17s, ETA:  1335s
[                           ] 446/35515, 26.3 task/s, elapsed: 17s, ETA:  1332s
[                           ] 447/35515, 26.4 task/s, elapsed: 17s, ETA:  1329s
[                           ] 448/35515, 26.4 task/s, elapsed: 17s, ETA:  1326s
[                           ] 449/35515, 26.5 task/s, elapsed: 17s, ETA:  1323s
[                           ] 450/35515, 26.6 task/s, elapsed: 17s, ETA:  1320s
[                           ] 451/35515, 26.6 task/s, elapsed: 17s, ETA:  1317s
[                           ] 452/35515, 26.7 task/s, elapsed: 17s, ETA:  1314s
[                           ] 453/35515, 26.7 task/s, elapsed: 17s, ETA:  1311s
[                           ] 454/35515, 26.8 task/s, elapsed: 17s, ETA:  1308s
[                           ] 455/35515, 26.9 task/s, elapsed: 17s, ETA:  1306s
[                           ] 456/35515, 26.9 task/s, elapsed: 17s, ETA:  1303s
[                           ] 457/35515, 27.0 task/s, elapsed: 17s, ETA:  1300s
[                           ] 458/35515, 27.0 task/s, elapsed: 17s, ETA:  1297s
[                           ] 459/35515, 27.1 task/s, elapsed: 17s, ETA:  1294s
[                           ] 460/35515, 27.1 task/s, elapsed: 17s, ETA:  1291s
[                           ] 461/35515, 27.2 task/s, elapsed: 17s, ETA:  1288s
[                           ] 462/35515, 27.3 task/s, elapsed: 17s, ETA:  1286s
[                           ] 463/35515, 27.3 task/s, elapsed: 17s, ETA:  1283s
[                           ] 464/35515, 27.4 task/s, elapsed: 17s, ETA:  1280s
[                           ] 465/35515, 27.4 task/s, elapsed: 17s, ETA:  1277s
[                           ] 466/35515, 27.5 task/s, elapsed: 17s, ETA:  1274s
[                           ] 467/35515, 27.6 task/s, elapsed: 17s, ETA:  1272s
[                           ] 468/35515, 27.6 task/s, elapsed: 17s, ETA:  1269s
[                           ] 469/35515, 27.7 task/s, elapsed: 17s, ETA:  1266s
[                           ] 470/35515, 27.7 task/s, elapsed: 17s, ETA:  1263s
[                           ] 471/35515, 27.8 task/s, elapsed: 17s, ETA:  1261s
[                           ] 472/35515, 27.9 task/s, elapsed: 17s, ETA:  1258s
[                           ] 473/35515, 27.9 task/s, elapsed: 17s, ETA:  1255s
[                           ] 474/35515, 28.0 task/s, elapsed: 17s, ETA:  1253s
[                           ] 475/35515, 28.0 task/s, elapsed: 17s, ETA:  1250s
[                           ] 476/35515, 28.1 task/s, elapsed: 17s, ETA:  1247s
[                           ] 477/35515, 28.2 task/s, elapsed: 17s, ETA:  1245s
[                           ] 478/35515, 28.2 task/s, elapsed: 17s, ETA:  1242s
[                           ] 479/35515, 28.3 task/s, elapsed: 17s, ETA:  1239s
[                           ] 480/35515, 28.3 task/s, elapsed: 17s, ETA:  1237s
[                           ] 481/35515, 28.4 task/s, elapsed: 17s, ETA:  1234s
[                           ] 482/35515, 28.4 task/s, elapsed: 17s, ETA:  1232s
[                           ] 483/35515, 28.5 task/s, elapsed: 17s, ETA:  1229s
[                           ] 484/35515, 28.6 task/s, elapsed: 17s, ETA:  1226s
[                           ] 485/35515, 28.6 task/s, elapsed: 17s, ETA:  1224s
[                           ] 486/35515, 28.7 task/s, elapsed: 17s, ETA:  1221s
[                           ] 487/35515, 28.7 task/s, elapsed: 17s, ETA:  1219s
[                           ] 488/35515, 28.8 task/s, elapsed: 17s, ETA:  1216s
[                           ] 489/35515, 28.9 task/s, elapsed: 17s, ETA:  1214s
[                           ] 490/35515, 28.9 task/s, elapsed: 17s, ETA:  1211s
[                           ] 491/35515, 29.0 task/s, elapsed: 17s, ETA:  1209s
[                           ] 492/35515, 29.0 task/s, elapsed: 17s, ETA:  1206s
[                           ] 493/35515, 29.1 task/s, elapsed: 17s, ETA:  1204s
[                           ] 494/35515, 29.2 task/s, elapsed: 17s, ETA:  1201s
[                           ] 495/35515, 29.2 task/s, elapsed: 17s, ETA:  1199s
[                           ] 496/35515, 29.3 task/s, elapsed: 17s, ETA:  1196s
[                           ] 497/35515, 29.3 task/s, elapsed: 17s, ETA:  1194s
[                           ] 498/35515, 29.4 task/s, elapsed: 17s, ETA:  1191s
[                           ] 499/35515, 29.4 task/s, elapsed: 17s, ETA:  1189s
[                           ] 500/35515, 29.5 task/s, elapsed: 17s, ETA:  1187s
[                           ] 501/35515, 29.6 task/s, elapsed: 17s, ETA:  1184s
[                           ] 502/35515, 29.6 task/s, elapsed: 17s, ETA:  1182s
[                           ] 503/35515, 29.7 task/s, elapsed: 17s, ETA:  1179s
[                           ] 504/35515, 29.7 task/s, elapsed: 17s, ETA:  1177s
[                           ] 505/35515, 29.8 task/s, elapsed: 17s, ETA:  1175s
[                           ] 506/35515, 29.9 task/s, elapsed: 17s, ETA:  1172s
[                           ] 507/35515, 29.9 task/s, elapsed: 17s, ETA:  1170s
[                           ] 508/35515, 30.0 task/s, elapsed: 17s, ETA:  1168s
[                           ] 509/35515, 30.0 task/s, elapsed: 17s, ETA:  1165s
[                           ] 510/35515, 30.1 task/s, elapsed: 17s, ETA:  1163s
[                           ] 511/35515, 30.2 task/s, elapsed: 17s, ETA:  1161s
[                           ] 512/35515, 30.2 task/s, elapsed: 17s, ETA:  1158s
[                           ] 513/35515, 26.4 task/s, elapsed: 19s, ETA:  1325s
[                           ] 514/35515, 26.5 task/s, elapsed: 19s, ETA:  1322s
[                           ] 515/35515, 26.5 task/s, elapsed: 19s, ETA:  1319s
[                           ] 516/35515, 26.6 task/s, elapsed: 19s, ETA:  1317s
[                           ] 517/35515, 26.6 task/s, elapsed: 19s, ETA:  1314s
[                           ] 518/35515, 26.7 task/s, elapsed: 19s, ETA:  1312s
[                           ] 519/35515, 26.7 task/s, elapsed: 19s, ETA:  1309s
[                           ] 520/35515, 26.8 task/s, elapsed: 19s, ETA:  1307s
[                           ] 521/35515, 26.8 task/s, elapsed: 19s, ETA:  1304s
[                           ] 522/35515, 26.9 task/s, elapsed: 19s, ETA:  1301s
[                           ] 523/35515, 26.9 task/s, elapsed: 19s, ETA:  1299s
[                           ] 524/35515, 27.0 task/s, elapsed: 19s, ETA:  1296s
[                           ] 525/35515, 27.0 task/s, elapsed: 19s, ETA:  1294s
[                           ] 526/35515, 27.1 task/s, elapsed: 19s, ETA:  1291s
[                           ] 527/35515, 27.1 task/s, elapsed: 19s, ETA:  1289s
[                           ] 528/35515, 27.2 task/s, elapsed: 19s, ETA:  1286s
[                           ] 529/35515, 27.2 task/s, elapsed: 19s, ETA:  1284s
[                           ] 530/35515, 27.3 task/s, elapsed: 19s, ETA:  1282s
[                           ] 531/35515, 27.4 task/s, elapsed: 19s, ETA:  1279s
[                           ] 532/35515, 27.4 task/s, elapsed: 19s, ETA:  1277s
[                           ] 533/35515, 27.5 task/s, elapsed: 19s, ETA:  1274s
[                           ] 534/35515, 27.5 task/s, elapsed: 19s, ETA:  1272s
[                           ] 535/35515, 27.6 task/s, elapsed: 19s, ETA:  1269s
[                           ] 536/35515, 27.6 task/s, elapsed: 19s, ETA:  1267s
[                           ] 537/35515, 27.7 task/s, elapsed: 19s, ETA:  1265s
[                           ] 538/35515, 27.7 task/s, elapsed: 19s, ETA:  1262s
[                           ] 539/35515, 27.8 task/s, elapsed: 19s, ETA:  1260s
[                           ] 540/35515, 27.8 task/s, elapsed: 19s, ETA:  1258s
[                           ] 541/35515, 27.9 task/s, elapsed: 19s, ETA:  1255s
[                           ] 542/35515, 27.9 task/s, elapsed: 19s, ETA:  1253s
[                           ] 543/35515, 28.0 task/s, elapsed: 19s, ETA:  1250s
[                           ] 544/35515, 28.0 task/s, elapsed: 19s, ETA:  1248s
[                           ] 545/35515, 28.1 task/s, elapsed: 19s, ETA:  1246s
[                           ] 546/35515, 28.1 task/s, elapsed: 19s, ETA:  1243s
[                           ] 547/35515, 28.2 task/s, elapsed: 19s, ETA:  1241s
[                           ] 548/35515, 28.2 task/s, elapsed: 19s, ETA:  1239s
[                           ] 549/35515, 28.3 task/s, elapsed: 19s, ETA:  1237s
[                           ] 550/35515, 28.3 task/s, elapsed: 19s, ETA:  1234s
[                           ] 551/35515, 28.4 task/s, elapsed: 19s, ETA:  1232s
[                           ] 552/35515, 28.4 task/s, elapsed: 19s, ETA:  1230s
[                           ] 553/35515, 28.5 task/s, elapsed: 19s, ETA:  1228s
[                           ] 554/35515, 28.5 task/s, elapsed: 19s, ETA:  1225s
[                           ] 555/35515, 28.6 task/s, elapsed: 19s, ETA:  1223s
