WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 12s, ETA: 431694s
[                             ] 2/35515, 0.2 task/s, elapsed: 12s, ETA: 215845s
[                             ] 3/35515, 0.2 task/s, elapsed: 12s, ETA: 143893s
[                             ] 4/35515, 0.3 task/s, elapsed: 12s, ETA: 107917s
[                              ] 5/35515, 0.4 task/s, elapsed: 12s, ETA: 86332s
[                              ] 6/35515, 0.5 task/s, elapsed: 12s, ETA: 71941s
[                              ] 7/35515, 0.6 task/s, elapsed: 12s, ETA: 61662s
[                              ] 8/35515, 0.7 task/s, elapsed: 12s, ETA: 53953s
[                              ] 9/35515, 0.7 task/s, elapsed: 12s, ETA: 47957s
[                             ] 10/35515, 0.8 task/s, elapsed: 12s, ETA: 43160s
[                             ] 11/35515, 0.9 task/s, elapsed: 12s, ETA: 39236s
[                             ] 12/35515, 1.0 task/s, elapsed: 12s, ETA: 35965s
[                             ] 13/35515, 1.1 task/s, elapsed: 12s, ETA: 33198s
[                             ] 14/35515, 1.2 task/s, elapsed: 12s, ETA: 30826s
[                             ] 15/35515, 1.2 task/s, elapsed: 12s, ETA: 28770s
[                             ] 16/35515, 1.3 task/s, elapsed: 12s, ETA: 26971s
[                             ] 17/35515, 1.4 task/s, elapsed: 12s, ETA: 25384s
[                             ] 18/35515, 1.5 task/s, elapsed: 12s, ETA: 23973s
[                             ] 19/35515, 1.6 task/s, elapsed: 12s, ETA: 22711s
[                             ] 20/35515, 1.6 task/s, elapsed: 12s, ETA: 21575s
[                             ] 21/35515, 1.7 task/s, elapsed: 12s, ETA: 20547s
[                             ] 22/35515, 1.8 task/s, elapsed: 12s, ETA: 19612s
[                             ] 23/35515, 1.9 task/s, elapsed: 12s, ETA: 18759s
[                             ] 24/35515, 2.0 task/s, elapsed: 12s, ETA: 17977s
[                           ] 311/35515, 16.5 task/s, elapsed: 19s, ETA:  2133s
[                           ] 312/35515, 16.6 task/s, elapsed: 19s, ETA:  2127s
[                           ] 313/35515, 16.6 task/s, elapsed: 19s, ETA:  2120s
[                           ] 314/35515, 16.7 task/s, elapsed: 19s, ETA:  2113s
[                           ] 315/35515, 16.7 task/s, elapsed: 19s, ETA:  2106s
[                           ] 316/35515, 16.8 task/s, elapsed: 19s, ETA:  2099s
[                           ] 317/35515, 16.8 task/s, elapsed: 19s, ETA:  2093s
[                           ] 318/35515, 16.9 task/s, elapsed: 19s, ETA:  2086s
[                           ] 319/35515, 16.9 task/s, elapsed: 19s, ETA:  2079s
[                           ] 320/35515, 17.0 task/s, elapsed: 19s, ETA:  2073s
[                           ] 321/35515, 17.0 task/s, elapsed: 19s, ETA:  2066s
[                           ] 322/35515, 17.1 task/s, elapsed: 19s, ETA:  2060s
[                           ] 323/35515, 17.1 task/s, elapsed: 19s, ETA:  2054s
[                           ] 324/35515, 17.2 task/s, elapsed: 19s, ETA:  2047s
[                           ] 325/35515, 17.2 task/s, elapsed: 19s, ETA:  2041s
[                           ] 326/35515, 17.3 task/s, elapsed: 19s, ETA:  2034s
[                           ] 327/35515, 17.3 task/s, elapsed: 19s, ETA:  2028s
[                           ] 328/35515, 17.4 task/s, elapsed: 19s, ETA:  2022s
[                           ] 329/35515, 17.5 task/s, elapsed: 19s, ETA:  2016s
[                           ] 330/35515, 17.5 task/s, elapsed: 19s, ETA:  2010s
[                           ] 331/35515, 17.6 task/s, elapsed: 19s, ETA:  2003s
[                           ] 332/35515, 17.6 task/s, elapsed: 19s, ETA:  1997s
[                           ] 333/35515, 17.7 task/s, elapsed: 19s, ETA:  1991s
[                           ] 334/35515, 17.7 task/s, elapsed: 19s, ETA:  1985s
[                           ] 335/35515, 17.8 task/s, elapsed: 19s, ETA:  1980s
[                           ] 336/35515, 17.8 task/s, elapsed: 19s, ETA:  1974s
[                           ] 337/35515, 17.9 task/s, elapsed: 19s, ETA:  1968s
[                           ] 338/35515, 17.9 task/s, elapsed: 19s, ETA:  1962s
[                           ] 339/35515, 18.0 task/s, elapsed: 19s, ETA:  1956s
[                           ] 340/35515, 18.0 task/s, elapsed: 19s, ETA:  1950s
[                           ] 341/35515, 18.1 task/s, elapsed: 19s, ETA:  1944s
[                           ] 342/35515, 18.1 task/s, elapsed: 19s, ETA:  1939s
[                           ] 343/35515, 18.2 task/s, elapsed: 19s, ETA:  1933s
[                           ] 344/35515, 18.2 task/s, elapsed: 19s, ETA:  1927s
[                           ] 345/35515, 18.3 task/s, elapsed: 19s, ETA:  1922s
[                           ] 346/35515, 18.4 task/s, elapsed: 19s, ETA:  1916s
[                           ] 347/35515, 18.4 task/s, elapsed: 19s, ETA:  1911s
[                           ] 348/35515, 18.5 task/s, elapsed: 19s, ETA:  1905s
[                           ] 349/35515, 18.5 task/s, elapsed: 19s, ETA:  1899s
[                           ] 350/35515, 18.6 task/s, elapsed: 19s, ETA:  1894s
[                           ] 351/35515, 18.6 task/s, elapsed: 19s, ETA:  1889s
[                           ] 352/35515, 18.7 task/s, elapsed: 19s, ETA:  1883s
[                           ] 353/35515, 18.7 task/s, elapsed: 19s, ETA:  1878s
[                           ] 354/35515, 18.8 task/s, elapsed: 19s, ETA:  1872s
[                           ] 355/35515, 18.8 task/s, elapsed: 19s, ETA:  1867s
[                           ] 356/35515, 18.9 task/s, elapsed: 19s, ETA:  1862s
[                           ] 357/35515, 18.9 task/s, elapsed: 19s, ETA:  1857s
[                           ] 358/35515, 19.0 task/s, elapsed: 19s, ETA:  1851s
[                           ] 359/35515, 19.0 task/s, elapsed: 19s, ETA:  1846s
[                           ] 360/35515, 19.1 task/s, elapsed: 19s, ETA:  1841s
[                           ] 361/35515, 19.1 task/s, elapsed: 19s, ETA:  1836s
[                           ] 362/35515, 19.2 task/s, elapsed: 19s, ETA:  1831s
[                           ] 363/35515, 19.3 task/s, elapsed: 19s, ETA:  1826s
[                           ] 364/35515, 19.3 task/s, elapsed: 19s, ETA:  1820s
[                           ] 365/35515, 19.4 task/s, elapsed: 19s, ETA:  1815s
[                           ] 366/35515, 19.4 task/s, elapsed: 19s, ETA:  1810s
[                           ] 367/35515, 19.5 task/s, elapsed: 19s, ETA:  1805s
[                           ] 368/35515, 19.5 task/s, elapsed: 19s, ETA:  1800s
[                           ] 369/35515, 19.6 task/s, elapsed: 19s, ETA:  1796s
[                           ] 370/35515, 19.6 task/s, elapsed: 19s, ETA:  1791s
[                           ] 371/35515, 19.7 task/s, elapsed: 19s, ETA:  1786s
[                           ] 372/35515, 19.7 task/s, elapsed: 19s, ETA:  1781s
[                           ] 373/35515, 19.8 task/s, elapsed: 19s, ETA:  1776s
[                           ] 374/35515, 19.8 task/s, elapsed: 19s, ETA:  1771s
[                           ] 375/35515, 19.9 task/s, elapsed: 19s, ETA:  1767s
[                           ] 376/35515, 19.9 task/s, elapsed: 19s, ETA:  1762s
[                           ] 377/35515, 20.0 task/s, elapsed: 19s, ETA:  1757s
[                           ] 378/35515, 20.1 task/s, elapsed: 19s, ETA:  1752s
[                           ] 379/35515, 20.1 task/s, elapsed: 19s, ETA:  1748s
[                           ] 380/35515, 20.2 task/s, elapsed: 19s, ETA:  1743s
[                           ] 381/35515, 20.2 task/s, elapsed: 19s, ETA:  1738s
[                           ] 382/35515, 20.3 task/s, elapsed: 19s, ETA:  1734s
[                           ] 383/35515, 20.3 task/s, elapsed: 19s, ETA:  1729s
[                           ] 384/35515, 20.4 task/s, elapsed: 19s, ETA:  1725s
[                           ] 385/35515, 17.3 task/s, elapsed: 22s, ETA:  2035s
[                           ] 386/35515, 17.3 task/s, elapsed: 22s, ETA:  2030s
[                           ] 387/35515, 17.3 task/s, elapsed: 22s, ETA:  2025s
[                           ] 388/35515, 17.4 task/s, elapsed: 22s, ETA:  2020s
[                           ] 389/35515, 17.4 task/s, elapsed: 22s, ETA:  2014s
[                           ] 390/35515, 17.5 task/s, elapsed: 22s, ETA:  2009s
[                           ] 391/35515, 17.5 task/s, elapsed: 22s, ETA:  2004s
[                           ] 392/35515, 17.6 task/s, elapsed: 22s, ETA:  1999s
[                           ] 393/35515, 17.6 task/s, elapsed: 22s, ETA:  1994s
[                           ] 394/35515, 17.7 task/s, elapsed: 22s, ETA:  1988s
[                           ] 395/35515, 17.7 task/s, elapsed: 22s, ETA:  1983s
[                           ] 396/35515, 17.8 task/s, elapsed: 22s, ETA:  1978s
[                           ] 397/35515, 17.8 task/s, elapsed: 22s, ETA:  1973s
[                           ] 398/35515, 17.8 task/s, elapsed: 22s, ETA:  1968s
[                           ] 399/35515, 17.9 task/s, elapsed: 22s, ETA:  1963s
[                           ] 400/35515, 17.9 task/s, elapsed: 22s, ETA:  1958s
[                           ] 401/35515, 18.0 task/s, elapsed: 22s, ETA:  1953s
[                           ] 402/35515, 18.0 task/s, elapsed: 22s, ETA:  1948s
[                           ] 403/35515, 18.1 task/s, elapsed: 22s, ETA:  1944s
[                           ] 404/35515, 18.1 task/s, elapsed: 22s, ETA:  1939s
[                           ] 405/35515, 18.2 task/s, elapsed: 22s, ETA:  1934s
[                           ] 406/35515, 18.2 task/s, elapsed: 22s, ETA:  1929s
[                           ] 407/35515, 18.2 task/s, elapsed: 22s, ETA:  1924s
[                           ] 408/35515, 18.3 task/s, elapsed: 22s, ETA:  1920s
[                           ] 409/35515, 18.3 task/s, elapsed: 22s, ETA:  1915s
[                           ] 410/35515, 18.4 task/s, elapsed: 22s, ETA:  1910s
[                           ] 411/35515, 18.4 task/s, elapsed: 22s, ETA:  1905s
[                           ] 412/35515, 18.5 task/s, elapsed: 22s, ETA:  1901s
[                           ] 413/35515, 18.5 task/s, elapsed: 22s, ETA:  1896s
[                           ] 414/35515, 18.6 task/s, elapsed: 22s, ETA:  1891s
[                           ] 415/35515, 18.6 task/s, elapsed: 22s, ETA:  1887s
[                           ] 416/35515, 18.6 task/s, elapsed: 22s, ETA:  1882s
[                           ] 417/35515, 18.7 task/s, elapsed: 22s, ETA:  1878s
[                           ] 418/35515, 18.7 task/s, elapsed: 22s, ETA:  1873s
[                           ] 419/35515, 18.8 task/s, elapsed: 22s, ETA:  1869s
[                           ] 420/35515, 18.8 task/s, elapsed: 22s, ETA:  1864s
[                           ] 421/35515, 18.9 task/s, elapsed: 22s, ETA:  1860s
[                           ] 422/35515, 18.9 task/s, elapsed: 22s, ETA:  1855s
[                           ] 423/35515, 19.0 task/s, elapsed: 22s, ETA:  1851s
[                           ] 424/35515, 19.0 task/s, elapsed: 22s, ETA:  1846s
[                           ] 425/35515, 19.1 task/s, elapsed: 22s, ETA:  1842s
[                           ] 426/35515, 19.1 task/s, elapsed: 22s, ETA:  1838s
[                           ] 427/35515, 19.1 task/s, elapsed: 22s, ETA:  1833s
[                           ] 428/35515, 19.2 task/s, elapsed: 22s, ETA:  1829s
[                           ] 429/35515, 19.2 task/s, elapsed: 22s, ETA:  1825s
[                           ] 430/35515, 19.3 task/s, elapsed: 22s, ETA:  1820s
[                           ] 431/35515, 19.3 task/s, elapsed: 22s, ETA:  1816s
[                           ] 432/35515, 19.4 task/s, elapsed: 22s, ETA:  1812s
[                           ] 433/35515, 19.4 task/s, elapsed: 22s, ETA:  1807s
[                           ] 434/35515, 19.5 task/s, elapsed: 22s, ETA:  1803s
[                           ] 435/35515, 19.5 task/s, elapsed: 22s, ETA:  1799s
[                           ] 436/35515, 19.5 task/s, elapsed: 22s, ETA:  1795s
[                           ] 437/35515, 19.6 task/s, elapsed: 22s, ETA:  1791s
[                           ] 438/35515, 19.6 task/s, elapsed: 22s, ETA:  1787s
[                           ] 439/35515, 19.7 task/s, elapsed: 22s, ETA:  1782s
[                           ] 440/35515, 19.7 task/s, elapsed: 22s, ETA:  1778s
[                           ] 441/35515, 19.8 task/s, elapsed: 22s, ETA:  1774s
[                           ] 442/35515, 19.8 task/s, elapsed: 22s, ETA:  1770s
[                           ] 443/35515, 19.9 task/s, elapsed: 22s, ETA:  1766s
[                           ] 444/35515, 19.9 task/s, elapsed: 22s, ETA:  1762s
[                           ] 445/35515, 19.9 task/s, elapsed: 22s, ETA:  1758s
[                           ] 446/35515, 20.0 task/s, elapsed: 22s, ETA:  1754s
[                           ] 447/35515, 20.0 task/s, elapsed: 22s, ETA:  1750s
[                           ] 448/35515, 20.1 task/s, elapsed: 22s, ETA:  1746s
[                           ] 449/35515, 20.1 task/s, elapsed: 22s, ETA:  1742s
[                           ] 450/35515, 20.2 task/s, elapsed: 22s, ETA:  1738s
[                           ] 451/35515, 20.2 task/s, elapsed: 22s, ETA:  1734s
[                           ] 452/35515, 20.3 task/s, elapsed: 22s, ETA:  1731s
[                           ] 453/35515, 20.3 task/s, elapsed: 22s, ETA:  1727s
[                           ] 454/35515, 20.4 task/s, elapsed: 22s, ETA:  1723s
[                           ] 455/35515, 20.4 task/s, elapsed: 22s, ETA:  1719s
[                           ] 456/35515, 20.4 task/s, elapsed: 22s, ETA:  1715s
[                           ] 457/35515, 20.5 task/s, elapsed: 22s, ETA:  1711s
[                           ] 458/35515, 20.5 task/s, elapsed: 22s, ETA:  1708s
[                           ] 459/35515, 20.6 task/s, elapsed: 22s, ETA:  1704s
[                           ] 460/35515, 20.6 task/s, elapsed: 22s, ETA:  1700s
[                           ] 461/35515, 20.7 task/s, elapsed: 22s, ETA:  1696s
[                           ] 462/35515, 20.7 task/s, elapsed: 22s, ETA:  1693s
[                           ] 463/35515, 20.8 task/s, elapsed: 22s, ETA:  1689s
[                           ] 464/35515, 20.8 task/s, elapsed: 22s, ETA:  1685s
[                           ] 465/35515, 20.8 task/s, elapsed: 22s, ETA:  1682s
[                           ] 466/35515, 20.9 task/s, elapsed: 22s, ETA:  1678s
[                           ] 467/35515, 20.9 task/s, elapsed: 22s, ETA:  1674s
[                           ] 468/35515, 21.0 task/s, elapsed: 22s, ETA:  1671s
[                           ] 469/35515, 21.0 task/s, elapsed: 22s, ETA:  1667s
[                           ] 470/35515, 21.1 task/s, elapsed: 22s, ETA:  1663s
[                           ] 471/35515, 21.1 task/s, elapsed: 22s, ETA:  1660s
[                           ] 472/35515, 21.2 task/s, elapsed: 22s, ETA:  1656s
[                           ] 473/35515, 21.2 task/s, elapsed: 22s, ETA:  1653s
[                           ] 474/35515, 21.2 task/s, elapsed: 22s, ETA:  1649s
[                           ] 475/35515, 21.3 task/s, elapsed: 22s, ETA:  1646s
[                           ] 476/35515, 21.3 task/s, elapsed: 22s, ETA:  1642s
[                           ] 477/35515, 21.4 task/s, elapsed: 22s, ETA:  1639s
[                           ] 478/35515, 21.4 task/s, elapsed: 22s, ETA:  1635s
[                           ] 479/35515, 21.5 task/s, elapsed: 22s, ETA:  1632s
[                           ] 480/35515, 21.5 task/s, elapsed: 22s, ETA:  1628s
[                           ] 481/35515, 21.6 task/s, elapsed: 22s, ETA:  1625s
[                           ] 482/35515, 21.6 task/s, elapsed: 22s, ETA:  1622s
[                           ] 483/35515, 21.6 task/s, elapsed: 22s, ETA:  1618s
[                           ] 484/35515, 21.7 task/s, elapsed: 22s, ETA:  1615s
[                           ] 485/35515, 21.7 task/s, elapsed: 22s, ETA:  1611s
[                           ] 486/35515, 21.8 task/s, elapsed: 22s, ETA:  1608s
[                           ] 487/35515, 21.8 task/s, elapsed: 22s, ETA:  1605s
[                           ] 488/35515, 21.9 task/s, elapsed: 22s, ETA:  1601s
[                           ] 489/35515, 21.9 task/s, elapsed: 22s, ETA:  1598s
[                           ] 490/35515, 22.0 task/s, elapsed: 22s, ETA:  1595s
[                           ] 491/35515, 22.0 task/s, elapsed: 22s, ETA:  1591s
[                           ] 492/35515, 22.1 task/s, elapsed: 22s, ETA:  1588s
[                           ] 493/35515, 22.1 task/s, elapsed: 22s, ETA:  1585s
[                           ] 494/35515, 22.1 task/s, elapsed: 22s, ETA:  1582s
[                           ] 495/35515, 22.2 task/s, elapsed: 22s, ETA:  1578s
[                           ] 496/35515, 22.2 task/s, elapsed: 22s, ETA:  1575s
[                           ] 497/35515, 22.3 task/s, elapsed: 22s, ETA:  1572s
[                           ] 498/35515, 22.3 task/s, elapsed: 22s, ETA:  1569s
[                           ] 499/35515, 22.4 task/s, elapsed: 22s, ETA:  1566s
[                           ] 500/35515, 22.4 task/s, elapsed: 22s, ETA:  1562s
[                           ] 501/35515, 22.5 task/s, elapsed: 22s, ETA:  1559s
[                           ] 502/35515, 22.5 task/s, elapsed: 22s, ETA:  1556s
[                           ] 503/35515, 22.5 task/s, elapsed: 22s, ETA:  1553s
[                           ] 504/35515, 22.6 task/s, elapsed: 22s, ETA:  1550s
[                           ] 505/35515, 22.6 task/s, elapsed: 22s, ETA:  1547s
[                           ] 506/35515, 22.7 task/s, elapsed: 22s, ETA:  1544s
[                           ] 507/35515, 22.7 task/s, elapsed: 22s, ETA:  1541s
[                           ] 508/35515, 22.8 task/s, elapsed: 22s, ETA:  1537s
[                           ] 509/35515, 22.8 task/s, elapsed: 22s, ETA:  1534s
[                           ] 510/35515, 22.9 task/s, elapsed: 22s, ETA:  1531s
[                           ] 511/35515, 22.9 task/s, elapsed: 22s, ETA:  1528s
[                           ] 512/35515, 22.9 task/s, elapsed: 22s, ETA:  1525s
[                           ] 513/35515, 19.9 task/s, elapsed: 26s, ETA:  1759s
[                           ] 514/35515, 19.9 task/s, elapsed: 26s, ETA:  1756s
[                           ] 515/35515, 20.0 task/s, elapsed: 26s, ETA:  1752s
[                           ] 516/35515, 20.0 task/s, elapsed: 26s, ETA:  1749s
[                           ] 517/35515, 20.1 task/s, elapsed: 26s, ETA:  1745s
[                           ] 518/35515, 20.1 task/s, elapsed: 26s, ETA:  1742s
[                           ] 519/35515, 20.1 task/s, elapsed: 26s, ETA:  1739s
[                           ] 520/35515, 20.2 task/s, elapsed: 26s, ETA:  1735s
[                           ] 521/35515, 20.2 task/s, elapsed: 26s, ETA:  1732s
[                           ] 522/35515, 20.2 task/s, elapsed: 26s, ETA:  1729s
[                           ] 523/35515, 20.3 task/s, elapsed: 26s, ETA:  1725s
[                           ] 524/35515, 20.3 task/s, elapsed: 26s, ETA:  1722s
[                           ] 525/35515, 20.4 task/s, elapsed: 26s, ETA:  1718s
[                           ] 526/35515, 20.4 task/s, elapsed: 26s, ETA:  1715s
[                           ] 527/35515, 20.4 task/s, elapsed: 26s, ETA:  1712s
[                           ] 528/35515, 20.5 task/s, elapsed: 26s, ETA:  1709s
[                           ] 529/35515, 20.5 task/s, elapsed: 26s, ETA:  1705s
[                           ] 530/35515, 20.6 task/s, elapsed: 26s, ETA:  1702s
[                           ] 531/35515, 20.6 task/s, elapsed: 26s, ETA:  1699s
[                           ] 532/35515, 20.6 task/s, elapsed: 26s, ETA:  1696s
[                           ] 533/35515, 20.7 task/s, elapsed: 26s, ETA:  1692s
[                           ] 534/35515, 20.7 task/s, elapsed: 26s, ETA:  1689s
[                           ] 535/35515, 20.7 task/s, elapsed: 26s, ETA:  1686s
[                           ] 536/35515, 20.8 task/s, elapsed: 26s, ETA:  1683s
[                           ] 537/35515, 20.8 task/s, elapsed: 26s, ETA:  1680s
[                           ] 538/35515, 20.9 task/s, elapsed: 26s, ETA:  1676s
[                           ] 539/35515, 20.9 task/s, elapsed: 26s, ETA:  1673s
[                           ] 540/35515, 20.9 task/s, elapsed: 26s, ETA:  1670s
[                           ] 541/35515, 21.0 task/s, elapsed: 26s, ETA:  1667s
[                           ] 542/35515, 21.0 task/s, elapsed: 26s, ETA:  1664s
[                           ] 543/35515, 21.1 task/s, elapsed: 26s, ETA:  1661s
[                           ] 544/35515, 21.1 task/s, elapsed: 26s, ETA:  1658s
[                           ] 545/35515, 21.1 task/s, elapsed: 26s, ETA:  1655s
[                           ] 546/35515, 21.2 task/s, elapsed: 26s, ETA:  1651s
[                           ] 547/35515, 21.2 task/s, elapsed: 26s, ETA:  1648s
[                           ] 548/35515, 21.3 task/s, elapsed: 26s, ETA:  1645s
[                           ] 549/35515, 21.3 task/s, elapsed: 26s, ETA:  1642s
[                           ] 550/35515, 21.3 task/s, elapsed: 26s, ETA:  1639s
[                           ] 551/35515, 21.4 task/s, elapsed: 26s, ETA:  1636s
[                           ] 552/35515, 21.4 task/s, elapsed: 26s, ETA:  1633s
[                           ] 553/35515, 21.4 task/s, elapsed: 26s, ETA:  1630s
[                           ] 554/35515, 21.5 task/s, elapsed: 26s, ETA:  1627s
[                           ] 555/35515, 21.5 task/s, elapsed: 26s, ETA:  1624s
[                           ] 556/35515, 21.6 task/s, elapsed: 26s, ETA:  1621s
[                           ] 557/35515, 21.6 task/s, elapsed: 26s, ETA:  1618s
[                           ] 558/35515, 21.6 task/s, elapsed: 26s, ETA:  1615s
[                           ] 559/35515, 21.7 task/s, elapsed: 26s, ETA:  1612s
[                           ] 560/35515, 21.7 task/s, elapsed: 26s, ETA:  1610s
[                           ] 561/35515, 21.8 task/s, elapsed: 26s, ETA:  1607s
[                           ] 562/35515, 21.8 task/s, elapsed: 26s, ETA:  1604s
[                           ] 563/35515, 21.8 task/s, elapsed: 26s, ETA:  1601s
[                           ] 564/35515, 21.9 task/s, elapsed: 26s, ETA:  1598s
[                           ] 565/35515, 21.9 task/s, elapsed: 26s, ETA:  1595s
[                           ] 566/35515, 21.9 task/s, elapsed: 26s, ETA:  1592s
[                           ] 567/35515, 22.0 task/s, elapsed: 26s, ETA:  1589s
[                           ] 568/35515, 22.0 task/s, elapsed: 26s, ETA:  1587s
[                           ] 569/35515, 22.1 task/s, elapsed: 26s, ETA:  1584s
[                           ] 570/35515, 22.1 task/s, elapsed: 26s, ETA:  1581s
[                           ] 571/35515, 22.1 task/s, elapsed: 26s, ETA:  1578s
[                           ] 572/35515, 22.2 task/s, elapsed: 26s, ETA:  1575s
[                           ] 573/35515, 22.2 task/s, elapsed: 26s, ETA:  1572s
[                           ] 574/35515, 22.3 task/s, elapsed: 26s, ETA:  1570s
[                           ] 575/35515, 22.3 task/s, elapsed: 26s, ETA:  1567s
[                           ] 576/35515, 22.3 task/s, elapsed: 26s, ETA:  1564s
[                           ] 577/35515, 22.4 task/s, elapsed: 26s, ETA:  1561s
[                           ] 578/35515, 22.4 task/s, elapsed: 26s, ETA:  1559s
[                           ] 579/35515, 22.5 task/s, elapsed: 26s, ETA:  1556s
[                           ] 580/35515, 22.5 task/s, elapsed: 26s, ETA:  1553s
[                           ] 581/35515, 22.5 task/s, elapsed: 26s, ETA:  1550s
[                           ] 582/35515, 22.6 task/s, elapsed: 26s, ETA:  1548s
[                           ] 583/35515, 22.6 task/s, elapsed: 26s, ETA:  1545s
[                           ] 584/35515, 22.6 task/s, elapsed: 26s, ETA:  1542s
[                           ] 585/35515, 22.7 task/s, elapsed: 26s, ETA:  1540s
[                           ] 586/35515, 22.7 task/s, elapsed: 26s, ETA:  1537s
